
../repos/prog2/0.7:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401299:	mov    eax,DWORD PTR [rbp-0xc]
  40129c:	cdqe   
  40129e:	lea    rdx,[rax*4+0x0]
  4012a6:	mov    rax,QWORD PTR [rbp-0x28]
  4012aa:	add    rax,rdx
  4012ad:	vcvtsd2ss xmm0,xmm0,xmm0
  4012b1:	vmovss DWORD PTR [rax],xmm0
  4012b5:	inc    DWORD PTR [rbp-0xc]
  4012b8:	lea    rdx,[rbp-0x10]
  4012bc:	lea    rax,[rbp-0x14]
  4012c0:	mov    rsi,rax
  4012c3:	lea    rdi,[rip+0xd3e]        # 402008 <_IO_stdin_used@@Base+0x8>
  4012ca:	mov    eax,0x0
  4012cf:	call   401080 <__isoc99_scanf@plt>
  4012d4:	cmp    eax,0x2
  4012d7:	je     40126b <lernotas@@Base+0x28>
  4012d9:	mov    eax,DWORD PTR [rbp-0xc]
  4012dc:	mov    rcx,QWORD PTR [rbp-0x8]
  4012e0:	xor    rcx,QWORD PTR fs:0x28
  4012e9:	je     4012f0 <lernotas@@Base+0xad>
  4012eb:	call   401060 <__stack_chk_fail@plt>
  4012f0:	leave  
  4012f1:	ret    

00000000004012f2 <main@@Base>:
  4012f2:	endbr64 
  4012f6:	push   rbp
  4012f7:	mov    rbp,rsp
  4012fa:	sub    rsp,0x1b0
  401301:	mov    rax,QWORD PTR fs:0x28
  40130a:	mov    QWORD PTR [rbp-0x8],rax
  40130e:	xor    eax,eax
  401310:	lea    rdx,[rbp-0x1a0]
  401317:	mov    eax,0x0
  40131c:	mov    ecx,0x32
  401321:	mov    rdi,rdx
  401324:	rep stos QWORD PTR es:[rdi],rax
  401327:	lea    rax,[rbp-0x1a0]
  40132e:	mov    rdi,rax
  401331:	call   401243 <lernotas@@Base>
  401336:	mov    DWORD PTR [rbp-0x1a4],eax
  40133c:	mov    edx,DWORD PTR [rbp-0x1a4]
  401342:	lea    rax,[rbp-0x1a0]
  401349:	mov    esi,edx
  40134b:	mov    rdi,rax
  40134e:	call   401176 <media@@Base>
  401353:	vcvtss2sd xmm1,xmm1,xmm0
  401357:	vmovq  rax,xmm1
  40135c:	vmovq  xmm0,rax
  401361:	lea    rdi,[rip+0xca8]        # 402010 <_IO_stdin_used@@Base+0x10>
  401368:	mov    eax,0x1
  40136d:	call   401070 <printf@plt>
  401372:	mov    eax,0x0
  401377:	mov    rsi,QWORD PTR [rbp-0x8]
  40137b:	xor    rsi,QWORD PTR fs:0x28
  401384:	je     40138b <main@@Base+0x99>
  401386:	call   401060 <__stack_chk_fail@plt>
  40138b:	leave  
  40138c:	ret    
  40138d:	nop    DWORD PTR [rax]

0000000000401390 <__libc_csu_init@@Base>:
  401390:	endbr64 
  401394:	push   r15
  401396:	lea    r15,[rip+0x2a73]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  40139d:	push   r14
  40139f:	mov    r14,rdx
  4013a2:	push   r13
  4013a4:	mov    r13,rsi
  4013a7:	push   r12
  4013a9:	mov    r12d,edi
  4013ac:	push   rbp
  4013ad:	lea    rbp,[rip+0x2a64]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  4013b4:	push   rbx
  4013b5:	sub    rbp,r15
  4013b8:	sub    rsp,0x8
  4013bc:	call   401000 <__stack_chk_fail@plt-0x60>
  4013c1:	sar    rbp,0x3
  4013c5:	je     4013e6 <__libc_csu_init@@Base+0x56>
  4013c7:	xor    ebx,ebx
  4013c9:	nop    DWORD PTR [rax+0x0]
  4013d0:	mov    rdx,r14
  4013d3:	mov    rsi,r13
  4013d6:	mov    edi,r12d
  4013d9:	call   QWORD PTR [r15+rbx*8]
  4013dd:	add    rbx,0x1
  4013e1:	cmp    rbp,rbx
  4013e4:	jne    4013d0 <__libc_csu_init@@Base+0x40>
  4013e6:	add    rsp,0x8
  4013ea:	pop    rbx
  4013eb:	pop    rbp
  4013ec:	pop    r12
  4013ee:	pop    r13
  4013f0:	pop    r14
  4013f2:	pop    r15
  4013f4:	ret    
  4013f5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401400 <__libc_csu_fini@@Base>:
  401400:	endbr64 
  401404:	ret    

Disassembly of section .fini:

0000000000401408 <.fini>:
  401408:	endbr64 
  40140c:	sub    rsp,0x8
  401410:	add    rsp,0x8
  401414:	ret    
