
../repos/prog2/0.8:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012c7:	jle    4012fd <lerpontuacoes@@Base+0x6d>
  4012c9:	lea    r13,[rip+0xd34]        # 402004 <_IO_stdin_used@@Base+0x4>
  4012d0:	xor    r12d,r12d
  4012d3:	nop    DWORD PTR [rax+rax*1+0x0]
  4012d8:	mov    rdx,rbx
  4012db:	mov    rsi,rbp
  4012de:	xor    eax,eax
  4012e0:	mov    rdi,r13
  4012e3:	add    r12d,0x1
  4012e7:	add    rbp,0x32
  4012eb:	call   401060 <__isoc99_scanf@plt>
  4012f0:	mov    eax,DWORD PTR [rsp+0x4]
  4012f4:	add    rbx,0x4
  4012f8:	cmp    eax,r12d
  4012fb:	jg     4012d8 <lerpontuacoes@@Base+0x48>
  4012fd:	mov    rcx,QWORD PTR [rsp+0x8]
  401302:	xor    rcx,QWORD PTR fs:0x28
  40130b:	jne    401318 <lerpontuacoes@@Base+0x88>
  40130d:	add    rsp,0x18
  401311:	pop    rbx
  401312:	pop    rbp
  401313:	pop    r12
  401315:	pop    r13
  401317:	ret    
  401318:	call   401040 <__stack_chk_fail@plt>
  40131d:	nop    DWORD PTR [rax]

0000000000401320 <primeiroUltimo@@Base>:
  401320:	push   r15
  401322:	push   r14
  401324:	push   r13
  401326:	push   r12
  401328:	push   rbp
  401329:	push   rbx
  40132a:	sub    rsp,0x18
  40132e:	cmp    edx,0x1
  401331:	mov    r14d,DWORD PTR [rsi]
  401334:	jle    4013a4 <primeiroUltimo@@Base+0x84>
  401336:	lea    eax,[rdx-0x2]
  401339:	mov    QWORD PTR [rsp+0x8],r8
  40133e:	mov    QWORD PTR [rsp],rcx
  401342:	lea    rbx,[rsi+0x4]
  401346:	lea    r12,[rdi+0x32]
  40134a:	mov    r13d,r14d
  40134d:	lea    r15,[rsi+rax*4+0x8]
  401352:	jmp    40136a <primeiroUltimo@@Base+0x4a>
  401354:	nop    DWORD PTR [rax+0x0]
  401358:	cmp    ebp,r13d
  40135b:	jl     401387 <primeiroUltimo@@Base+0x67>
  40135d:	add    rbx,0x4
  401361:	add    r12,0x32
  401365:	cmp    rbx,r15
  401368:	je     4013a4 <primeiroUltimo@@Base+0x84>
  40136a:	mov    ebp,DWORD PTR [rbx]
  40136c:	cmp    ebp,r14d
  40136f:	jle    401358 <primeiroUltimo@@Base+0x38>
  401371:	mov    rdi,QWORD PTR [rsp]
  401375:	mov    rsi,r12
  401378:	mov    r14d,ebp
  40137b:	call   401030 <strcpy@plt>
  401380:	mov    ebp,DWORD PTR [rbx]
  401382:	cmp    ebp,r13d
  401385:	jge    40135d <primeiroUltimo@@Base+0x3d>
  401387:	mov    rdi,QWORD PTR [rsp+0x8]
  40138c:	mov    rsi,r12
  40138f:	add    rbx,0x4
  401393:	add    r12,0x32
  401397:	mov    r13d,ebp
  40139a:	call   401030 <strcpy@plt>
  40139f:	cmp    rbx,r15
  4013a2:	jne    40136a <primeiroUltimo@@Base+0x4a>
  4013a4:	add    rsp,0x18
  4013a8:	pop    rbx
  4013a9:	pop    rbp
  4013aa:	pop    r12
  4013ac:	pop    r13
  4013ae:	pop    r14
  4013b0:	pop    r15
  4013b2:	ret    
  4013b3:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4013bd:	nop    DWORD PTR [rax]

00000000004013c0 <__libc_csu_init@@Base>:
  4013c0:	endbr64 
  4013c4:	push   r15
  4013c6:	lea    r15,[rip+0x2a3b]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4013cd:	push   r14
  4013cf:	mov    r14,rdx
  4013d2:	push   r13
  4013d4:	mov    r13,rsi
  4013d7:	push   r12
  4013d9:	mov    r12d,edi
  4013dc:	push   rbp
  4013dd:	lea    rbp,[rip+0x2a2c]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4013e4:	push   rbx
  4013e5:	sub    rbp,r15
  4013e8:	sub    rsp,0x8
  4013ec:	call   401000 <strcpy@plt-0x30>
  4013f1:	sar    rbp,0x3
  4013f5:	je     401416 <__libc_csu_init@@Base+0x56>
  4013f7:	xor    ebx,ebx
  4013f9:	nop    DWORD PTR [rax+0x0]
  401400:	mov    rdx,r14
  401403:	mov    rsi,r13
  401406:	mov    edi,r12d
  401409:	call   QWORD PTR [r15+rbx*8]
  40140d:	add    rbx,0x1
  401411:	cmp    rbp,rbx
  401414:	jne    401400 <__libc_csu_init@@Base+0x40>
  401416:	add    rsp,0x8
  40141a:	pop    rbx
  40141b:	pop    rbp
  40141c:	pop    r12
  40141e:	pop    r13
  401420:	pop    r14
  401422:	pop    r15
  401424:	ret    
  401425:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401430 <__libc_csu_fini@@Base>:
  401430:	endbr64 
  401434:	ret    

Disassembly of section .fini:

0000000000401438 <.fini>:
  401438:	endbr64 
  40143c:	sub    rsp,0x8
  401440:	add    rsp,0x8
  401444:	ret    
