
../repos/prog2/0.8:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012a7:	mov    eax,DWORD PTR [rax]
  4012a9:	cmp    DWORD PTR [rbp-0x8],eax
  4012ac:	jge    4012e6 <primeiroUltimo@@Base+0x90>
  4012ae:	mov    eax,DWORD PTR [rbp-0xc]
  4012b1:	cdqe   
  4012b3:	lea    rdx,[rax*4+0x0]
  4012bb:	mov    rax,QWORD PTR [rbp-0x20]
  4012bf:	add    rax,rdx
  4012c2:	mov    eax,DWORD PTR [rax]
  4012c4:	mov    DWORD PTR [rbp-0x8],eax
  4012c7:	mov    eax,DWORD PTR [rbp-0xc]
  4012ca:	cdqe   
  4012cc:	imul   rdx,rax,0x32
  4012d0:	mov    rax,QWORD PTR [rbp-0x18]
  4012d4:	add    rdx,rax
  4012d7:	mov    rax,QWORD PTR [rbp-0x30]
  4012db:	mov    rsi,rdx
  4012de:	mov    rdi,rax
  4012e1:	call   401080 <strcpy@plt>
  4012e6:	mov    eax,DWORD PTR [rbp-0xc]
  4012e9:	cdqe   
  4012eb:	lea    rdx,[rax*4+0x0]
  4012f3:	mov    rax,QWORD PTR [rbp-0x20]
  4012f7:	add    rax,rdx
  4012fa:	mov    eax,DWORD PTR [rax]
  4012fc:	cmp    DWORD PTR [rbp-0x4],eax
  4012ff:	jle    401339 <primeiroUltimo@@Base+0xe3>
  401301:	mov    eax,DWORD PTR [rbp-0xc]
  401304:	cdqe   
  401306:	lea    rdx,[rax*4+0x0]
  40130e:	mov    rax,QWORD PTR [rbp-0x20]
  401312:	add    rax,rdx
  401315:	mov    eax,DWORD PTR [rax]
  401317:	mov    DWORD PTR [rbp-0x4],eax
  40131a:	mov    eax,DWORD PTR [rbp-0xc]
  40131d:	cdqe   
  40131f:	imul   rdx,rax,0x32
  401323:	mov    rax,QWORD PTR [rbp-0x18]
  401327:	add    rdx,rax
  40132a:	mov    rax,QWORD PTR [rbp-0x38]
  40132e:	mov    rsi,rdx
  401331:	mov    rdi,rax
  401334:	call   401080 <strcpy@plt>
  401339:	inc    DWORD PTR [rbp-0xc]
  40133c:	mov    eax,DWORD PTR [rbp-0xc]
  40133f:	cmp    eax,DWORD PTR [rbp-0x24]
  401342:	jl     401293 <primeiroUltimo@@Base+0x3d>
  401348:	nop
  401349:	leave  
  40134a:	ret    

000000000040134b <main@@Base>:
  40134b:	endbr64 
  40134f:	push   rbp
  401350:	mov    rbp,rsp
  401353:	sub    rsp,0x4d0
  40135a:	mov    rax,QWORD PTR fs:0x28
  401363:	mov    QWORD PTR [rbp-0x8],rax
  401367:	xor    eax,eax
  401369:	mov    QWORD PTR [rbp-0x4c0],0x0
  401374:	mov    QWORD PTR [rbp-0x4b8],0x0
  40137f:	mov    QWORD PTR [rbp-0x4b0],0x0
  40138a:	mov    QWORD PTR [rbp-0x4a8],0x0
  401395:	mov    QWORD PTR [rbp-0x4a0],0x0
  4013a0:	mov    QWORD PTR [rbp-0x498],0x0
  4013ab:	mov    QWORD PTR [rbp-0x490],0x0
  4013b6:	mov    QWORD PTR [rbp-0x488],0x0
  4013c1:	mov    QWORD PTR [rbp-0x480],0x0
  4013cc:	mov    QWORD PTR [rbp-0x478],0x0
  4013d7:	lea    rax,[rbp-0x470]
  4013de:	mov    edx,0x3e8
  4013e3:	mov    esi,0x0
  4013e8:	mov    rdi,rax
  4013eb:	call   4010b0 <memset@plt>
  4013f0:	mov    QWORD PTR [rbp-0x80],0x0
  4013f8:	mov    QWORD PTR [rbp-0x78],0x0
  401400:	mov    QWORD PTR [rbp-0x70],0x0
  401408:	mov    QWORD PTR [rbp-0x68],0x0
  401410:	mov    QWORD PTR [rbp-0x60],0x0
  401418:	mov    QWORD PTR [rbp-0x58],0x0
  401420:	mov    WORD PTR [rbp-0x50],0x0
  401426:	mov    QWORD PTR [rbp-0x40],0x0
  40142e:	mov    QWORD PTR [rbp-0x38],0x0
  401436:	mov    QWORD PTR [rbp-0x30],0x0
  40143e:	mov    QWORD PTR [rbp-0x28],0x0
  401446:	mov    QWORD PTR [rbp-0x20],0x0
  40144e:	mov    QWORD PTR [rbp-0x18],0x0
  401456:	mov    WORD PTR [rbp-0x10],0x0
  40145c:	lea    rdx,[rbp-0x4c0]
  401463:	lea    rax,[rbp-0x470]
  40146a:	mov    rsi,rdx
  40146d:	mov    rdi,rax
  401470:	call   4011b6 <lerpontuacoes@@Base>
  401475:	mov    DWORD PTR [rbp-0x4c4],eax
  40147b:	lea    rdi,[rbp-0x40]
  40147f:	lea    rcx,[rbp-0x80]
  401483:	mov    edx,DWORD PTR [rbp-0x4c4]
  401489:	lea    rsi,[rbp-0x4c0]
  401490:	lea    rax,[rbp-0x470]
  401497:	mov    r8,rdi
  40149a:	mov    rdi,rax
  40149d:	call   401256 <primeiroUltimo@@Base>
  4014a2:	mov    eax,DWORD PTR [rbp-0x4c4]
  4014a8:	mov    esi,eax
  4014aa:	lea    rdi,[rip+0xb5c]        # 40200d <_IO_stdin_used@@Base+0xd>
  4014b1:	mov    eax,0x0
  4014b6:	call   4010a0 <printf@plt>
  4014bb:	lea    rax,[rbp-0x80]
  4014bf:	mov    rsi,rax
  4014c2:	lea    rdi,[rip+0xb60]        # 402029 <_IO_stdin_used@@Base+0x29>
  4014c9:	mov    eax,0x0
  4014ce:	call   4010a0 <printf@plt>
  4014d3:	lea    rax,[rbp-0x40]
  4014d7:	mov    rsi,rax
  4014da:	lea    rdi,[rip+0xb55]        # 402036 <_IO_stdin_used@@Base+0x36>
  4014e1:	mov    eax,0x0
  4014e6:	call   4010a0 <printf@plt>
  4014eb:	mov    eax,0x0
  4014f0:	mov    rcx,QWORD PTR [rbp-0x8]
  4014f4:	xor    rcx,QWORD PTR fs:0x28
  4014fd:	je     401504 <main@@Base+0x1b9>
  4014ff:	call   401090 <__stack_chk_fail@plt>
  401504:	leave  
  401505:	ret    
  401506:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401510 <__libc_csu_init@@Base>:
  401510:	endbr64 
  401514:	push   r15
  401516:	lea    r15,[rip+0x28f3]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  40151d:	push   r14
  40151f:	mov    r14,rdx
  401522:	push   r13
  401524:	mov    r13,rsi
  401527:	push   r12
  401529:	mov    r12d,edi
  40152c:	push   rbp
  40152d:	lea    rbp,[rip+0x28e4]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  401534:	push   rbx
  401535:	sub    rbp,r15
  401538:	sub    rsp,0x8
  40153c:	call   401000 <strcpy@plt-0x80>
  401541:	sar    rbp,0x3
  401545:	je     401566 <__libc_csu_init@@Base+0x56>
  401547:	xor    ebx,ebx
  401549:	nop    DWORD PTR [rax+0x0]
  401550:	mov    rdx,r14
  401553:	mov    rsi,r13
  401556:	mov    edi,r12d
  401559:	call   QWORD PTR [r15+rbx*8]
  40155d:	add    rbx,0x1
  401561:	cmp    rbp,rbx
  401564:	jne    401550 <__libc_csu_init@@Base+0x40>
  401566:	add    rsp,0x8
  40156a:	pop    rbx
  40156b:	pop    rbp
  40156c:	pop    r12
  40156e:	pop    r13
  401570:	pop    r14
  401572:	pop    r15
  401574:	ret    
  401575:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401580 <__libc_csu_fini@@Base>:
  401580:	endbr64 
  401584:	ret    

Disassembly of section .fini:

0000000000401588 <.fini>:
  401588:	endbr64 
  40158c:	sub    rsp,0x8
  401590:	add    rsp,0x8
  401594:	ret    
