
../repos/prog2/0.7:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401281:	vmovss xmm0,DWORD PTR [rbp-0x10]
  401286:	vcvtss2sd xmm0,xmm0,xmm0
  40128a:	vmovsd xmm2,QWORD PTR [rip+0xdbe]        # 402050 <_IO_stdin_used@@Base+0x50>
  401292:	vmulsd xmm0,xmm0,xmm2
  401296:	vaddsd xmm0,xmm1,xmm0
  40129a:	vcvtsd2ss xmm0,xmm0,xmm0
  40129e:	vmovss DWORD PTR [rax],xmm0
  4012a2:	add    DWORD PTR [rbp-0xc],0x1
  4012a6:	lea    rdx,[rbp-0x10]
  4012aa:	lea    rax,[rbp-0x14]
  4012ae:	mov    rsi,rax
  4012b1:	lea    rdi,[rip+0xd50]        # 402008 <_IO_stdin_used@@Base+0x8>
  4012b8:	mov    eax,0x0
  4012bd:	call   401050 <__isoc99_scanf@plt>
  4012c2:	cmp    eax,0x2
  4012c5:	je     401258 <lernotas@@Base+0x24>
  4012c7:	mov    eax,DWORD PTR [rbp-0xc]
  4012ca:	mov    rcx,QWORD PTR [rbp-0x8]
  4012ce:	xor    rcx,QWORD PTR fs:0x28
  4012d7:	je     4012de <lernotas@@Base+0xaa>
  4012d9:	call   401030 <__stack_chk_fail@plt>
  4012de:	leave  
  4012df:	ret    

00000000004012e0 <main@@Base>:
  4012e0:	push   rbp
  4012e1:	mov    rbp,rsp
  4012e4:	sub    rsp,0x1b0
  4012eb:	mov    rax,QWORD PTR fs:0x28
  4012f4:	mov    QWORD PTR [rbp-0x8],rax
  4012f8:	xor    eax,eax
  4012fa:	lea    rdx,[rbp-0x1a0]
  401301:	mov    eax,0x0
  401306:	mov    ecx,0x32
  40130b:	mov    rdi,rdx
  40130e:	rep stos QWORD PTR es:[rdi],rax
  401311:	lea    rax,[rbp-0x1a0]
  401318:	mov    rdi,rax
  40131b:	call   401234 <lernotas@@Base>
  401320:	mov    DWORD PTR [rbp-0x1a4],eax
  401326:	mov    edx,DWORD PTR [rbp-0x1a4]
  40132c:	lea    rax,[rbp-0x1a0]
  401333:	mov    esi,edx
  401335:	mov    rdi,rax
  401338:	call   401166 <media@@Base>
  40133d:	vcvtss2sd xmm0,xmm0,xmm0
  401341:	lea    rdi,[rip+0xcc8]        # 402010 <_IO_stdin_used@@Base+0x10>
  401348:	mov    eax,0x1
  40134d:	call   401040 <printf@plt>
  401352:	mov    eax,0x0
  401357:	mov    rsi,QWORD PTR [rbp-0x8]
  40135b:	xor    rsi,QWORD PTR fs:0x28
  401364:	je     40136b <main@@Base+0x8b>
  401366:	call   401030 <__stack_chk_fail@plt>
  40136b:	leave  
  40136c:	ret    
  40136d:	nop    DWORD PTR [rax]

0000000000401370 <__libc_csu_init@@Base>:
  401370:	endbr64 
  401374:	push   r15
  401376:	lea    r15,[rip+0x2a8b]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  40137d:	push   r14
  40137f:	mov    r14,rdx
  401382:	push   r13
  401384:	mov    r13,rsi
  401387:	push   r12
  401389:	mov    r12d,edi
  40138c:	push   rbp
  40138d:	lea    rbp,[rip+0x2a7c]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  401394:	push   rbx
  401395:	sub    rbp,r15
  401398:	sub    rsp,0x8
  40139c:	call   401000 <__stack_chk_fail@plt-0x30>
  4013a1:	sar    rbp,0x3
  4013a5:	je     4013c6 <__libc_csu_init@@Base+0x56>
  4013a7:	xor    ebx,ebx
  4013a9:	nop    DWORD PTR [rax+0x0]
  4013b0:	mov    rdx,r14
  4013b3:	mov    rsi,r13
  4013b6:	mov    edi,r12d
  4013b9:	call   QWORD PTR [r15+rbx*8]
  4013bd:	add    rbx,0x1
  4013c1:	cmp    rbp,rbx
  4013c4:	jne    4013b0 <__libc_csu_init@@Base+0x40>
  4013c6:	add    rsp,0x8
  4013ca:	pop    rbx
  4013cb:	pop    rbp
  4013cc:	pop    r12
  4013ce:	pop    r13
  4013d0:	pop    r14
  4013d2:	pop    r15
  4013d4:	ret    
  4013d5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004013e0 <__libc_csu_fini@@Base>:
  4013e0:	endbr64 
  4013e4:	ret    

Disassembly of section .fini:

00000000004013e8 <.fini>:
  4013e8:	endbr64 
  4013ec:	sub    rsp,0x8
  4013f0:	add    rsp,0x8
  4013f4:	ret    
