
../repos/prog2/0.9:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012d4:	xor    ebp,ebp
  4012d6:	push   rbx
  4012d7:	mov    rbx,rdi
  4012da:	sub    rsp,0x20
  4012de:	mov    rax,QWORD PTR fs:0x28
  4012e7:	mov    QWORD PTR [rsp+0x18],rax
  4012ec:	xor    eax,eax
  4012ee:	lea    r12,[rsp+0x9]
  4012f3:	mov    QWORD PTR [rsp+0x9],0x0
  4012fc:	mov    DWORD PTR [rsp+0x11],0x0
  401304:	mov    WORD PTR [rsp+0x15],dx
  401309:	mov    BYTE PTR [rsp+0x17],0x0
  40130e:	jmp    401342 <ler_albuns@@Base+0x82>
  401310:	add    rbx,0xd0
  401317:	cmp    ebp,0x64
  40131a:	je     40136c <ler_albuns@@Base+0xac>
  40131c:	mov    rdi,r14
  40131f:	call   401090 <strlen@plt>
  401324:	lea    rdi,[r14+rax*1]
  401328:	mov    eax,0x20
  40132d:	mov    WORD PTR [rdi],ax
  401330:	mov    edx,0x64
  401335:	inc    rdi
  401338:	mov    rsi,r12
  40133b:	call   4010c0 <__strcpy_chk@plt>
  401340:	inc    ebp
  401342:	xor    eax,eax
  401344:	lea    rcx,[rbx+0x64]
  401348:	lea    r9,[rbx+0xcc]
  40134f:	lea    r8,[rbx+0xc8]
  401356:	mov    rdx,r12
  401359:	mov    rsi,rbx
  40135c:	mov    rdi,r13
  40135f:	mov    r14,rbx
  401362:	call   4010e0 <__isoc99_scanf@plt>
  401367:	cmp    eax,0x5
  40136a:	je     401310 <ler_albuns@@Base+0x50>
  40136c:	mov    rdx,QWORD PTR [rsp+0x18]
  401371:	xor    rdx,QWORD PTR fs:0x28
  40137a:	mov    eax,ebp
  40137c:	jne    40138b <ler_albuns@@Base+0xcb>
  40137e:	add    rsp,0x20
  401382:	pop    rbx
  401383:	pop    rbp
  401384:	pop    r12
  401386:	pop    r13
  401388:	pop    r14
  40138a:	ret    
  40138b:	call   4010a0 <__stack_chk_fail@plt>

0000000000401390 <lista_albuns@@Base>:
  401390:	endbr64 
  401394:	test   esi,esi
  401396:	jle    4013f8 <lista_albuns@@Base+0x68>
  401398:	push   r12
  40139a:	lea    eax,[rsi-0x1]
  40139d:	imul   rax,rax,0xd0
  4013a4:	push   rbp
  4013a5:	lea    rbp,[rip+0xc67]        # 402013 <_IO_stdin_used@@Base+0x13>
  4013ac:	lea    r12,[rdi+rax*1+0xd0]
  4013b4:	push   rbx
  4013b5:	mov    rbx,rdi
  4013b8:	nop    DWORD PTR [rax+rax*1+0x0]
  4013c0:	mov    r9d,DWORD PTR [rbx+0xcc]
  4013c7:	mov    r8d,DWORD PTR [rbx+0xc8]
  4013ce:	lea    rcx,[rbx+0x64]
  4013d2:	mov    rdx,rbx
  4013d5:	mov    rsi,rbp
  4013d8:	mov    edi,0x1
  4013dd:	xor    eax,eax
  4013df:	add    rbx,0xd0
  4013e6:	call   4010d0 <__printf_chk@plt>
  4013eb:	cmp    rbx,r12
  4013ee:	jne    4013c0 <lista_albuns@@Base+0x30>
  4013f0:	pop    rbx
  4013f1:	pop    rbp
  4013f2:	pop    r12
  4013f4:	ret    
  4013f5:	nop    DWORD PTR [rax]
  4013f8:	ret    
  4013f9:	nop    DWORD PTR [rax+0x0]

0000000000401400 <albuns_artista@@Base>:
  401400:	endbr64 
  401404:	push   r14
  401406:	push   r13
  401408:	push   r12
  40140a:	mov    r12,rdx
  40140d:	push   rbp
  40140e:	push   rbx
  40140f:	test   ecx,ecx
  401411:	je     401470 <albuns_artista@@Base+0x70>
  401413:	test   esi,esi
  401415:	jle    4014c0 <albuns_artista@@Base+0xc0>
  40141b:	lea    eax,[rsi-0x1]
  40141e:	imul   rax,rax,0xd0
  401425:	mov    r13d,ecx
  401428:	mov    rbx,rdi
  40142b:	lea    r14,[rdi+rax*1+0xd0]
  401433:	xor    ebp,ebp
  401435:	nop    DWORD PTR [rax]
  401438:	mov    rsi,rbx
  40143b:	mov    rdi,r12
  40143e:	call   4010b0 <strcmp@plt>
  401443:	test   eax,eax
  401445:	jne    401455 <albuns_artista@@Base+0x55>
  401447:	xor    eax,eax
  401449:	cmp    r13d,DWORD PTR [rbx+0xcc]
  401450:	sete   al
  401453:	add    ebp,eax
  401455:	add    rbx,0xd0
  40145c:	cmp    rbx,r14
  40145f:	jne    401438 <albuns_artista@@Base+0x38>
  401461:	pop    rbx
  401462:	mov    eax,ebp
  401464:	pop    rbp
  401465:	pop    r12
  401467:	pop    r13
  401469:	pop    r14
  40146b:	ret    
  40146c:	nop    DWORD PTR [rax+0x0]
  401470:	test   esi,esi
  401472:	jle    4014c0 <albuns_artista@@Base+0xc0>
  401474:	lea    eax,[rsi-0x1]
  401477:	imul   rax,rax,0xd0
  40147e:	mov    rbx,rdi
  401481:	xor    ebp,ebp
  401483:	lea    r13,[rdi+rax*1+0xd0]
  40148b:	nop    DWORD PTR [rax+rax*1+0x0]
  401490:	mov    rsi,rbx
  401493:	mov    rdi,r12
  401496:	call   4010b0 <strcmp@plt>
  40149b:	cmp    eax,0x1
  40149e:	adc    ebp,0x0
  4014a1:	add    rbx,0xd0
  4014a8:	cmp    rbx,r13
  4014ab:	jne    401490 <albuns_artista@@Base+0x90>
  4014ad:	pop    rbx
  4014ae:	mov    eax,ebp
  4014b0:	pop    rbp
  4014b1:	pop    r12
  4014b3:	pop    r13
  4014b5:	pop    r14
  4014b7:	ret    
  4014b8:	nop    DWORD PTR [rax+rax*1+0x0]
  4014c0:	pop    rbx
  4014c1:	xor    ebp,ebp
  4014c3:	mov    eax,ebp
  4014c5:	pop    rbp
  4014c6:	pop    r12
  4014c8:	pop    r13
  4014ca:	pop    r14
  4014cc:	ret    
  4014cd:	nop    DWORD PTR [rax]

00000000004014d0 <__libc_csu_init@@Base>:
  4014d0:	endbr64 
  4014d4:	push   r15
  4014d6:	lea    r15,[rip+0x2933]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4014dd:	push   r14
  4014df:	mov    r14,rdx
  4014e2:	push   r13
  4014e4:	mov    r13,rsi
  4014e7:	push   r12
  4014e9:	mov    r12d,edi
  4014ec:	push   rbp
  4014ed:	lea    rbp,[rip+0x2924]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  4014f4:	push   rbx
  4014f5:	sub    rbp,r15
  4014f8:	sub    rsp,0x8
  4014fc:	call   401000 <strlen@plt-0x90>
  401501:	sar    rbp,0x3
  401505:	je     401526 <__libc_csu_init@@Base+0x56>
  401507:	xor    ebx,ebx
  401509:	nop    DWORD PTR [rax+0x0]
  401510:	mov    rdx,r14
  401513:	mov    rsi,r13
  401516:	mov    edi,r12d
  401519:	call   QWORD PTR [r15+rbx*8]
  40151d:	add    rbx,0x1
  401521:	cmp    rbp,rbx
  401524:	jne    401510 <__libc_csu_init@@Base+0x40>
  401526:	add    rsp,0x8
  40152a:	pop    rbx
  40152b:	pop    rbp
  40152c:	pop    r12
  40152e:	pop    r13
  401530:	pop    r14
  401532:	pop    r15
  401534:	ret    
  401535:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401540 <__libc_csu_fini@@Base>:
  401540:	endbr64 
  401544:	ret    

Disassembly of section .fini:

0000000000401548 <.fini>:
  401548:	endbr64 
  40154c:	sub    rsp,0x8
  401550:	add    rsp,0x8
  401554:	ret    
