
../repos/prog2/0.5:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012c5:	call   4010b0 <strcmp@plt>
  4012ca:	test   eax,eax
  4012cc:	jne    4012e4 <main@@Base+0xb7>
  4012ce:	mov    eax,0x0
  4012d3:	mov    rcx,QWORD PTR [rbp-0x8]
  4012d7:	xor    rcx,QWORD PTR fs:0x28
  4012e0:	je     401359 <main@@Base+0x12c>
  4012e2:	jmp    401354 <main@@Base+0x127>
  4012e4:	lea    rdx,[rbp-0x70]
  4012e8:	lea    rax,[rbp-0xe0]
  4012ef:	mov    rsi,rdx
  4012f2:	mov    rdi,rax
  4012f5:	call   4011b6 <inverte@@Base>
  4012fa:	lea    rdx,[rbp-0x70]
  4012fe:	lea    rax,[rbp-0xe0]
  401305:	mov    rsi,rdx
  401308:	mov    rdi,rax
  40130b:	call   4010b0 <strcmp@plt>
  401310:	test   eax,eax
  401312:	jne    401334 <main@@Base+0x107>
  401314:	lea    rax,[rbp-0xe0]
  40131b:	mov    rsi,rax
  40131e:	lea    rdi,[rip+0xcee]        # 402013 <_IO_stdin_used@@Base+0x13>
  401325:	mov    eax,0x0
  40132a:	call   4010a0 <printf@plt>
  40132f:	jmp    401288 <main@@Base+0x5b>
  401334:	lea    rax,[rbp-0xe0]
  40133b:	mov    rsi,rax
  40133e:	lea    rdi,[rip+0xce8]        # 40202d <_IO_stdin_used@@Base+0x2d>
  401345:	mov    eax,0x0
  40134a:	call   4010a0 <printf@plt>
  40134f:	jmp    401288 <main@@Base+0x5b>
  401354:	call   401090 <__stack_chk_fail@plt>
  401359:	leave  
  40135a:	ret    
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <__libc_csu_init@@Base>:
  401360:	endbr64 
  401364:	push   r15
  401366:	lea    r15,[rip+0x2aa3]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  40136d:	push   r14
  40136f:	mov    r14,rdx
  401372:	push   r13
  401374:	mov    r13,rsi
  401377:	push   r12
  401379:	mov    r12d,edi
  40137c:	push   rbp
  40137d:	lea    rbp,[rip+0x2a94]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  401384:	push   rbx
  401385:	sub    rbp,r15
  401388:	sub    rsp,0x8
  40138c:	call   401000 <strlen@plt-0x80>
  401391:	sar    rbp,0x3
  401395:	je     4013b6 <__libc_csu_init@@Base+0x56>
  401397:	xor    ebx,ebx
  401399:	nop    DWORD PTR [rax+0x0]
  4013a0:	mov    rdx,r14
  4013a3:	mov    rsi,r13
  4013a6:	mov    edi,r12d
  4013a9:	call   QWORD PTR [r15+rbx*8]
  4013ad:	add    rbx,0x1
  4013b1:	cmp    rbp,rbx
  4013b4:	jne    4013a0 <__libc_csu_init@@Base+0x40>
  4013b6:	add    rsp,0x8
  4013ba:	pop    rbx
  4013bb:	pop    rbp
  4013bc:	pop    r12
  4013be:	pop    r13
  4013c0:	pop    r14
  4013c2:	pop    r15
  4013c4:	ret    
  4013c5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004013d0 <__libc_csu_fini@@Base>:
  4013d0:	endbr64 
  4013d4:	ret    

Disassembly of section .fini:

00000000004013d8 <.fini>:
  4013d8:	endbr64 
  4013dc:	sub    rsp,0x8
  4013e0:	add    rsp,0x8
  4013e4:	ret    
