
../repos/prog2/3.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40124a:	sub    rsp,0x40
  40124e:	mov    QWORD PTR [rbp-0x28],rdi
  401252:	mov    DWORD PTR [rbp-0x2c],esi
  401255:	mov    DWORD PTR [rbp-0x30],edx
  401258:	mov    QWORD PTR [rbp-0x38],rcx
  40125c:	mov    DWORD PTR [rbp-0x1c],0x0
  401263:	jmp    4012f1 <sort@@Base+0xab>
  401268:	mov    edx,DWORD PTR [rbp-0x30]
  40126b:	mov    ecx,DWORD PTR [rbp-0x1c]
  40126e:	mov    rax,QWORD PTR [rbp-0x28]
  401272:	mov    esi,ecx
  401274:	mov    rdi,rax
  401277:	call   4011b9 <get_elem@@Base>
  40127c:	mov    QWORD PTR [rbp-0x10],rax
  401280:	mov    rax,QWORD PTR [rbp-0x10]
  401284:	mov    QWORD PTR [rbp-0x18],rax
  401288:	mov    eax,DWORD PTR [rbp-0x1c]
  40128b:	add    eax,0x1
  40128e:	mov    DWORD PTR [rbp-0x20],eax
  401291:	jmp    4012cf <sort@@Base+0x89>
  401293:	mov    edx,DWORD PTR [rbp-0x30]
  401296:	mov    ecx,DWORD PTR [rbp-0x20]
  401299:	mov    rax,QWORD PTR [rbp-0x28]
  40129d:	mov    esi,ecx
  40129f:	mov    rdi,rax
  4012a2:	call   4011b9 <get_elem@@Base>
  4012a7:	mov    QWORD PTR [rbp-0x8],rax
  4012ab:	mov    rcx,QWORD PTR [rbp-0x18]
  4012af:	mov    rdx,QWORD PTR [rbp-0x8]
  4012b3:	mov    rax,QWORD PTR [rbp-0x38]
  4012b7:	mov    rsi,rcx
  4012ba:	mov    rdi,rdx
  4012bd:	call   rax
  4012bf:	test   eax,eax
  4012c1:	jns    4012cb <sort@@Base+0x85>
  4012c3:	mov    rax,QWORD PTR [rbp-0x8]
  4012c7:	mov    QWORD PTR [rbp-0x18],rax
  4012cb:	add    DWORD PTR [rbp-0x20],0x1
  4012cf:	mov    eax,DWORD PTR [rbp-0x20]
  4012d2:	cmp    eax,DWORD PTR [rbp-0x2c]
  4012d5:	jl     401293 <sort@@Base+0x4d>
  4012d7:	mov    edx,DWORD PTR [rbp-0x30]
  4012da:	mov    rcx,QWORD PTR [rbp-0x10]
  4012de:	mov    rax,QWORD PTR [rbp-0x18]
  4012e2:	mov    rsi,rcx
  4012e5:	mov    rdi,rax
  4012e8:	call   4011da <swap@@Base>
  4012ed:	add    DWORD PTR [rbp-0x1c],0x1
  4012f1:	mov    eax,DWORD PTR [rbp-0x1c]
  4012f4:	cmp    eax,DWORD PTR [rbp-0x2c]
  4012f7:	jl     401268 <sort@@Base+0x22>
  4012fd:	nop
  4012fe:	leave  
  4012ff:	ret    

0000000000401300 <linear_search@@Base>:
  401300:	push   rbp
  401301:	mov    rbp,rsp
  401304:	sub    rsp,0x30
  401308:	mov    QWORD PTR [rbp-0x18],rdi
  40130c:	mov    QWORD PTR [rbp-0x20],rsi
  401310:	mov    DWORD PTR [rbp-0x24],edx
  401313:	mov    DWORD PTR [rbp-0x28],ecx
  401316:	mov    QWORD PTR [rbp-0x30],r8
  40131a:	mov    DWORD PTR [rbp-0x4],0x0
  401321:	jmp    401368 <linear_search@@Base+0x68>
  401323:	mov    edx,DWORD PTR [rbp-0x24]
  401326:	mov    ecx,DWORD PTR [rbp-0x4]
  401329:	mov    rax,QWORD PTR [rbp-0x20]
  40132d:	mov    esi,ecx
  40132f:	mov    rdi,rax
  401332:	call   4011b9 <get_elem@@Base>
  401337:	mov    rcx,rax
  40133a:	mov    rdx,QWORD PTR [rbp-0x18]
  40133e:	mov    rax,QWORD PTR [rbp-0x30]
  401342:	mov    rsi,rdx
  401345:	mov    rdi,rcx
  401348:	call   rax
  40134a:	test   eax,eax
  40134c:	jne    401364 <linear_search@@Base+0x64>
  40134e:	mov    edx,DWORD PTR [rbp-0x28]
  401351:	mov    ecx,DWORD PTR [rbp-0x4]
  401354:	mov    rax,QWORD PTR [rbp-0x20]
  401358:	mov    esi,ecx
  40135a:	mov    rdi,rax
  40135d:	call   4011b9 <get_elem@@Base>
  401362:	jmp    401375 <linear_search@@Base+0x75>
  401364:	add    DWORD PTR [rbp-0x4],0x1
  401368:	mov    eax,DWORD PTR [rbp-0x4]
  40136b:	cmp    eax,DWORD PTR [rbp-0x24]
  40136e:	jl     401323 <linear_search@@Base+0x23>
  401370:	mov    eax,0x0
  401375:	leave  
  401376:	ret    

0000000000401377 <binary_search@@Base>:
  401377:	push   rbp
  401378:	mov    rbp,rsp
  40137b:	sub    rsp,0x30
  40137f:	mov    QWORD PTR [rbp-0x18],rdi
  401383:	mov    QWORD PTR [rbp-0x20],rsi
  401387:	mov    DWORD PTR [rbp-0x24],edx
  40138a:	mov    DWORD PTR [rbp-0x28],ecx
  40138d:	mov    QWORD PTR [rbp-0x30],r8
  401391:	mov    DWORD PTR [rbp-0xc],0x0
  401398:	mov    eax,DWORD PTR [rbp-0x24]
  40139b:	sub    eax,0x1
  40139e:	mov    DWORD PTR [rbp-0x8],eax
  4013a1:	jmp    40143b <binary_search@@Base+0xc4>
  4013a6:	mov    edx,DWORD PTR [rbp-0xc]
  4013a9:	mov    eax,DWORD PTR [rbp-0x8]
  4013ac:	add    eax,edx
  4013ae:	mov    edx,eax
  4013b0:	shr    edx,0x1f
  4013b3:	add    eax,edx
  4013b5:	sar    eax,1
  4013b7:	mov    DWORD PTR [rbp-0x4],eax
  4013ba:	mov    edx,DWORD PTR [rbp-0x28]
  4013bd:	mov    ecx,DWORD PTR [rbp-0x4]
  4013c0:	mov    rax,QWORD PTR [rbp-0x20]
  4013c4:	mov    esi,ecx
  4013c6:	mov    rdi,rax
  4013c9:	call   4011b9 <get_elem@@Base>
  4013ce:	mov    rcx,rax
  4013d1:	mov    rdx,QWORD PTR [rbp-0x18]
  4013d5:	mov    rax,QWORD PTR [rbp-0x30]
  4013d9:	mov    rsi,rcx
  4013dc:	mov    rdi,rdx
  4013df:	call   rax
  4013e1:	test   eax,eax
  4013e3:	je     4013fb <binary_search@@Base+0x84>
  4013e5:	mov    edx,DWORD PTR [rbp-0x28]
  4013e8:	mov    ecx,DWORD PTR [rbp-0x4]
  4013eb:	mov    rax,QWORD PTR [rbp-0x20]
  4013ef:	mov    esi,ecx
  4013f1:	mov    rdi,rax
  4013f4:	call   4011b9 <get_elem@@Base>
  4013f9:	jmp    40144c <binary_search@@Base+0xd5>
  4013fb:	mov    edx,DWORD PTR [rbp-0x28]
  4013fe:	mov    ecx,DWORD PTR [rbp-0x4]
  401401:	mov    rax,QWORD PTR [rbp-0x20]
  401405:	mov    esi,ecx
  401407:	mov    rdi,rax
  40140a:	call   4011b9 <get_elem@@Base>
  40140f:	mov    rcx,rax
  401412:	mov    rdx,QWORD PTR [rbp-0x18]
  401416:	mov    rax,QWORD PTR [rbp-0x30]
  40141a:	mov    rsi,rcx
  40141d:	mov    rdi,rdx
  401420:	call   rax
  401422:	cmp    eax,0xffffffff
  401425:	jne    401432 <binary_search@@Base+0xbb>
  401427:	mov    eax,DWORD PTR [rbp-0x4]
  40142a:	sub    eax,0x1
  40142d:	mov    DWORD PTR [rbp-0x8],eax
  401430:	jmp    40143b <binary_search@@Base+0xc4>
  401432:	mov    eax,DWORD PTR [rbp-0x4]
  401435:	add    eax,0x1
  401438:	mov    DWORD PTR [rbp-0xc],eax
  40143b:	mov    eax,DWORD PTR [rbp-0xc]
  40143e:	cmp    eax,DWORD PTR [rbp-0x8]
  401441:	jle    4013a6 <binary_search@@Base+0x2f>
  401447:	mov    eax,0x0
  40144c:	leave  
  40144d:	ret    

000000000040144e <insertion_sort@@Base>:
  40144e:	push   rbp
  40144f:	mov    rbp,rsp
  401452:	push   rbx
  401453:	sub    rsp,0x38
  401457:	mov    QWORD PTR [rbp-0x28],rdi
  40145b:	mov    DWORD PTR [rbp-0x2c],esi
  40145e:	mov    DWORD PTR [rbp-0x30],edx
  401461:	mov    QWORD PTR [rbp-0x38],rcx
  401465:	mov    DWORD PTR [rbp-0x18],0x1
  40146c:	jmp    40150e <insertion_sort@@Base+0xc0>
  401471:	mov    eax,DWORD PTR [rbp-0x18]
  401474:	mov    DWORD PTR [rbp-0x14],eax
  401477:	jmp    4014be <insertion_sort@@Base+0x70>
  401479:	mov    eax,DWORD PTR [rbp-0x14]
  40147c:	lea    ecx,[rax-0x1]
  40147f:	mov    edx,DWORD PTR [rbp-0x30]
  401482:	mov    rax,QWORD PTR [rbp-0x28]
  401486:	mov    esi,ecx
  401488:	mov    rdi,rax
  40148b:	call   4011b9 <get_elem@@Base>
  401490:	mov    rbx,rax
  401493:	mov    edx,DWORD PTR [rbp-0x30]
  401496:	mov    ecx,DWORD PTR [rbp-0x14]
  401499:	mov    rax,QWORD PTR [rbp-0x28]
  40149d:	mov    esi,ecx
  40149f:	mov    rdi,rax
  4014a2:	call   4011b9 <get_elem@@Base>
  4014a7:	mov    rcx,rax
  4014aa:	mov    eax,DWORD PTR [rbp-0x30]
  4014ad:	mov    edx,eax
  4014af:	mov    rsi,rbx
  4014b2:	mov    rdi,rcx
  4014b5:	call   4011da <swap@@Base>
  4014ba:	sub    DWORD PTR [rbp-0x14],0x1
  4014be:	cmp    DWORD PTR [rbp-0x14],0x0
  4014c2:	jle    40150a <insertion_sort@@Base+0xbc>
  4014c4:	mov    eax,DWORD PTR [rbp-0x14]
  4014c7:	lea    ecx,[rax-0x1]
  4014ca:	mov    edx,DWORD PTR [rbp-0x30]
  4014cd:	mov    rax,QWORD PTR [rbp-0x28]
  4014d1:	mov    esi,ecx
  4014d3:	mov    rdi,rax
  4014d6:	call   4011b9 <get_elem@@Base>
  4014db:	mov    rbx,rax
  4014de:	mov    edx,DWORD PTR [rbp-0x30]
  4014e1:	mov    ecx,DWORD PTR [rbp-0x14]
  4014e4:	mov    rax,QWORD PTR [rbp-0x28]
  4014e8:	mov    esi,ecx
  4014ea:	mov    rdi,rax
  4014ed:	call   4011b9 <get_elem@@Base>
  4014f2:	mov    rdx,rax
  4014f5:	mov    rax,QWORD PTR [rbp-0x38]
  4014f9:	mov    rsi,rbx
  4014fc:	mov    rdi,rdx
  4014ff:	call   rax
  401501:	cmp    eax,0xffffffff
  401504:	je     401479 <insertion_sort@@Base+0x2b>
  40150a:	add    DWORD PTR [rbp-0x18],0x1
  40150e:	mov    eax,DWORD PTR [rbp-0x18]
  401511:	cmp    eax,DWORD PTR [rbp-0x2c]
  401514:	jl     401471 <insertion_sort@@Base+0x23>
  40151a:	nop
  40151b:	add    rsp,0x38
  40151f:	pop    rbx
  401520:	pop    rbp
  401521:	ret    

0000000000401522 <comp_char_desc@@Base>:
  401522:	push   rbp
  401523:	mov    rbp,rsp
  401526:	mov    QWORD PTR [rbp-0x18],rdi
  40152a:	mov    QWORD PTR [rbp-0x20],rsi
  40152e:	mov    rax,QWORD PTR [rbp-0x18]
  401532:	movzx  eax,BYTE PTR [rax]
  401535:	mov    BYTE PTR [rbp-0x2],al
  401538:	mov    rax,QWORD PTR [rbp-0x20]
  40153c:	movzx  eax,BYTE PTR [rax]
  40153f:	mov    BYTE PTR [rbp-0x1],al
  401542:	movzx  eax,BYTE PTR [rbp-0x2]
  401546:	cmp    al,BYTE PTR [rbp-0x1]
  401549:	jge    401552 <comp_char_desc@@Base+0x30>
  40154b:	mov    eax,0x1
  401550:	jmp    401567 <comp_char_desc@@Base+0x45>
  401552:	movzx  eax,BYTE PTR [rbp-0x2]
  401556:	cmp    al,BYTE PTR [rbp-0x1]
  401559:	jle    401562 <comp_char_desc@@Base+0x40>
  40155b:	mov    eax,0xffffffff
  401560:	jmp    401567 <comp_char_desc@@Base+0x45>
  401562:	mov    eax,0x0
  401567:	pop    rbp
  401568:	ret    

0000000000401569 <main@@Base>:
  401569:	push   rbp
  40156a:	mov    rbp,rsp
  40156d:	sub    rsp,0x60
  401571:	mov    rax,QWORD PTR fs:0x28
  40157a:	mov    QWORD PTR [rbp-0x8],rax
  40157e:	xor    eax,eax
  401580:	mov    DWORD PTR [rbp-0x50],0x3
  401587:	mov    DWORD PTR [rbp-0x4c],0xfffffffe
  40158e:	mov    DWORD PTR [rbp-0x48],0x4
  401595:	mov    DWORD PTR [rbp-0x44],0x5
  40159c:	mov    DWORD PTR [rbp-0x40],0x9
  4015a3:	mov    DWORD PTR [rbp-0x3c],0x1
  4015aa:	mov    rax,QWORD PTR [rbp-0x50]
  4015ae:	mov    QWORD PTR [rbp-0x30],rax
  4015b2:	mov    rax,QWORD PTR [rbp-0x48]
  4015b6:	mov    QWORD PTR [rbp-0x28],rax
  4015ba:	mov    rax,QWORD PTR [rbp-0x40]
  4015be:	mov    QWORD PTR [rbp-0x20],rax
  4015c2:	lea    rdi,[rip+0xa3f]        # 402008 <_IO_stdin_used@@Base+0x8>
  4015c9:	call   401030 <puts@plt>
  4015ce:	lea    rdi,[rip+0xa41]        # 402016 <_IO_stdin_used@@Base+0x16>
  4015d5:	mov    eax,0x0
  4015da:	call   401060 <printf@plt>
  4015df:	mov    DWORD PTR [rbp-0x5c],0x0
  4015e6:	jmp    401608 <main@@Base+0x9f>
  4015e8:	mov    eax,DWORD PTR [rbp-0x5c]
  4015eb:	cdqe   
  4015ed:	mov    eax,DWORD PTR [rbp+rax*4-0x30]
  4015f1:	mov    esi,eax
  4015f3:	lea    rdi,[rip+0xa23]        # 40201d <_IO_stdin_used@@Base+0x1d>
  4015fa:	mov    eax,0x0
  4015ff:	call   401060 <printf@plt>
  401604:	add    DWORD PTR [rbp-0x5c],0x1
  401608:	cmp    DWORD PTR [rbp-0x5c],0x5
  40160c:	jle    4015e8 <main@@Base+0x7f>
  40160e:	lea    rdi,[rip+0xa0c]        # 402021 <_IO_stdin_used@@Base+0x21>
  401615:	call   401030 <puts@plt>
  40161a:	lea    rax,[rbp-0x30]
  40161e:	mov    rdx,0x401176
  401625:	mov    rcx,rdx
  401628:	mov    edx,0x4
  40162d:	mov    esi,0x6
  401632:	mov    rdi,rax
  401635:	call   401246 <sort@@Base>
  40163a:	lea    rdi,[rip+0x9e1]        # 402022 <_IO_stdin_used@@Base+0x22>
  401641:	mov    eax,0x0
  401646:	call   401060 <printf@plt>
  40164b:	mov    DWORD PTR [rbp-0x5c],0x0
  401652:	jmp    401674 <main@@Base+0x10b>
  401654:	mov    eax,DWORD PTR [rbp-0x5c]
  401657:	cdqe   
  401659:	mov    eax,DWORD PTR [rbp+rax*4-0x30]
  40165d:	mov    esi,eax
  40165f:	lea    rdi,[rip+0x9b7]        # 40201d <_IO_stdin_used@@Base+0x1d>
  401666:	mov    eax,0x0
  40166b:	call   401060 <printf@plt>
  401670:	add    DWORD PTR [rbp-0x5c],0x1
  401674:	cmp    DWORD PTR [rbp-0x5c],0x5
  401678:	jle    401654 <main@@Base+0xeb>
  40167a:	lea    rdi,[rip+0x9a0]        # 402021 <_IO_stdin_used@@Base+0x21>
  401681:	call   401030 <puts@plt>
  401686:	mov    rax,QWORD PTR [rbp-0x50]
  40168a:	mov    QWORD PTR [rbp-0x30],rax
  40168e:	mov    rax,QWORD PTR [rbp-0x48]
  401692:	mov    QWORD PTR [rbp-0x28],rax
  401696:	mov    rax,QWORD PTR [rbp-0x40]
  40169a:	mov    QWORD PTR [rbp-0x20],rax
  40169e:	lea    rdi,[rip+0x985]        # 40202a <_IO_stdin_used@@Base+0x2a>
  4016a5:	call   401030 <puts@plt>
  4016aa:	mov    DWORD PTR [rbp-0x60],0x4
  4016b1:	lea    rsi,[rbp-0x30]
  4016b5:	lea    rax,[rbp-0x60]
  4016b9:	mov    rdx,0x401176
  4016c0:	mov    r8,rdx
  4016c3:	mov    ecx,0x4
  4016c8:	mov    edx,0x6
  4016cd:	mov    rdi,rax
  4016d0:	call   401300 <linear_search@@Base>
  4016d5:	mov    QWORD PTR [rbp-0x58],rax
  4016d9:	cmp    QWORD PTR [rbp-0x58],0x0
  4016de:	je     40170d <main@@Base+0x1a4>
  4016e0:	mov    rdx,QWORD PTR [rbp-0x58]
  4016e4:	lea    rax,[rbp-0x30]
  4016e8:	sub    rdx,rax
  4016eb:	mov    rax,rdx
  4016ee:	sar    rax,0x2
  4016f2:	mov    rdx,rax
  4016f5:	mov    eax,DWORD PTR [rbp-0x60]
  4016f8:	mov    esi,eax
  4016fa:	lea    rdi,[rip+0x937]        # 402038 <_IO_stdin_used@@Base+0x38>
  401701:	mov    eax,0x0
  401706:	call   401060 <printf@plt>
  40170b:	jmp    401723 <main@@Base+0x1ba>
  40170d:	mov    eax,DWORD PTR [rbp-0x60]
  401710:	mov    esi,eax
  401712:	lea    rdi,[rip+0x94f]        # 402068 <_IO_stdin_used@@Base+0x68>
  401719:	mov    eax,0x0
  40171e:	call   401060 <printf@plt>
  401723:	mov    rax,QWORD PTR [rbp-0x50]
  401727:	mov    QWORD PTR [rbp-0x30],rax
  40172b:	mov    rax,QWORD PTR [rbp-0x48]
  40172f:	mov    QWORD PTR [rbp-0x28],rax
  401733:	mov    rax,QWORD PTR [rbp-0x40]
  401737:	mov    QWORD PTR [rbp-0x20],rax
  40173b:	lea    rax,[rbp-0x30]
  40173f:	mov    rdx,0x401176
  401746:	mov    rcx,rdx
  401749:	mov    edx,0x4
  40174e:	mov    esi,0x6
  401753:	mov    rdi,rax
  401756:	call   401246 <sort@@Base>
  40175b:	lea    rdi,[rip+0x928]        # 40208a <_IO_stdin_used@@Base+0x8a>
  401762:	call   401030 <puts@plt>
  401767:	lea    rsi,[rbp-0x30]
  40176b:	lea    rax,[rbp-0x60]
  40176f:	mov    rdx,0x401176
  401776:	mov    r8,rdx
  401779:	mov    ecx,0x4
  40177e:	mov    edx,0x6
  401783:	mov    rdi,rax
  401786:	call   401377 <binary_search@@Base>
  40178b:	mov    QWORD PTR [rbp-0x58],rax
  40178f:	cmp    QWORD PTR [rbp-0x58],0x0
  401794:	je     4017c3 <main@@Base+0x25a>
  401796:	mov    rdx,QWORD PTR [rbp-0x58]
  40179a:	lea    rax,[rbp-0x30]
  40179e:	sub    rdx,rax
  4017a1:	mov    rax,rdx
  4017a4:	sar    rax,0x2
  4017a8:	mov    rdx,rax
  4017ab:	mov    eax,DWORD PTR [rbp-0x60]
  4017ae:	mov    esi,eax
  4017b0:	lea    rdi,[rip+0x881]        # 402038 <_IO_stdin_used@@Base+0x38>
  4017b7:	mov    eax,0x0
  4017bc:	call   401060 <printf@plt>
  4017c1:	jmp    4017d9 <main@@Base+0x270>
  4017c3:	mov    eax,DWORD PTR [rbp-0x60]
  4017c6:	mov    esi,eax
  4017c8:	lea    rdi,[rip+0x899]        # 402068 <_IO_stdin_used@@Base+0x68>
  4017cf:	mov    eax,0x0
  4017d4:	call   401060 <printf@plt>
  4017d9:	mov    rax,QWORD PTR [rbp-0x50]
  4017dd:	mov    QWORD PTR [rbp-0x30],rax
  4017e1:	mov    rax,QWORD PTR [rbp-0x48]
  4017e5:	mov    QWORD PTR [rbp-0x28],rax
  4017e9:	mov    rax,QWORD PTR [rbp-0x40]
  4017ed:	mov    QWORD PTR [rbp-0x20],rax
  4017f1:	lea    rdi,[rip+0x89c]        # 402094 <_IO_stdin_used@@Base+0x94>
  4017f8:	call   401030 <puts@plt>
  4017fd:	lea    rdi,[rip+0x812]        # 402016 <_IO_stdin_used@@Base+0x16>
  401804:	mov    eax,0x0
  401809:	call   401060 <printf@plt>
  40180e:	mov    DWORD PTR [rbp-0x5c],0x0
  401815:	jmp    401837 <main@@Base+0x2ce>
  401817:	mov    eax,DWORD PTR [rbp-0x5c]
  40181a:	cdqe   
  40181c:	mov    eax,DWORD PTR [rbp+rax*4-0x30]
  401820:	mov    esi,eax
  401822:	lea    rdi,[rip+0x7f4]        # 40201d <_IO_stdin_used@@Base+0x1d>
