
../repos/prog2/1.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012c6:	mov    eax,DWORD PTR [rbp-0xa0c]
  4012cc:	cdqe   
  4012ce:	mov    BYTE PTR [rbp+rax*1-0x95],dl
  4012d5:	add    DWORD PTR [rbp-0xa0c],0x1
  4012dc:	cmp    DWORD PTR [rbp-0xa0c],0x3
  4012e3:	jle    4012b5 <main@@Base+0x11f>
  4012e5:	mov    BYTE PTR [rbp-0x91],0x0
  4012ec:	mov    DWORD PTR [rbp-0xa0c],0x0
  4012f6:	jmp    40131c <main@@Base+0x186>
  4012f8:	mov    rax,QWORD PTR [rbp-0xa08]
  4012ff:	mov    rdi,rax
  401302:	call   401080 <getc@plt>
  401307:	mov    edx,eax
  401309:	mov    eax,DWORD PTR [rbp-0xa0c]
  40130f:	cdqe   
  401311:	mov    BYTE PTR [rbp+rax*1-0x30],dl
  401315:	add    DWORD PTR [rbp-0xa0c],0x1
  40131c:	cmp    DWORD PTR [rbp-0xa0c],0x1b
  401323:	jle    4012f8 <main@@Base+0x162>
  401325:	mov    rax,QWORD PTR [rbp-0xa08]
  40132c:	mov    rdi,rax
  40132f:	call   401080 <getc@plt>
  401334:	mov    rax,QWORD PTR [rbp-0xa08]
  40133b:	mov    rdi,rax
  40133e:	call   401080 <getc@plt>
  401343:	mov    BYTE PTR [rbp-0xa0e],al
  401349:	mov    rax,QWORD PTR [rbp-0xa08]
  401350:	mov    rdi,rax
  401353:	call   401080 <getc@plt>
  401358:	mov    BYTE PTR [rbp-0xa0d],al
  40135e:	lea    rax,[rbp-0xa00]
  401365:	mov    DWORD PTR [rax],0x65756c42
  40136b:	mov    WORD PTR [rax+0x4],0x73
  401371:	lea    rax,[rbp-0xa00]
  401378:	add    rax,0x1e
  40137c:	movabs rcx,0x2063697373616c43
  401386:	mov    QWORD PTR [rax],rcx
  401389:	mov    DWORD PTR [rax+0x8],0x6b636f52
  401390:	mov    BYTE PTR [rax+0xc],0x0
  401394:	lea    rax,[rbp-0xa00]
  40139b:	add    rax,0x3c
  40139f:	movabs rcx,0x7972746e756f43
  4013a9:	mov    QWORD PTR [rax],rcx
  4013ac:	lea    rax,[rbp-0xa00]
  4013b3:	add    rax,0x5a
  4013b7:	mov    DWORD PTR [rax],0x636e6144
  4013bd:	mov    WORD PTR [rax+0x4],0x65
  4013c3:	lea    rax,[rbp-0xa00]
  4013ca:	add    rax,0x78
  4013ce:	mov    DWORD PTR [rax],0x63736944
  4013d4:	mov    WORD PTR [rax+0x4],0x6f
  4013da:	lea    rax,[rbp-0xa00]
  4013e1:	add    rax,0x96
  4013e7:	mov    DWORD PTR [rax],0x6b6e7546
  4013ed:	mov    BYTE PTR [rax+0x4],0x0
  4013f1:	lea    rax,[rbp-0xa00]
  4013f8:	add    rax,0xb4
  4013fe:	mov    DWORD PTR [rax],0x6e757247
  401404:	mov    WORD PTR [rax+0x4],0x6567
  40140a:	mov    BYTE PTR [rax+0x6],0x0
  40140e:	lea    rax,[rbp-0xa00]
  401415:	add    rax,0xd2
  40141b:	movabs rcx,0x706f482d706948
  401425:	mov    QWORD PTR [rax],rcx
  401428:	lea    rax,[rbp-0xa00]
  40142f:	add    rax,0xf0
  401435:	mov    DWORD PTR [rax],0x7a7a614a
  40143b:	mov    BYTE PTR [rax+0x4],0x0
  40143f:	lea    rax,[rbp-0xa00]
  401446:	add    rax,0x10e
  40144c:	mov    DWORD PTR [rax],0x6174654d
  401452:	mov    WORD PTR [rax+0x4],0x6c
  401458:	lea    rax,[rbp-0xa00]
  40145f:	add    rax,0x12c
  401465:	movabs rcx,0x6567412077654e
  40146f:	mov    QWORD PTR [rax],rcx
  401472:	lea    rax,[rbp-0xa00]
  401479:	add    rax,0x14a
  40147f:	mov    DWORD PTR [rax],0x69646c4f
  401485:	mov    WORD PTR [rax+0x4],0x7365
  40148b:	mov    BYTE PTR [rax+0x6],0x0
  40148f:	lea    rax,[rbp-0xa00]
  401496:	add    rax,0x168
  40149c:	mov    DWORD PTR [rax],0x6568744f
  4014a2:	mov    WORD PTR [rax+0x4],0x72
  4014a8:	lea    rax,[rbp-0xa00]
  4014af:	add    rax,0x186
  4014b5:	mov    DWORD PTR [rax],0x706f50
  4014bb:	lea    rax,[rbp-0xa00]
  4014c2:	add    rax,0x1a4
  4014c8:	mov    DWORD PTR [rax],0x422652
  4014ce:	lea    rax,[rbp-0xa00]
  4014d5:	add    rax,0x1c2
  4014db:	mov    DWORD PTR [rax],0x706152
  4014e1:	lea    rax,[rbp-0xa00]
  4014e8:	add    rax,0x1e0
  4014ee:	mov    DWORD PTR [rax],0x67676552
  4014f4:	mov    WORD PTR [rax+0x4],0x6561
  4014fa:	mov    BYTE PTR [rax+0x6],0x0
  4014fe:	lea    rax,[rbp-0xa00]
  401505:	add    rax,0x1fe
  40150b:	mov    DWORD PTR [rax],0x6b636f52
  401511:	mov    BYTE PTR [rax+0x4],0x0
  401515:	lea    rax,[rbp-0xa00]
  40151c:	add    rax,0x21c
  401522:	mov    DWORD PTR [rax],0x68636554
  401528:	mov    WORD PTR [rax+0x4],0x6f6e
  40152e:	mov    BYTE PTR [rax+0x6],0x0
  401532:	lea    rax,[rbp-0xa00]
  401539:	add    rax,0x23a
  40153f:	movabs rsi,0x6972747375646e49
  401549:	mov    QWORD PTR [rax],rsi
  40154c:	mov    WORD PTR [rax+0x8],0x6c61
  401552:	mov    BYTE PTR [rax+0xa],0x0
  401556:	lea    rax,[rbp-0xa00]
  40155d:	add    rax,0x258
  401563:	movabs rcx,0x74616e7265746c41
  40156d:	mov    QWORD PTR [rax],rcx
  401570:	mov    DWORD PTR [rax+0x8],0x657669
  401577:	lea    rax,[rbp-0xa00]
  40157e:	add    rax,0x276
  401584:	mov    DWORD PTR [rax],0x616b53
  40158a:	lea    rax,[rbp-0xa00]
  401591:	add    rax,0x294
  401597:	movabs rsi,0x654d206874616544
  4015a1:	mov    QWORD PTR [rax],rsi
  4015a4:	mov    DWORD PTR [rax+0x8],0x6c6174
  4015ab:	lea    rax,[rbp-0xa00]
  4015b2:	add    rax,0x2b2
  4015b8:	mov    DWORD PTR [rax],0x6e617250
  4015be:	mov    WORD PTR [rax+0x4],0x736b
  4015c4:	mov    BYTE PTR [rax+0x6],0x0
  4015c8:	lea    rax,[rbp-0xa00]
  4015cf:	add    rax,0x2d0
  4015d5:	movabs rcx,0x617274646e756f53
  4015df:	mov    QWORD PTR [rax],rcx
  4015e2:	mov    WORD PTR [rax+0x8],0x6b63
  4015e8:	mov    BYTE PTR [rax+0xa],0x0
  4015ec:	lea    rax,[rbp-0xa00]
  4015f3:	add    rax,0x2ee
  4015f9:	movabs rsi,0x6365542d6f727545
  401603:	mov    QWORD PTR [rax],rsi
  401606:	mov    DWORD PTR [rax+0x8],0x6f6e68
  40160d:	lea    rax,[rbp-0xa00]
  401614:	add    rax,0x30c
  40161a:	movabs rdx,0x746e6569626d41
  401624:	mov    QWORD PTR [rax],rdx
  401627:	lea    rax,[rbp-0xa00]
  40162e:	add    rax,0x32a
  401634:	movabs rcx,0x706f482d70697254
  40163e:	mov    QWORD PTR [rax],rcx
  401641:	mov    BYTE PTR [rax+0x8],0x0
  401645:	lea    rax,[rbp-0xa00]
  40164c:	add    rax,0x348
  401652:	mov    DWORD PTR [rax],0x61636f56
  401658:	mov    WORD PTR [rax+0x4],0x6c
  40165e:	lea    rax,[rbp-0xa00]
  401665:	add    rax,0x366
  40166b:	movabs rsi,0x6e75462b7a7a614a
  401675:	mov    QWORD PTR [rax],rsi
  401678:	mov    WORD PTR [rax+0x8],0x6b
  40167e:	lea    rax,[rbp-0xa00]
  401685:	add    rax,0x384
  40168b:	mov    DWORD PTR [rax],0x69737546
  401691:	mov    WORD PTR [rax+0x4],0x6e6f
  401697:	mov    BYTE PTR [rax+0x6],0x0
  40169b:	lea    rax,[rbp-0xa00]
  4016a2:	add    rax,0x3a2
  4016a8:	mov    DWORD PTR [rax],0x6e617254
  4016ae:	mov    WORD PTR [rax+0x4],0x6563
  4016b4:	mov    BYTE PTR [rax+0x6],0x0
  4016b8:	lea    rax,[rbp-0xa00]
  4016bf:	add    rax,0x3c0
  4016c5:	movabs rdx,0x6163697373616c43
  4016cf:	mov    QWORD PTR [rax],rdx
  4016d2:	mov    WORD PTR [rax+0x8],0x6c
  4016d8:	lea    rax,[rbp-0xa00]
  4016df:	add    rax,0x3de
  4016e5:	movabs rcx,0x656d757274736e49
  4016ef:	mov    QWORD PTR [rax],rcx
  4016f2:	mov    DWORD PTR [rax+0x8],0x6c61746e
  4016f9:	mov    BYTE PTR [rax+0xc],0x0
  4016fd:	lea    rax,[rbp-0xa00]
  401704:	add    rax,0x3fc
  40170a:	mov    DWORD PTR [rax],0x64696341
  401710:	mov    BYTE PTR [rax+0x4],0x0
  401714:	lea    rax,[rbp-0xa00]
  40171b:	add    rax,0x41a
  401721:	mov    DWORD PTR [rax],0x73756f48
  401727:	mov    WORD PTR [rax+0x4],0x65
  40172d:	lea    rax,[rbp-0xa00]
  401734:	add    rax,0x438
  40173a:	mov    DWORD PTR [rax],0x656d6147
  401740:	mov    BYTE PTR [rax+0x4],0x0
  401744:	lea    rax,[rbp-0xa00]
  40174b:	add    rax,0x456
  401751:	movabs rsi,0x6c4320646e756f53
  40175b:	mov    QWORD PTR [rax],rsi
  40175e:	mov    WORD PTR [rax+0x8],0x7069
  401764:	mov    BYTE PTR [rax+0xa],0x0
  401768:	lea    rax,[rbp-0xa00]
  40176f:	add    rax,0x474
  401775:	mov    DWORD PTR [rax],0x70736f47
  40177b:	mov    WORD PTR [rax+0x4],0x6c65
  401781:	mov    BYTE PTR [rax+0x6],0x0
  401785:	lea    rax,[rbp-0xa00]
  40178c:	add    rax,0x492
  401792:	mov    DWORD PTR [rax],0x73696f4e
  401798:	mov    WORD PTR [rax+0x4],0x65
  40179e:	lea    rax,[rbp-0xa00]
  4017a5:	add    rax,0x4b0
  4017ab:	movabs rdi,0x6f526e7265746c41
  4017b5:	mov    QWORD PTR [rax],rdi
  4017b8:	mov    WORD PTR [rax+0x8],0x6b63
  4017be:	mov    BYTE PTR [rax+0xa],0x0
  4017c2:	lea    rax,[rbp-0xa00]
  4017c9:	add    rax,0x4ce
  4017cf:	mov    DWORD PTR [rax],0x73736142
  4017d5:	mov    BYTE PTR [rax+0x4],0x0
  4017d9:	lea    rax,[rbp-0xa00]
  4017e0:	add    rax,0x4ec
  4017e6:	mov    DWORD PTR [rax],0x6c756f53
  4017ec:	mov    BYTE PTR [rax+0x4],0x0
  4017f0:	lea    rax,[rbp-0xa00]
  4017f7:	add    rax,0x50a
  4017fd:	mov    DWORD PTR [rax],0x6b6e7550
  401803:	mov    BYTE PTR [rax+0x4],0x0
  401807:	lea    rax,[rbp-0xa00]
  40180e:	add    rax,0x528
  401814:	mov    DWORD PTR [rax],0x63617053
  40181a:	mov    WORD PTR [rax+0x4],0x65
  401820:	lea    rax,[rbp-0xa00]
  401827:	add    rax,0x546
  40182d:	movabs rdx,0x697461746964654d
  401837:	mov    QWORD PTR [rax],rdx
  40183a:	mov    WORD PTR [rax+0x8],0x6576
  401840:	mov    BYTE PTR [rax+0xa],0x0
  401844:	lea    rax,[rbp-0xa00]
  40184b:	add    rax,0x564
  401851:	movabs rcx,0x656d757274736e49
  40185b:	mov    QWORD PTR [rax],rcx
  40185e:	movabs rsi,0x706f50206c61746e
  401868:	mov    QWORD PTR [rax+0x8],rsi
  40186c:	mov    BYTE PTR [rax+0x10],0x0
  401870:	lea    rax,[rbp-0xa00]
  401877:	add    rax,0x582
  40187d:	movabs rdi,0x656d757274736e49
  401887:	mov    QWORD PTR [rax],rdi
  40188a:	movabs rdx,0x636f52206c61746e
  401894:	mov    QWORD PTR [rax+0x8],rdx
  401898:	mov    WORD PTR [rax+0x10],0x6b
  40189e:	lea    rax,[rbp-0xa00]
  4018a5:	add    rax,0x5a0
  4018ab:	mov    DWORD PTR [rax],0x6e687445
  4018b1:	mov    WORD PTR [rax+0x4],0x6369
  4018b7:	mov    BYTE PTR [rax+0x6],0x0
  4018bb:	lea    rax,[rbp-0xa00]
  4018c2:	add    rax,0x5be
  4018c8:	mov    DWORD PTR [rax],0x68746f47
  4018ce:	mov    WORD PTR [rax+0x4],0x6369
  4018d4:	mov    BYTE PTR [rax+0x6],0x0
  4018d8:	lea    rax,[rbp-0xa00]
  4018df:	add    rax,0x5dc
  4018e5:	movabs rcx,0x657661776b726144
  4018ef:	mov    QWORD PTR [rax],rcx
  4018f2:	mov    BYTE PTR [rax+0x8],0x0
  4018f6:	lea    rax,[rbp-0xa00]
  4018fd:	add    rax,0x5fa
  401903:	movabs rsi,0x492d6f6e68636554
  40190d:	mov    QWORD PTR [rax],rsi
  401910:	movabs rdi,0x616972747375646e
  40191a:	mov    QWORD PTR [rax+0x8],rdi
  40191e:	mov    WORD PTR [rax+0x10],0x6c
  401924:	lea    rax,[rbp-0xa00]
  40192b:	add    rax,0x618
  401931:	movabs rdx,0x6e6f727463656c45
  40193b:	mov    QWORD PTR [rax],rdx
  40193e:	mov    WORD PTR [rax+0x8],0x6369
  401944:	mov    BYTE PTR [rax+0xa],0x0
  401948:	lea    rax,[rbp-0xa00]
  40194f:	add    rax,0x636
  401955:	movabs rcx,0x6b6c6f462d706f50
  40195f:	mov    QWORD PTR [rax],rcx
  401962:	mov    BYTE PTR [rax+0x8],0x0
  401966:	lea    rax,[rbp-0xa00]
  40196d:	add    rax,0x654
  401973:	movabs rsi,0x636e61646f727545
  40197d:	mov    QWORD PTR [rax],rsi
  401980:	mov    WORD PTR [rax+0x8],0x65
  401986:	lea    rax,[rbp-0xa00]
  40198d:	add    rax,0x672
  401993:	mov    DWORD PTR [rax],0x61657244
  401999:	mov    WORD PTR [rax+0x4],0x6d
  40199f:	lea    rax,[rbp-0xa00]
  4019a6:	add    rax,0x690
  4019ac:	movabs rdi,0x6e72656874756f53
  4019b6:	mov    QWORD PTR [rax],rdi
  4019b9:	mov    DWORD PTR [rax+0x8],0x636f5220
  4019c0:	mov    WORD PTR [rax+0xc],0x6b
  4019c6:	lea    rax,[rbp-0xa00]
  4019cd:	add    rax,0x6ae
  4019d3:	mov    DWORD PTR [rax],0x656d6f43
  4019d9:	mov    WORD PTR [rax+0x4],0x7964
  4019df:	mov    BYTE PTR [rax+0x6],0x0
  4019e3:	lea    rax,[rbp-0xa00]
  4019ea:	add    rax,0x6cc
  4019f0:	mov    DWORD PTR [rax],0x746c7543
  4019f6:	mov    BYTE PTR [rax+0x4],0x0
  4019fa:	lea    rax,[rbp-0xa00]
  401a01:	add    rax,0x6ea
  401a07:	movabs rdx,0x617473676e6147
  401a11:	mov    QWORD PTR [rax],rdx
  401a14:	lea    rax,[rbp-0xa00]
  401a1b:	add    rax,0x708
  401a21:	mov    DWORD PTR [rax],0x20706f54
  401a27:	mov    WORD PTR [rax+0x4],0x3034
  401a2d:	mov    BYTE PTR [rax+0x6],0x0
  401a31:	lea    rax,[rbp-0xa00]
  401a38:	add    rax,0x726
  401a3e:	movabs rcx,0x6169747369726843
  401a48:	mov    QWORD PTR [rax],rcx
  401a4b:	mov    DWORD PTR [rax+0x8],0x6152206e
  401a52:	mov    WORD PTR [rax+0xc],0x70
  401a58:	lea    rax,[rbp-0xa00]
  401a5f:	add    rax,0x744
  401a65:	movabs rsi,0x6b6e75462f706f50
  401a6f:	mov    QWORD PTR [rax],rsi
  401a72:	mov    BYTE PTR [rax+0x8],0x0
  401a76:	lea    rax,[rbp-0xa00]
  401a7d:	add    rax,0x762
  401a83:	mov    DWORD PTR [rax],0x676e754a
  401a89:	mov    WORD PTR [rax+0x4],0x656c
  401a8f:	mov    BYTE PTR [rax+0x6],0x0
  401a93:	lea    rax,[rbp-0xa00]
  401a9a:	add    rax,0x780
  401aa0:	movabs rdi,0x412065766974614e
  401aaa:	mov    QWORD PTR [rax],rdi
  401aad:	movabs rdx,0x6e61636972656d
  401ab7:	mov    QWORD PTR [rax+0x8],rdx
  401abb:	lea    rax,[rbp-0xa00]
  401ac2:	add    rax,0x79e
  401ac8:	movabs rcx,0x74657261626143
  401ad2:	mov    QWORD PTR [rax],rcx
  401ad5:	lea    rax,[rbp-0xa00]
  401adc:	add    rax,0x7bc
  401ae2:	movabs rsi,0x657661572077654e
  401aec:	mov    QWORD PTR [rax],rsi
  401aef:	mov    BYTE PTR [rax+0x8],0x0
  401af3:	lea    rax,[rbp-0xa00]
  401afa:	add    rax,0x7da
  401b00:	movabs rdi,0x6564616863797350
  401b0a:	mov    QWORD PTR [rax],rdi
  401b0d:	mov    DWORD PTR [rax+0x8],0x63696c
  401b14:	lea    rax,[rbp-0xa00]
  401b1b:	add    rax,0x7f8
  401b21:	mov    DWORD PTR [rax],0x65766152
  401b27:	mov    BYTE PTR [rax+0x4],0x0
  401b2b:	lea    rax,[rbp-0xa00]
  401b32:	add    rax,0x816
  401b38:	movabs rdx,0x656e7574776f6853
  401b42:	mov    QWORD PTR [rax],rdx
  401b45:	mov    WORD PTR [rax+0x8],0x73
  401b4b:	lea    rax,[rbp-0xa00]
  401b52:	add    rax,0x834
  401b58:	movabs rcx,0x72656c69617254
  401b62:	mov    QWORD PTR [rax],rcx
  401b65:	lea    rax,[rbp-0xa00]
  401b6c:	add    rax,0x852
  401b72:	mov    DWORD PTR [rax],0x462d6f4c
  401b78:	mov    WORD PTR [rax+0x4],0x69
  401b7e:	lea    rax,[rbp-0xa00]
  401b85:	add    rax,0x870
  401b8b:	mov    DWORD PTR [rax],0x62697254
  401b91:	mov    WORD PTR [rax+0x4],0x6c61
  401b97:	mov    BYTE PTR [rax+0x6],0x0
  401b9b:	lea    rax,[rbp-0xa00]
  401ba2:	add    rax,0x88e
  401ba8:	movabs rsi,0x6e75502064696341
  401bb2:	mov    QWORD PTR [rax],rsi
  401bb5:	mov    WORD PTR [rax+0x8],0x6b
  401bbb:	lea    rax,[rbp-0xa00]
  401bc2:	add    rax,0x8ac
  401bc8:	movabs rdi,0x7a614a2064696341
  401bd2:	mov    QWORD PTR [rax],rdi
  401bd5:	mov    WORD PTR [rax+0x8],0x7a
  401bdb:	lea    rax,[rbp-0xa00]
  401be2:	add    rax,0x8ca
  401be8:	mov    DWORD PTR [rax],0x6b6c6f50
  401bee:	mov    WORD PTR [rax+0x4],0x61
  401bf4:	lea    rax,[rbp-0xa00]
  401bfb:	add    rax,0x8e8
  401c01:	mov    DWORD PTR [rax],0x72746552
  401c07:	mov    WORD PTR [rax+0x4],0x6f
  401c0d:	lea    rax,[rbp-0xa00]
  401c14:	add    rax,0x906
  401c1a:	movabs rdx,0x6c61636973754d
  401c24:	mov    QWORD PTR [rax],rdx
  401c27:	lea    rax,[rbp-0xa00]
  401c2e:	add    rax,0x924
  401c34:	movabs rcx,0x522026206b636f52
  401c3e:	mov    QWORD PTR [rax],rcx
  401c41:	mov    DWORD PTR [rax+0x8],0x6c6c6f
  401c48:	lea    rax,[rbp-0xa00]
  401c4f:	add    rax,0x942
  401c55:	movabs rsi,0x636f522064726148
  401c5f:	mov    QWORD PTR [rax],rsi
  401c62:	mov    WORD PTR [rax+0x8],0x6b
  401c68:	lea    rax,[rbp-0x90]
  401c6f:	mov    rsi,rax
  401c72:	lea    rdi,[rip+0x3a2]        # 40201b <_IO_stdin_used@@Base+0x1b>
  401c79:	mov    eax,0x0
  401c7e:	call   401050 <printf@plt>
  401c83:	lea    rax,[rbp-0x70]
  401c87:	mov    rsi,rax
  401c8a:	lea    rdi,[rip+0x397]        # 402028 <_IO_stdin_used@@Base+0x28>
  401c91:	mov    eax,0x0
  401c96:	call   401050 <printf@plt>
  401c9b:	lea    rax,[rbp-0x50]
  401c9f:	mov    rsi,rax
