
../repos/prog2/0.10:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401290:	mov    eax,DWORD PTR [rbp-0x4]
  401293:	cmp    eax,DWORD PTR [rbp-0x1c]
  401296:	jl     40122b <lista_tarefas@@Base+0x1c>
  401298:	nop
  401299:	leave  
  40129a:	ret    

000000000040129b <analisa_tarefas@@Base>:
  40129b:	endbr64 
  40129f:	push   rbp
  4012a0:	mov    rbp,rsp
  4012a3:	push   rbx
  4012a4:	mov    QWORD PTR [rbp-0x20],rdi
  4012a8:	mov    DWORD PTR [rbp-0x24],esi
  4012ab:	mov    QWORD PTR [rbp-0x30],rdx
  4012af:	mov    DWORD PTR [rbp-0x10],0x0
  4012b6:	mov    DWORD PTR [rbp-0xc],0x0
  4012bd:	mov    DWORD PTR [rbp-0x14],0x0
  4012c4:	jmp    401368 <analisa_tarefas@@Base+0xcd>
  4012c9:	mov    eax,DWORD PTR [rbp-0x14]
  4012cc:	cdqe   
  4012ce:	imul   rdx,rax,0x44
  4012d2:	mov    rax,QWORD PTR [rbp-0x20]
  4012d6:	add    rax,rdx
  4012d9:	mov    eax,DWORD PTR [rax+0x3c]
  4012dc:	add    DWORD PTR [rbp-0x10],eax
  4012df:	mov    eax,DWORD PTR [rbp-0x14]
  4012e2:	cdqe   
  4012e4:	imul   rdx,rax,0x44
  4012e8:	mov    rax,QWORD PTR [rbp-0x20]
  4012ec:	add    rax,rdx
  4012ef:	mov    eax,DWORD PTR [rax+0x3c]
  4012f2:	cmp    DWORD PTR [rbp-0xc],eax
  4012f5:	jge    401365 <analisa_tarefas@@Base+0xca>
  4012f7:	mov    eax,DWORD PTR [rbp-0x14]
  4012fa:	cdqe   
  4012fc:	imul   rdx,rax,0x44
  401300:	mov    rax,QWORD PTR [rbp-0x20]
  401304:	add    rax,rdx
  401307:	mov    eax,DWORD PTR [rax+0x3c]
  40130a:	mov    DWORD PTR [rbp-0xc],eax
  40130d:	mov    eax,DWORD PTR [rbp-0x14]
  401310:	cdqe   
  401312:	imul   rdx,rax,0x44
  401316:	mov    rax,QWORD PTR [rbp-0x20]
  40131a:	add    rdx,rax
  40131d:	mov    rax,QWORD PTR [rbp-0x30]
  401321:	mov    rcx,QWORD PTR [rdx]
  401324:	mov    rbx,QWORD PTR [rdx+0x8]
  401328:	mov    QWORD PTR [rax],rcx
  40132b:	mov    QWORD PTR [rax+0x8],rbx
  40132f:	mov    rcx,QWORD PTR [rdx+0x10]
  401333:	mov    rbx,QWORD PTR [rdx+0x18]
  401337:	mov    QWORD PTR [rax+0x10],rcx
  40133b:	mov    QWORD PTR [rax+0x18],rbx
  40133f:	mov    rcx,QWORD PTR [rdx+0x20]
  401343:	mov    rbx,QWORD PTR [rdx+0x28]
  401347:	mov    QWORD PTR [rax+0x20],rcx
  40134b:	mov    QWORD PTR [rax+0x28],rbx
  40134f:	mov    rcx,QWORD PTR [rdx+0x30]
  401353:	mov    rbx,QWORD PTR [rdx+0x38]
  401357:	mov    QWORD PTR [rax+0x30],rcx
  40135b:	mov    QWORD PTR [rax+0x38],rbx
  40135f:	mov    edx,DWORD PTR [rdx+0x40]
  401362:	mov    DWORD PTR [rax+0x40],edx
  401365:	inc    DWORD PTR [rbp-0x14]
  401368:	mov    eax,DWORD PTR [rbp-0x14]
  40136b:	cmp    eax,DWORD PTR [rbp-0x24]
  40136e:	jl     4012c9 <analisa_tarefas@@Base+0x2e>
  401374:	vcvtsi2ss xmm0,xmm0,DWORD PTR [rbp-0x10]
  401379:	vcvtsi2ss xmm1,xmm1,DWORD PTR [rbp-0x14]
  40137e:	vdivss xmm0,xmm0,xmm1
  401382:	pop    rbx
  401383:	pop    rbp
  401384:	ret    

0000000000401385 <main@@Base>:
  401385:	endbr64 
  401389:	push   rbp
  40138a:	mov    rbp,rsp
  40138d:	sub    rsp,0x1000
  401394:	or     QWORD PTR [rsp],0x0
  401399:	sub    rsp,0xb00
  4013a0:	mov    rax,QWORD PTR fs:0x28
  4013a9:	mov    QWORD PTR [rbp-0x8],rax
  4013ad:	xor    eax,eax
  4013af:	lea    rax,[rbp-0x1aa0]
  4013b6:	mov    rdi,rax
  4013b9:	call   4011cc <ler_tarefas@@Base>
  4013be:	mov    DWORD PTR [rbp-0x1af4],eax
  4013c4:	mov    edx,DWORD PTR [rbp-0x1af4]
  4013ca:	lea    rax,[rbp-0x1aa0]
  4013d1:	mov    esi,edx
  4013d3:	mov    rdi,rax
  4013d6:	call   40120f <lista_tarefas@@Base>
  4013db:	mov    eax,DWORD PTR [rbp-0x1af4]
  4013e1:	mov    esi,eax
  4013e3:	lea    rdi,[rip+0xc37]        # 402021 <_IO_stdin_used@@Base+0x21>
  4013ea:	mov    eax,0x0
  4013ef:	call   401070 <printf@plt>
  4013f4:	lea    rdx,[rbp-0x1af0]
  4013fb:	mov    ecx,DWORD PTR [rbp-0x1af4]
  401401:	lea    rax,[rbp-0x1aa0]
  401408:	mov    esi,ecx
  40140a:	mov    rdi,rax
  40140d:	call   40129b <analisa_tarefas@@Base>
  401412:	vcvtss2sd xmm1,xmm1,xmm0
  401416:	vmovq  rax,xmm1
  40141b:	vmovq  xmm0,rax
  401420:	lea    rdi,[rip+0xc19]        # 402040 <_IO_stdin_used@@Base+0x40>
  401427:	mov    eax,0x1
  40142c:	call   401070 <printf@plt>
  401431:	lea    rax,[rbp-0x1af0]
  401438:	mov    rsi,rax
  40143b:	lea    rdi,[rip+0xc20]        # 402062 <_IO_stdin_used@@Base+0x62>
  401442:	mov    eax,0x0
  401447:	call   401070 <printf@plt>
  40144c:	mov    eax,0x0
  401451:	mov    rcx,QWORD PTR [rbp-0x8]
  401455:	xor    rcx,QWORD PTR fs:0x28
  40145e:	je     401465 <main@@Base+0xe0>
  401460:	call   401060 <__stack_chk_fail@plt>
  401465:	leave  
  401466:	ret    
  401467:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401470 <__libc_csu_init@@Base>:
  401470:	endbr64 
  401474:	push   r15
  401476:	lea    r15,[rip+0x2993]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  40147d:	push   r14
  40147f:	mov    r14,rdx
  401482:	push   r13
  401484:	mov    r13,rsi
  401487:	push   r12
  401489:	mov    r12d,edi
  40148c:	push   rbp
  40148d:	lea    rbp,[rip+0x2984]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  401494:	push   rbx
  401495:	sub    rbp,r15
  401498:	sub    rsp,0x8
  40149c:	call   401000 <__stack_chk_fail@plt-0x60>
  4014a1:	sar    rbp,0x3
  4014a5:	je     4014c6 <__libc_csu_init@@Base+0x56>
  4014a7:	xor    ebx,ebx
  4014a9:	nop    DWORD PTR [rax+0x0]
  4014b0:	mov    rdx,r14
  4014b3:	mov    rsi,r13
  4014b6:	mov    edi,r12d
  4014b9:	call   QWORD PTR [r15+rbx*8]
  4014bd:	add    rbx,0x1
  4014c1:	cmp    rbp,rbx
  4014c4:	jne    4014b0 <__libc_csu_init@@Base+0x40>
  4014c6:	add    rsp,0x8
  4014ca:	pop    rbx
  4014cb:	pop    rbp
  4014cc:	pop    r12
  4014ce:	pop    r13
  4014d0:	pop    r14
  4014d2:	pop    r15
  4014d4:	ret    
  4014d5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004014e0 <__libc_csu_fini@@Base>:
  4014e0:	endbr64 
  4014e4:	ret    

Disassembly of section .fini:

00000000004014e8 <.fini>:
  4014e8:	endbr64 
  4014ec:	sub    rsp,0x8
  4014f0:	add    rsp,0x8
  4014f4:	ret    
