
../repos/prog2/1.1.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012e3:	mov    DWORD PTR [rbp-0xc8],0xc7
  4012ed:	mov    DWORD PTR [rbp-0xc4],0xe7
  4012f7:	lea    rsi,[rip+0xd0a]        # 402008 <_IO_stdin_used@@Base+0x8>
  4012fe:	lea    rdi,[rip+0xd05]        # 40200a <_IO_stdin_used@@Base+0xa>
  401305:	call   401080 <fopen@plt>
  40130a:	mov    QWORD PTR [rbp-0xe0],rax
  401311:	mov    DWORD PTR [rbp-0xe8],0x0
  40131b:	lea    rdx,[rbp-0x70]
  40131f:	mov    eax,0x0
  401324:	mov    ecx,0xd
  401329:	mov    rdi,rdx
  40132c:	rep stos QWORD PTR es:[rdi],rax
  40132f:	mov    rax,QWORD PTR [rbp-0xe0]
  401336:	mov    rdi,rax
  401339:	call   401090 <getc@plt>
  40133e:	mov    DWORD PTR [rbp-0xec],eax
  401344:	cmp    DWORD PTR [rbp-0xec],0xffffffff
  40134b:	je     4014bb <main@@Base+0x2c2>
  401351:	lea    rcx,[rbp-0x90]
  401358:	mov    eax,DWORD PTR [rbp-0xec]
  40135e:	mov    edx,0x8
  401363:	mov    rsi,rcx
  401366:	mov    edi,eax
  401368:	call   4011a6 <in_array@@Base>
  40136d:	test   eax,eax
  40136f:	je     401380 <main@@Base+0x187>
  401371:	mov    DWORD PTR [rbp-0xec],0x61
  40137b:	jmp    401460 <main@@Base+0x267>
  401380:	lea    rcx,[rbp-0xc0]
  401387:	mov    eax,DWORD PTR [rbp-0xec]
  40138d:	mov    edx,0x4
  401392:	mov    rsi,rcx
  401395:	mov    edi,eax
  401397:	call   4011a6 <in_array@@Base>
  40139c:	test   eax,eax
  40139e:	je     4013af <main@@Base+0x1b6>
  4013a0:	mov    DWORD PTR [rbp-0xec],0x65
  4013aa:	jmp    401460 <main@@Base+0x267>
  4013af:	lea    rcx,[rbp-0xd8]
  4013b6:	mov    eax,DWORD PTR [rbp-0xec]
  4013bc:	mov    edx,0x2
  4013c1:	mov    rsi,rcx
  4013c4:	mov    edi,eax
  4013c6:	call   4011a6 <in_array@@Base>
  4013cb:	test   eax,eax
  4013cd:	je     4013de <main@@Base+0x1e5>
  4013cf:	mov    DWORD PTR [rbp-0xec],0x69
  4013d9:	jmp    401460 <main@@Base+0x267>
  4013de:	lea    rcx,[rbp-0xb0]
  4013e5:	mov    eax,DWORD PTR [rbp-0xec]
  4013eb:	mov    edx,0x6
  4013f0:	mov    rsi,rcx
  4013f3:	mov    edi,eax
  4013f5:	call   4011a6 <in_array@@Base>
  4013fa:	test   eax,eax
  4013fc:	je     40140a <main@@Base+0x211>
  4013fe:	mov    DWORD PTR [rbp-0xec],0x6f
  401408:	jmp    401460 <main@@Base+0x267>
  40140a:	lea    rcx,[rbp-0xd0]
  401411:	mov    eax,DWORD PTR [rbp-0xec]
  401417:	mov    edx,0x2
  40141c:	mov    rsi,rcx
  40141f:	mov    edi,eax
  401421:	call   4011a6 <in_array@@Base>
  401426:	test   eax,eax
  401428:	je     401436 <main@@Base+0x23d>
  40142a:	mov    DWORD PTR [rbp-0xec],0x75
  401434:	jmp    401460 <main@@Base+0x267>
  401436:	lea    rcx,[rbp-0xc8]
  40143d:	mov    eax,DWORD PTR [rbp-0xec]
  401443:	mov    edx,0x2
  401448:	mov    rsi,rcx
  40144b:	mov    edi,eax
  40144d:	call   4011a6 <in_array@@Base>
  401452:	test   eax,eax
  401454:	je     401460 <main@@Base+0x267>
  401456:	mov    DWORD PTR [rbp-0xec],0x63
  401460:	mov    eax,DWORD PTR [rbp-0xec]
  401466:	mov    edi,eax
  401468:	call   401070 <tolower@plt>
  40146d:	mov    DWORD PTR [rbp-0xec],eax
  401473:	sub    DWORD PTR [rbp-0xec],0x61
  40147a:	cmp    DWORD PTR [rbp-0xec],0x19
  401481:	jg     40132f <main@@Base+0x136>
  401487:	cmp    DWORD PTR [rbp-0xec],0x0
  40148e:	js     40132f <main@@Base+0x136>
  401494:	mov    eax,DWORD PTR [rbp-0xec]
  40149a:	cdqe   
  40149c:	mov    eax,DWORD PTR [rbp+rax*4-0x70]
  4014a0:	lea    edx,[rax+0x1]
  4014a3:	mov    eax,DWORD PTR [rbp-0xec]
  4014a9:	cdqe   
  4014ab:	mov    DWORD PTR [rbp+rax*4-0x70],edx
  4014af:	add    DWORD PTR [rbp-0xe8],0x1
  4014b6:	jmp    40132f <main@@Base+0x136>
  4014bb:	nop
  4014bc:	mov    eax,DWORD PTR [rbp-0xe8]
  4014c2:	mov    DWORD PTR [rbp-0xe4],eax
  4014c8:	mov    rax,QWORD PTR [rbp-0xe0]
  4014cf:	mov    rdi,rax
  4014d2:	call   401040 <fclose@plt>
  4014d7:	lea    rdi,[rip+0xb43]        # 402021 <_IO_stdin_used@@Base+0x21>
  4014de:	call   401030 <puts@plt>
  4014e3:	mov    eax,DWORD PTR [rbp-0xe8]
  4014e9:	mov    esi,eax
  4014eb:	lea    rdi,[rip+0xb36]        # 402028 <_IO_stdin_used@@Base+0x28>
  4014f2:	mov    eax,0x0
  4014f7:	call   401060 <printf@plt>
  4014fc:	mov    DWORD PTR [rbp-0xe8],0x0
  401506:	jmp    40155f <main@@Base+0x366>
  401508:	mov    eax,DWORD PTR [rbp-0xe8]
  40150e:	cdqe   
  401510:	mov    eax,DWORD PTR [rbp+rax*4-0x70]
  401514:	vxorps xmm0,xmm0,xmm0
  401518:	vcvtsi2ss xmm0,xmm0,eax
  40151c:	vxorps xmm1,xmm1,xmm1
  401520:	vcvtsi2ss xmm1,xmm1,DWORD PTR [rbp-0xe4]
  401528:	vdivss xmm0,xmm0,xmm1
  40152c:	vmovss xmm1,DWORD PTR [rip+0xb2c]        # 402060 <_IO_stdin_used@@Base+0x60>
  401534:	vmulss xmm0,xmm0,xmm1
  401538:	vcvtss2sd xmm0,xmm0,xmm0
  40153c:	mov    eax,DWORD PTR [rbp-0xe8]
  401542:	add    eax,0x61
  401545:	mov    esi,eax
  401547:	lea    rdi,[rip+0xafa]        # 402048 <_IO_stdin_used@@Base+0x48>
  40154e:	mov    eax,0x1
  401553:	call   401060 <printf@plt>
  401558:	add    DWORD PTR [rbp-0xe8],0x1
  40155f:	cmp    DWORD PTR [rbp-0xe8],0x19
  401566:	jle    401508 <main@@Base+0x30f>
  401568:	mov    eax,0x0
  40156d:	mov    rsi,QWORD PTR [rbp-0x8]
  401571:	xor    rsi,QWORD PTR fs:0x28
  40157a:	je     401581 <main@@Base+0x388>
  40157c:	call   401050 <__stack_chk_fail@plt>
  401581:	leave  
  401582:	ret    
  401583:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40158d:	nop    DWORD PTR [rax]

0000000000401590 <__libc_csu_init@@Base>:
  401590:	endbr64 
  401594:	push   r15
  401596:	lea    r15,[rip+0x286b]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  40159d:	push   r14
  40159f:	mov    r14,rdx
  4015a2:	push   r13
  4015a4:	mov    r13,rsi
  4015a7:	push   r12
  4015a9:	mov    r12d,edi
  4015ac:	push   rbp
  4015ad:	lea    rbp,[rip+0x285c]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4015b4:	push   rbx
  4015b5:	sub    rbp,r15
  4015b8:	sub    rsp,0x8
  4015bc:	call   401000 <puts@plt-0x30>
  4015c1:	sar    rbp,0x3
  4015c5:	je     4015e6 <__libc_csu_init@@Base+0x56>
  4015c7:	xor    ebx,ebx
  4015c9:	nop    DWORD PTR [rax+0x0]
  4015d0:	mov    rdx,r14
  4015d3:	mov    rsi,r13
  4015d6:	mov    edi,r12d
  4015d9:	call   QWORD PTR [r15+rbx*8]
  4015dd:	add    rbx,0x1
  4015e1:	cmp    rbp,rbx
  4015e4:	jne    4015d0 <__libc_csu_init@@Base+0x40>
  4015e6:	add    rsp,0x8
  4015ea:	pop    rbx
  4015eb:	pop    rbp
  4015ec:	pop    r12
  4015ee:	pop    r13
  4015f0:	pop    r14
  4015f2:	pop    r15
  4015f4:	ret    
  4015f5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401600 <__libc_csu_fini@@Base>:
  401600:	endbr64 
  401604:	ret    

Disassembly of section .fini:

0000000000401608 <.fini>:
  401608:	endbr64 
  40160c:	sub    rsp,0x8
  401610:	add    rsp,0x8
  401614:	ret    
