
../repos/prog2/1.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012d0:	mov    esi,0x404060
  4012d5:	push   rbp
  4012d6:	sub    rsi,0x404060
  4012dd:	sar    rsi,0x3
  4012e1:	mov    rbp,rsp
  4012e4:	mov    rax,rsi
  4012e7:	shr    rax,0x3f
  4012eb:	add    rsi,rax
  4012ee:	sar    rsi,1
  4012f1:	je     401308 <_start@@Base+0xb8>
  4012f3:	mov    eax,0x0
  4012f8:	test   rax,rax
  4012fb:	je     401308 <_start@@Base+0xb8>
  4012fd:	pop    rbp
  4012fe:	mov    edi,0x404060
  401303:	jmp    rax
  401305:	nop    DWORD PTR [rax]
  401308:	pop    rbp
  401309:	ret    
  40130a:	nop    WORD PTR [rax+rax*1+0x0]
  401310:	cmp    BYTE PTR [rip+0x2d49],0x0        # 404060 <__bss_start@@Base>
  401317:	jne    40132a <_start@@Base+0xda>
  401319:	push   rbp
  40131a:	mov    rbp,rsp
  40131d:	call   401290 <_start@@Base+0x40>
  401322:	pop    rbp
  401323:	mov    BYTE PTR [rip+0x2d36],0x1        # 404060 <__bss_start@@Base>
  40132a:	repz ret 
  40132c:	nop    DWORD PTR [rax+0x0]
  401330:	mov    edi,0x403e18
  401335:	cmp    QWORD PTR [rdi],0x0
  401339:	jne    401340 <_start@@Base+0xf0>
  40133b:	jmp    4012d0 <_start@@Base+0x80>
  40133d:	nop    DWORD PTR [rax]
  401340:	mov    eax,0x0
  401345:	test   rax,rax
  401348:	je     40133b <_start@@Base+0xeb>
  40134a:	push   rbp
  40134b:	mov    rbp,rsp
  40134e:	call   rax
  401350:	pop    rbp
  401351:	jmp    4012d0 <_start@@Base+0x80>
  401356:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401360 <esvaziastring@@Base>:
  401360:	test   esi,esi
  401362:	jle    40137c <esvaziastring@@Base+0x1c>
  401364:	lea    eax,[rsi-0x1]
  401367:	lea    rax,[rdi+rax*1+0x1]
  40136c:	nop    DWORD PTR [rax+0x0]
  401370:	mov    BYTE PTR [rdi],0x0
  401373:	add    rdi,0x1
  401377:	cmp    rdi,rax
  40137a:	jne    401370 <esvaziastring@@Base+0x10>
  40137c:	repz ret 
  40137e:	xchg   ax,ax

0000000000401380 <__libc_csu_init@@Base>:
  401380:	endbr64 
  401384:	push   r15
  401386:	lea    r15,[rip+0x2a7b]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  40138d:	push   r14
  40138f:	mov    r14,rdx
  401392:	push   r13
  401394:	mov    r13,rsi
  401397:	push   r12
  401399:	mov    r12d,edi
  40139c:	push   rbp
  40139d:	lea    rbp,[rip+0x2a6c]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4013a4:	push   rbx
  4013a5:	sub    rbp,r15
  4013a8:	sub    rsp,0x8
  4013ac:	call   401000 <fclose@plt-0x30>
  4013b1:	sar    rbp,0x3
  4013b5:	je     4013d6 <__libc_csu_init@@Base+0x56>
  4013b7:	xor    ebx,ebx
  4013b9:	nop    DWORD PTR [rax+0x0]
  4013c0:	mov    rdx,r14
  4013c3:	mov    rsi,r13
  4013c6:	mov    edi,r12d
  4013c9:	call   QWORD PTR [r15+rbx*8]
  4013cd:	add    rbx,0x1
  4013d1:	cmp    rbp,rbx
  4013d4:	jne    4013c0 <__libc_csu_init@@Base+0x40>
  4013d6:	add    rsp,0x8
  4013da:	pop    rbx
  4013db:	pop    rbp
  4013dc:	pop    r12
  4013de:	pop    r13
  4013e0:	pop    r14
  4013e2:	pop    r15
  4013e4:	ret    
  4013e5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004013f0 <__libc_csu_fini@@Base>:
  4013f0:	endbr64 
  4013f4:	ret    

Disassembly of section .fini:

00000000004013f8 <.fini>:
  4013f8:	endbr64 
  4013fc:	sub    rsp,0x8
  401400:	add    rsp,0x8
  401404:	ret    
