
../repos/prog2/0.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012b2:	mov    eax,DWORD PTR [rbp-0x48]
  4012b5:	cdqe   
  4012b7:	mov    edx,DWORD PTR [rbp+rax*4-0x40]
  4012bb:	mov    eax,DWORD PTR [rbp-0x44]
  4012be:	cdqe   
  4012c0:	mov    eax,DWORD PTR [rbp+rax*4-0x20]
  4012c4:	cmp    edx,eax
  4012c6:	jne    4012e4 <main@@Base+0x15e>
  4012c8:	mov    eax,DWORD PTR [rbp-0x48]
  4012cb:	cdqe   
  4012cd:	mov    eax,DWORD PTR [rbp+rax*4-0x40]
  4012d1:	mov    esi,eax
  4012d3:	lea    rdi,[rip+0xd5d]        # 402037 <_IO_stdin_used@@Base+0x37>
  4012da:	mov    eax,0x0
  4012df:	call   401060 <printf@plt>
  4012e4:	add    DWORD PTR [rbp-0x44],0x1
  4012e8:	cmp    DWORD PTR [rbp-0x44],0x4
  4012ec:	jle    4012b2 <main@@Base+0x12c>
  4012ee:	add    DWORD PTR [rbp-0x48],0x1
  4012f2:	cmp    DWORD PTR [rbp-0x48],0x4
  4012f6:	jle    4012a9 <main@@Base+0x123>
  4012f8:	mov    edi,0xa
  4012fd:	call   401030 <putchar@plt>
  401302:	mov    eax,0x0
  401307:	mov    rcx,QWORD PTR [rbp-0x8]
  40130b:	xor    rcx,QWORD PTR fs:0x28
  401314:	je     40131b <main@@Base+0x195>
  401316:	call   401050 <__stack_chk_fail@plt>
  40131b:	leave  
  40131c:	ret    
  40131d:	nop    DWORD PTR [rax]

0000000000401320 <__libc_csu_init@@Base>:
  401320:	endbr64 
  401324:	push   r15
  401326:	lea    r15,[rip+0x2adb]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  40132d:	push   r14
  40132f:	mov    r14,rdx
  401332:	push   r13
  401334:	mov    r13,rsi
  401337:	push   r12
  401339:	mov    r12d,edi
  40133c:	push   rbp
  40133d:	lea    rbp,[rip+0x2acc]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  401344:	push   rbx
  401345:	sub    rbp,r15
  401348:	sub    rsp,0x8
  40134c:	call   401000 <putchar@plt-0x30>
  401351:	sar    rbp,0x3
  401355:	je     401376 <__libc_csu_init@@Base+0x56>
  401357:	xor    ebx,ebx
  401359:	nop    DWORD PTR [rax+0x0]
  401360:	mov    rdx,r14
  401363:	mov    rsi,r13
  401366:	mov    edi,r12d
  401369:	call   QWORD PTR [r15+rbx*8]
  40136d:	add    rbx,0x1
  401371:	cmp    rbp,rbx
  401374:	jne    401360 <__libc_csu_init@@Base+0x40>
  401376:	add    rsp,0x8
  40137a:	pop    rbx
  40137b:	pop    rbp
  40137c:	pop    r12
  40137e:	pop    r13
  401380:	pop    r14
  401382:	pop    r15
  401384:	ret    
  401385:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401390 <__libc_csu_fini@@Base>:
  401390:	endbr64 
  401394:	ret    

Disassembly of section .fini:

0000000000401398 <.fini>:
  401398:	endbr64 
  40139c:	sub    rsp,0x8
  4013a0:	add    rsp,0x8
  4013a4:	ret    
