
../repos/prog2/0.11.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012ac:	call   401000 <__stack_chk_fail@plt-0x60>
  4012b1:	sar    rbp,0x3
  4012b5:	je     4012d6 <__libc_csu_init@@Base+0x56>
  4012b7:	xor    ebx,ebx
  4012b9:	nop    DWORD PTR [rax+0x0]
  4012c0:	mov    rdx,r14
  4012c3:	mov    rsi,r13
  4012c6:	mov    edi,r12d
  4012c9:	call   QWORD PTR [r15+rbx*8]
  4012cd:	add    rbx,0x1
  4012d1:	cmp    rbp,rbx
  4012d4:	jne    4012c0 <__libc_csu_init@@Base+0x40>
  4012d6:	add    rsp,0x8
  4012da:	pop    rbx
  4012db:	pop    rbp
  4012dc:	pop    r12
  4012de:	pop    r13
  4012e0:	pop    r14
  4012e2:	pop    r15
  4012e4:	ret    
  4012e5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004012f0 <__libc_csu_fini@@Base>:
  4012f0:	endbr64 
  4012f4:	ret    

Disassembly of section .fini:

00000000004012f8 <.fini>:
  4012f8:	endbr64 
  4012fc:	sub    rsp,0x8
  401300:	add    rsp,0x8
  401304:	ret    
