
../repos/prog2/0.11.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401294:	push   rbx
  401295:	sub    rbp,r15
  401298:	sub    rsp,0x8
  40129c:	call   401000 <__stack_chk_fail@plt-0x30>
  4012a1:	sar    rbp,0x3
  4012a5:	je     4012c6 <__libc_csu_init@@Base+0x56>
  4012a7:	xor    ebx,ebx
  4012a9:	nop    DWORD PTR [rax+0x0]
  4012b0:	mov    rdx,r14
  4012b3:	mov    rsi,r13
  4012b6:	mov    edi,r12d
  4012b9:	call   QWORD PTR [r15+rbx*8]
  4012bd:	add    rbx,0x1
  4012c1:	cmp    rbp,rbx
  4012c4:	jne    4012b0 <__libc_csu_init@@Base+0x40>
  4012c6:	add    rsp,0x8
  4012ca:	pop    rbx
  4012cb:	pop    rbp
  4012cc:	pop    r12
  4012ce:	pop    r13
  4012d0:	pop    r14
  4012d2:	pop    r15
  4012d4:	ret    
  4012d5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004012e0 <__libc_csu_fini@@Base>:
  4012e0:	endbr64 
  4012e4:	ret    

Disassembly of section .fini:

00000000004012e8 <.fini>:
  4012e8:	endbr64 
  4012ec:	sub    rsp,0x8
  4012f0:	add    rsp,0x8
  4012f4:	ret    
