
../repos/prog2/0.8:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401284:	mov    rax,QWORD PTR [rbp-0x10]
  401288:	movsxd rcx,DWORD PTR [rbp-0x2c]
  40128c:	mov    edx,DWORD PTR [rax+rcx*4]
  40128f:	mov    DWORD PTR [rbp-0x34],edx
  401292:	mov    rdi,QWORD PTR [rbp-0x28]
  401296:	mov    rax,QWORD PTR [rbp-0x8]
  40129a:	movsxd rcx,DWORD PTR [rbp-0x2c]
  40129e:	imul   rcx,rcx,0x32
  4012a5:	add    rax,rcx
  4012a8:	mov    rsi,rax
  4012ab:	call   401030 <strcpy@plt>
  4012b0:	jmp    4012b5 <primeiroUltimo@@Base+0xc5>
  4012b5:	mov    eax,DWORD PTR [rbp-0x2c]
  4012b8:	add    eax,0x1
  4012bb:	mov    DWORD PTR [rbp-0x2c],eax
  4012be:	jmp    401224 <primeiroUltimo@@Base+0x34>
  4012c3:	add    rsp,0x40
  4012c7:	pop    rbp
  4012c8:	ret    
  4012c9:	nop    DWORD PTR [rax+0x0]

00000000004012d0 <main@@Base>:
  4012d0:	push   rbp
  4012d1:	mov    rbp,rsp
  4012d4:	sub    rsp,0x500
  4012db:	lea    rax,[rbp-0x60]
  4012df:	lea    rcx,[rbp-0x450]
  4012e6:	xor    edx,edx
  4012e8:	mov    DWORD PTR [rbp-0x4],0x0
  4012ef:	mov    rsi,rax
  4012f2:	mov    rdi,rsi
  4012f5:	mov    esi,edx
  4012f7:	mov    r8d,0x50
  4012fd:	mov    DWORD PTR [rbp-0x4d4],edx
  401303:	mov    rdx,r8
  401306:	mov    QWORD PTR [rbp-0x4e0],rax
  40130d:	mov    QWORD PTR [rbp-0x4e8],rcx
  401314:	call   401050 <memset@plt>
  401319:	mov    rax,QWORD PTR [rbp-0x4e8]
  401320:	mov    rdi,rax
  401323:	mov    esi,DWORD PTR [rbp-0x4d4]
  401329:	mov    edx,0x3e8
  40132e:	call   401050 <memset@plt>
  401333:	lea    rax,[rbp-0x490]
  40133a:	mov    rdi,rax
  40133d:	mov    esi,DWORD PTR [rbp-0x4d4]
  401343:	mov    eax,0x32
  401348:	mov    rdx,rax
  40134b:	mov    QWORD PTR [rbp-0x4f0],rax
  401352:	call   401050 <memset@plt>
  401357:	lea    rax,[rbp-0x4d0]
  40135e:	mov    rdi,rax
  401361:	mov    esi,DWORD PTR [rbp-0x4d4]
  401367:	mov    rdx,QWORD PTR [rbp-0x4f0]
  40136e:	call   401050 <memset@plt>
  401373:	mov    rdi,QWORD PTR [rbp-0x4e8]
  40137a:	mov    rsi,QWORD PTR [rbp-0x4e0]
  401381:	call   401160 <lerpontuacoes@@Base>
  401386:	lea    r8,[rbp-0x4d0]
  40138d:	lea    rcx,[rbp-0x490]
  401394:	lea    rsi,[rbp-0x60]
  401398:	lea    rdi,[rbp-0x450]
  40139f:	mov    DWORD PTR [rbp-0x8],eax
  4013a2:	mov    edx,DWORD PTR [rbp-0x8]
  4013a5:	call   4011f0 <primeiroUltimo@@Base>
  4013aa:	mov    esi,DWORD PTR [rbp-0x8]
  4013ad:	lea    rdi,[rip+0xc56]        # 40200a <_IO_stdin_used@@Base+0xa>
  4013b4:	mov    al,0x0
  4013b6:	call   401040 <printf@plt>
  4013bb:	lea    rsi,[rbp-0x490]
  4013c2:	lea    rdi,[rip+0xc5d]        # 402026 <_IO_stdin_used@@Base+0x26>
  4013c9:	mov    DWORD PTR [rbp-0x4f4],eax
  4013cf:	mov    al,0x0
  4013d1:	call   401040 <printf@plt>
  4013d6:	lea    rsi,[rbp-0x4d0]
  4013dd:	lea    rdi,[rip+0xc4f]        # 402033 <_IO_stdin_used@@Base+0x33>
  4013e4:	mov    DWORD PTR [rbp-0x4f8],eax
  4013ea:	mov    al,0x0
  4013ec:	call   401040 <printf@plt>
  4013f1:	xor    edx,edx
  4013f3:	mov    DWORD PTR [rbp-0x4fc],eax
  4013f9:	mov    eax,edx
  4013fb:	add    rsp,0x500
  401402:	pop    rbp
  401403:	ret    
  401404:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40140e:	xchg   ax,ax

0000000000401410 <__libc_csu_init@@Base>:
  401410:	endbr64 
  401414:	push   r15
  401416:	lea    r15,[rip+0x29e3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40141d:	push   r14
  40141f:	mov    r14,rdx
  401422:	push   r13
  401424:	mov    r13,rsi
  401427:	push   r12
  401429:	mov    r12d,edi
  40142c:	push   rbp
  40142d:	lea    rbp,[rip+0x29d4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401434:	push   rbx
  401435:	sub    rbp,r15
  401438:	sub    rsp,0x8
  40143c:	call   401000 <strcpy@plt-0x30>
  401441:	sar    rbp,0x3
  401445:	je     401466 <__libc_csu_init@@Base+0x56>
  401447:	xor    ebx,ebx
  401449:	nop    DWORD PTR [rax+0x0]
  401450:	mov    rdx,r14
  401453:	mov    rsi,r13
  401456:	mov    edi,r12d
  401459:	call   QWORD PTR [r15+rbx*8]
  40145d:	add    rbx,0x1
  401461:	cmp    rbp,rbx
  401464:	jne    401450 <__libc_csu_init@@Base+0x40>
  401466:	add    rsp,0x8
  40146a:	pop    rbx
  40146b:	pop    rbp
  40146c:	pop    r12
  40146e:	pop    r13
  401470:	pop    r14
  401472:	pop    r15
  401474:	ret    
  401475:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401480 <__libc_csu_fini@@Base>:
  401480:	endbr64 
  401484:	ret    

Disassembly of section .fini:

0000000000401488 <.fini>:
  401488:	endbr64 
  40148c:	sub    rsp,0x8
  401490:	add    rsp,0x8
  401494:	ret    
