
../repos/eddieantonio-ocreval-3ab279a/wordaccsum/wordaccsum:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401214:	bnd jmp QWORD PTR [rip+0x4e45]        # 406060 <calloc@GLIBC_2.2.5>
  40121b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401220 <strcmp@plt>:
  401220:	endbr64 
  401224:	bnd jmp QWORD PTR [rip+0x4e3d]        # 406068 <strcmp@GLIBC_2.2.5>
  40122b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401230 <fprintf@plt>:
  401230:	endbr64 
  401234:	bnd jmp QWORD PTR [rip+0x4e35]        # 406070 <fprintf@GLIBC_2.2.5>
  40123b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401240 <__sysv_signal@plt>:
  401240:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0x4e2d]        # 406078 <__sysv_signal@GLIBC_2.2.5>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <__xstat@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x4e25]        # 406080 <__xstat@GLIBC_2.2.5>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <__isoc99_sscanf@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x4e1d]        # 406088 <__isoc99_sscanf@GLIBC_2.7>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <fopen@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x4e15]        # 406090 <fopen@GLIBC_2.2.5>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <atoi@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x4e0d]        # 406098 <atoi@GLIBC_2.2.5>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <sprintf@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x4e05]        # 4060a0 <sprintf@GLIBC_2.2.5>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <exit@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x4dfd]        # 4060a8 <exit@GLIBC_2.2.5>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <fwrite@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x4df5]        # 4060b0 <fwrite@GLIBC_2.2.5>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <strdup@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x4ded]        # 4060b8 <strdup@GLIBC_2.2.5>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004012d0 <error@@Base-0xadc>:
  4012d0:	endbr64 
  4012d4:	xor    ebp,ebp
  4012d6:	mov    r9,rdx
  4012d9:	pop    rsi
  4012da:	mov    rdx,rsp
  4012dd:	and    rsp,0xfffffffffffffff0
  4012e1:	push   rax
  4012e2:	push   rsp
  4012e3:	mov    r8,0x403540
  4012ea:	mov    rcx,0x4034d0
  4012f1:	mov    rdi,0x4013b6
  4012f8:	call   QWORD PTR [rip+0x4cea]        # 405fe8 <error@@Base+0x423c>
  4012fe:	hlt    
  4012ff:	nop
  401300:	endbr64 
  401304:	ret    
  401305:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40130f:	nop
  401310:	mov    eax,0x4060d8
  401315:	cmp    rax,0x4060d8
  40131b:	je     401330 <strdup@plt+0x70>
  40131d:	mov    eax,0x0
  401322:	test   rax,rax
  401325:	je     401330 <strdup@plt+0x70>
  401327:	mov    edi,0x4060d8
  40132c:	jmp    rax
  40132e:	xchg   ax,ax
  401330:	ret    
  401331:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40133c:	nop    DWORD PTR [rax+0x0]
  401340:	mov    esi,0x4060d8
  401345:	sub    rsi,0x4060d8
  40134c:	sar    rsi,0x3
  401350:	mov    rax,rsi
  401353:	shr    rax,0x3f
  401357:	add    rsi,rax
  40135a:	sar    rsi,1
  40135d:	je     401370 <strdup@plt+0xb0>
  40135f:	mov    eax,0x0
  401364:	test   rax,rax
  401367:	je     401370 <strdup@plt+0xb0>
  401369:	mov    edi,0x4060d8
  40136e:	jmp    rax
  401370:	ret    
  401371:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40137c:	nop    DWORD PTR [rax+0x0]
  401380:	endbr64 
  401384:	cmp    BYTE PTR [rip+0x4d55],0x0        # 4060e0 <error@@Base+0x4334>
  40138b:	jne    4013a0 <strdup@plt+0xe0>
  40138d:	push   rbp
  40138e:	mov    rbp,rsp
  401391:	call   401310 <strdup@plt+0x50>
  401396:	mov    BYTE PTR [rip+0x4d43],0x1        # 4060e0 <error@@Base+0x4334>
  40139d:	pop    rbp
  40139e:	ret    
  40139f:	nop
  4013a0:	ret    
  4013a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4013ac:	nop    DWORD PTR [rax+0x0]
  4013b0:	endbr64 
  4013b4:	jmp    401340 <strdup@plt+0x80>
  4013b6:	endbr64 
  4013ba:	push   rbp
  4013bb:	mov    rbp,rsp
  4013be:	sub    rsp,0x20
  4013c2:	mov    DWORD PTR [rbp-0x14],edi
  4013c5:	mov    QWORD PTR [rbp-0x20],rsi
  4013c9:	mov    rsi,QWORD PTR [rbp-0x20]
  4013cd:	lea    rax,[rbp-0x14]
  4013d1:	mov    ecx,0x0
  4013d6:	lea    rdx,[rip+0x2c2b]        # 404008 <error@@Base+0x225c>
  4013dd:	mov    rdi,rax
  4013e0:	mov    eax,0x0
  4013e5:	call   401ceb <strdup@plt+0xa2b>
  4013ea:	mov    eax,DWORD PTR [rbp-0x14]
  4013ed:	cmp    eax,0x1
  4013f0:	jg     401403 <strdup@plt+0x143>
  4013f2:	lea    rdi,[rip+0x2c43]        # 40403c <error@@Base+0x2290>
  4013f9:	mov    eax,0x0
  4013fe:	call   401dac <error@@Base>
  401403:	mov    DWORD PTR [rbp-0x4],0x0
  40140a:	jmp    40143d <strdup@plt+0x17d>
  40140c:	mov    eax,DWORD PTR [rbp-0x4]
  40140f:	cdqe   
  401411:	lea    rdx,[rax*8+0x0]
  401419:	mov    rax,QWORD PTR [rbp-0x20]
  40141d:	add    rax,rdx
  401420:	mov    rax,QWORD PTR [rax]
  401423:	mov    rsi,rax
  401426:	mov    rax,0x406180
  40142d:	mov    rdi,rax
  401430:	mov    eax,0x0
  401435:	call   40224a <error@@Base+0x49e>
  40143a:	inc    DWORD PTR [rbp-0x4]
  40143d:	mov    eax,DWORD PTR [rbp-0x14]
  401440:	cmp    DWORD PTR [rbp-0x4],eax
  401443:	jl     40140c <strdup@plt+0x14c>
  401445:	mov    esi,0x0
  40144a:	mov    rax,0x406180
  401451:	mov    rdi,rax
  401454:	mov    eax,0x0
  401459:	call   4028ee <error@@Base+0xb42>
  40145e:	mov    eax,0x0
  401463:	call   401d95 <strdup@plt+0xad5>
  401468:	endbr64 
  40146c:	push   rbp
  40146d:	mov    rbp,rsp
  401470:	sub    rsp,0x20
  401474:	mov    QWORD PTR [rbp-0x18],rdi
  401478:	mov    QWORD PTR [rbp-0x20],rsi
  40147c:	mov    rdx,QWORD PTR [rbp-0x20]
  401480:	mov    rax,QWORD PTR [rbp-0x18]
  401484:	mov    rsi,rdx
  401487:	mov    rdi,rax
  40148a:	call   401210 <calloc@plt>
  40148f:	mov    QWORD PTR [rbp-0x8],rax
  401493:	cmp    QWORD PTR [rbp-0x8],0x0
  401498:	jne    4014ab <strdup@plt+0x1eb>
  40149a:	lea    rdi,[rip+0x2bb2]        # 404053 <error@@Base+0x22a7>
  4014a1:	mov    eax,0x0
  4014a6:	call   401dac <error@@Base>
  4014ab:	mov    rax,QWORD PTR [rbp-0x8]
  4014af:	leave  
  4014b0:	ret    
  4014b1:	endbr64 
  4014b5:	push   rbp
  4014b6:	mov    rbp,rsp
  4014b9:	mov    QWORD PTR [rbp-0x18],rdi
  4014bd:	mov    QWORD PTR [rbp-0x20],rsi
  4014c1:	mov    QWORD PTR [rbp-0x8],0x0
  4014c9:	jmp    4014cf <strdup@plt+0x20f>
  4014cb:	inc    QWORD PTR [rbp-0x8]
  4014cf:	mov    rdx,QWORD PTR [rbp-0x8]
  4014d3:	mov    rax,QWORD PTR [rbp-0x18]
  4014d7:	add    rax,rdx
  4014da:	movzx  eax,BYTE PTR [rax]
  4014dd:	test   al,al
  4014df:	je     401501 <strdup@plt+0x241>
  4014e1:	mov    rdx,QWORD PTR [rbp-0x8]
  4014e5:	mov    rax,QWORD PTR [rbp-0x18]
  4014e9:	add    rax,rdx
  4014ec:	movzx  edx,BYTE PTR [rax]
  4014ef:	mov    rcx,QWORD PTR [rbp-0x8]
  4014f3:	mov    rax,QWORD PTR [rbp-0x20]
  4014f7:	add    rax,rcx
  4014fa:	movzx  eax,BYTE PTR [rax]
  4014fd:	cmp    dl,al
  4014ff:	je     4014cb <strdup@plt+0x20b>
  401501:	mov    rdx,QWORD PTR [rbp-0x8]
  401505:	mov    rax,QWORD PTR [rbp-0x18]
  401509:	add    rax,rdx
  40150c:	movzx  eax,BYTE PTR [rax]
  40150f:	test   al,al
  401511:	jne    401525 <strdup@plt+0x265>
  401513:	mov    rdx,QWORD PTR [rbp-0x8]
  401517:	mov    rax,QWORD PTR [rbp-0x20]
  40151b:	add    rax,rdx
  40151e:	movzx  eax,BYTE PTR [rax]
  401521:	test   al,al
  401523:	je     401553 <strdup@plt+0x293>
  401525:	mov    rdx,QWORD PTR [rbp-0x8]
  401529:	mov    rax,QWORD PTR [rbp-0x18]
  40152d:	add    rax,rdx
  401530:	movzx  edx,BYTE PTR [rax]
  401533:	mov    rcx,QWORD PTR [rbp-0x8]
  401537:	mov    rax,QWORD PTR [rbp-0x20]
  40153b:	add    rax,rcx
  40153e:	movzx  eax,BYTE PTR [rax]
  401541:	cmp    dl,al
  401543:	jae    40154c <strdup@plt+0x28c>
  401545:	mov    eax,0xffffffff
  40154a:	jmp    401558 <strdup@plt+0x298>
  40154c:	mov    eax,0x1
  401551:	jmp    401558 <strdup@plt+0x298>
  401553:	mov    eax,0x0
  401558:	pop    rbp
  401559:	ret    
  40155a:	endbr64 
  40155e:	push   rbp
  40155f:	mov    rbp,rsp
  401562:	sub    rsp,0x20
  401566:	mov    QWORD PTR [rbp-0x18],rdi
  40156a:	mov    QWORD PTR [rbp-0x20],rsi
  40156e:	cmp    QWORD PTR [rbp-0x18],0x0
  401573:	jne    401598 <strdup@plt+0x2d8>
  401575:	mov    rax,QWORD PTR [rbp-0x20]
  401579:	movzx  eax,BYTE PTR [rax]
  40157c:	cmp    al,0x72
  40157e:	jne    40158c <strdup@plt+0x2cc>
  401580:	mov    rax,QWORD PTR [rip+0x4a59]        # 405fe0 <error@@Base+0x4234>
  401587:	mov    rax,QWORD PTR [rax]
  40158a:	jmp    4015f7 <strdup@plt+0x337>
  40158c:	mov    rax,QWORD PTR [rip+0x4a45]        # 405fd8 <error@@Base+0x422c>
  401593:	mov    rax,QWORD PTR [rax]
  401596:	jmp    4015f7 <strdup@plt+0x337>
  401598:	mov    rdx,QWORD PTR [rbp-0x20]
  40159c:	mov    rax,QWORD PTR [rbp-0x18]
  4015a0:	mov    rsi,rdx
  4015a3:	mov    rdi,rax
  4015a6:	call   401270 <fopen@plt>
  4015ab:	mov    QWORD PTR [rbp-0x8],rax
  4015af:	cmp    QWORD PTR [rbp-0x8],0x0
  4015b4:	je     4015bc <strdup@plt+0x2fc>
  4015b6:	mov    rax,QWORD PTR [rbp-0x8]
  4015ba:	jmp    4015f7 <strdup@plt+0x337>
  4015bc:	mov    rax,QWORD PTR [rbp-0x20]
  4015c0:	movzx  eax,BYTE PTR [rax]
  4015c3:	cmp    al,0x77
  4015c5:	jne    4015df <strdup@plt+0x31f>
  4015c7:	mov    rax,QWORD PTR [rbp-0x18]
  4015cb:	mov    rsi,rax
  4015ce:	lea    rdi,[rip+0x2a98]        # 40406d <error@@Base+0x22c1>
  4015d5:	mov    eax,0x0
  4015da:	call   401dfd <error@@Base+0x51>
  4015df:	mov    rax,QWORD PTR [rbp-0x18]
  4015e3:	mov    rsi,rax
  4015e6:	lea    rdi,[rip+0x2a96]        # 404083 <error@@Base+0x22d7>
  4015ed:	mov    eax,0x0
  4015f2:	call   401dfd <error@@Base+0x51>
  4015f7:	leave  
  4015f8:	ret    
  4015f9:	endbr64 
  4015fd:	push   rbp
  4015fe:	mov    rbp,rsp
  401601:	sub    rsp,0x10
  401605:	mov    QWORD PTR [rbp-0x8],rdi
  401609:	mov    rax,QWORD PTR [rip+0x49d0]        # 405fe0 <error@@Base+0x4234>
  401610:	mov    rax,QWORD PTR [rax]
  401613:	cmp    QWORD PTR [rbp-0x8],rax
  401617:	je     401635 <strdup@plt+0x375>
  401619:	mov    rax,QWORD PTR [rip+0x49b8]        # 405fd8 <error@@Base+0x422c>
  401620:	mov    rax,QWORD PTR [rax]
  401623:	cmp    QWORD PTR [rbp-0x8],rax
  401627:	je     401635 <strdup@plt+0x375>
  401629:	mov    rax,QWORD PTR [rbp-0x8]
  40162d:	mov    rdi,rax
  401630:	call   4011c0 <fclose@plt>
  401635:	nop
  401636:	leave  
  401637:	ret    
  401638:	endbr64 
  40163c:	push   rbp
  40163d:	mov    rbp,rsp
  401640:	sub    rsp,0xb0
  401647:	mov    QWORD PTR [rbp-0xa8],rdi
  40164e:	mov    rax,QWORD PTR fs:0x28
  401657:	mov    QWORD PTR [rbp-0x8],rax
  40165b:	xor    eax,eax
  40165d:	lea    rdx,[rbp-0xa0]
  401664:	mov    rax,QWORD PTR [rbp-0xa8]
  40166b:	mov    rsi,rdx
  40166e:	mov    rdi,rax
  401671:	call   403550 <error@@Base+0x17a4>
  401676:	test   eax,eax
  401678:	sete   al
  40167b:	mov    rcx,QWORD PTR [rbp-0x8]
  40167f:	xor    rcx,QWORD PTR fs:0x28
  401688:	je     40168f <strdup@plt+0x3cf>
  40168a:	call   4011e0 <__stack_chk_fail@plt>
  40168f:	leave  
  401690:	ret    
  401691:	endbr64 
  401695:	push   rbp
  401696:	mov    rbp,rsp
  401699:	push   rbx
  40169a:	sub    rsp,0x88
  4016a1:	mov    eax,edi
  4016a3:	mov    WORD PTR [rbp-0x84],ax
  4016aa:	mov    rax,QWORD PTR fs:0x28
  4016b3:	mov    QWORD PTR [rbp-0x18],rax
  4016b7:	xor    eax,eax
  4016b9:	movsx  ebx,WORD PTR [rbp-0x84]
  4016c0:	mov    eax,0x0
  4016c5:	call   4011b0 <getpid@plt>
  4016ca:	mov    ecx,eax
  4016cc:	mov    rax,0x40e728
  4016d3:	mov    rdx,QWORD PTR [rax]
  4016d6:	lea    rax,[rbp-0x80]
  4016da:	mov    r8d,ebx
  4016dd:	lea    rsi,[rip+0x29b3]        # 404097 <error@@Base+0x22eb>
  4016e4:	mov    rdi,rax
  4016e7:	mov    eax,0x0
  4016ec:	call   401290 <sprintf@plt>
  4016f1:	lea    rax,[rbp-0x80]
  4016f5:	mov    rdi,rax
  4016f8:	call   4012c0 <strdup@plt>
  4016fd:	mov    rsi,QWORD PTR [rbp-0x18]
  401701:	xor    rsi,QWORD PTR fs:0x28
  40170a:	je     401711 <strdup@plt+0x451>
  40170c:	call   4011e0 <__stack_chk_fail@plt>
  401711:	add    rsp,0x88
  401718:	pop    rbx
  401719:	pop    rbp
  40171a:	ret    
  40171b:	endbr64 
  40171f:	push   rbp
  401720:	mov    rbp,rsp
  401723:	sub    rsp,0x10
  401727:	movzx  eax,WORD PTR [rip+0x49b4]        # 4060e2 <error@@Base+0x4336>
  40172e:	inc    eax
  401730:	mov    WORD PTR [rip+0x49ab],ax        # 4060e2 <error@@Base+0x4336>
  401737:	movzx  eax,WORD PTR [rip+0x49a4]        # 4060e2 <error@@Base+0x4336>
  40173e:	cwde   
  40173f:	mov    edi,eax
  401741:	mov    eax,0x0
  401746:	call   401691 <strdup@plt+0x3d1>
  40174b:	mov    QWORD PTR [rbp-0x8],rax
  40174f:	mov    rax,QWORD PTR [rbp-0x8]
  401753:	mov    rdi,rax
  401756:	mov    eax,0x0
  40175b:	call   401190 <unlink@plt>
  401760:	mov    rax,QWORD PTR [rbp-0x8]
  401764:	leave  
  401765:	ret    
  401766:	endbr64 
  40176a:	push   rbp
  40176b:	mov    rbp,rsp
  40176e:	sub    rsp,0x10
  401772:	mov    WORD PTR [rbp-0xa],0x1
  401778:	jmp    4017b5 <strdup@plt+0x4f5>
  40177a:	movsx  eax,WORD PTR [rbp-0xa]
  40177e:	mov    edi,eax
  401780:	mov    eax,0x0
  401785:	call   401691 <strdup@plt+0x3d1>
  40178a:	mov    QWORD PTR [rbp-0x8],rax
  40178e:	mov    rax,QWORD PTR [rbp-0x8]
  401792:	mov    rdi,rax
  401795:	mov    eax,0x0
  40179a:	call   401190 <unlink@plt>
  40179f:	mov    rax,QWORD PTR [rbp-0x8]
  4017a3:	mov    rdi,rax
  4017a6:	call   401180 <free@plt>
  4017ab:	movzx  eax,WORD PTR [rbp-0xa]
  4017af:	inc    eax
  4017b1:	mov    WORD PTR [rbp-0xa],ax
  4017b5:	movzx  eax,WORD PTR [rip+0x4926]        # 4060e2 <error@@Base+0x4336>
  4017bc:	cmp    WORD PTR [rbp-0xa],ax
  4017c0:	jle    40177a <strdup@plt+0x4ba>
  4017c2:	nop
  4017c3:	leave  
  4017c4:	ret    
  4017c5:	endbr64 
  4017c9:	push   rbp
  4017ca:	mov    rbp,rsp
  4017cd:	sub    rsp,0x20
  4017d1:	mov    QWORD PTR [rbp-0x18],rdi
  4017d5:	mov    BYTE PTR [rbp-0x3],0x2f
  4017d9:	mov    rax,QWORD PTR [rbp-0x18]
  4017dd:	mov    rdi,rax
  4017e0:	call   4011d0 <strlen@plt>
  4017e5:	dec    eax
  4017e7:	mov    WORD PTR [rbp-0x2],ax
  4017eb:	jmp    4017f7 <strdup@plt+0x537>
  4017ed:	movzx  eax,WORD PTR [rbp-0x2]
  4017f1:	dec    eax
  4017f3:	mov    WORD PTR [rbp-0x2],ax
  4017f7:	cmp    WORD PTR [rbp-0x2],0x0
  4017fc:	js     401812 <strdup@plt+0x552>
  4017fe:	movsx  rdx,WORD PTR [rbp-0x2]
  401803:	mov    rax,QWORD PTR [rbp-0x18]
  401807:	add    rax,rdx
  40180a:	movzx  eax,BYTE PTR [rax]
  40180d:	cmp    BYTE PTR [rbp-0x3],al
  401810:	jne    4017ed <strdup@plt+0x52d>
  401812:	movsx  rax,WORD PTR [rbp-0x2]
  401817:	lea    rdx,[rax+0x1]
  40181b:	mov    rax,QWORD PTR [rbp-0x18]
  40181f:	add    rax,rdx
  401822:	leave  
  401823:	ret    
  401824:	endbr64 
  401828:	push   rbp
  401829:	mov    rbp,rsp
  40182c:	sub    rsp,0x10
  401830:	mov    DWORD PTR [rbp-0x4],edi
  401833:	movzx  eax,BYTE PTR [rip+0x48aa]        # 4060e4 <error@@Base+0x4338>
  40183a:	test   al,al
  40183c:	jne    401856 <strdup@plt+0x596>
  40183e:	mov    BYTE PTR [rip+0x489f],0x1        # 4060e4 <error@@Base+0x4338>
  401845:	lea    rdi,[rip+0x2859]        # 4040a5 <error@@Base+0x22f9>
  40184c:	mov    eax,0x0
  401851:	call   401dac <error@@Base>
  401856:	nop
  401857:	leave  
  401858:	ret    
  401859:	endbr64 
  40185d:	push   rbp
  40185e:	mov    rbp,rsp
  401861:	lea    rsi,[rip+0xffffffffffffffbc]        # 401824 <strdup@plt+0x564>
  401868:	mov    edi,0x2
  40186d:	call   401240 <__sysv_signal@plt>
  401872:	lea    rsi,[rip+0xffffffffffffffab]        # 401824 <strdup@plt+0x564>
  401879:	mov    edi,0xf
  40187e:	call   401240 <__sysv_signal@plt>
  401883:	nop
  401884:	pop    rbp
  401885:	ret    
  401886:	endbr64 
  40188a:	push   rbp
  40188b:	mov    rbp,rsp
  40188e:	sub    rsp,0x10
  401892:	mov    QWORD PTR [rbp-0x8],rdi
  401896:	mov    rax,0x40e720
  40189d:	mov    rax,QWORD PTR [rax]
  4018a0:	test   rax,rax
  4018a3:	je     4018b8 <strdup@plt+0x5f8>
  4018a5:	mov    rax,0x40e720
  4018ac:	mov    rdx,QWORD PTR [rax]
  4018af:	mov    eax,0x0
  4018b4:	call   rdx
  4018b6:	jmp    4018e4 <strdup@plt+0x624>
  4018b8:	mov    rax,0x40e728
  4018bf:	mov    rdx,QWORD PTR [rax]
  4018c2:	mov    rax,QWORD PTR [rip+0x472f]        # 405ff8 <error@@Base+0x424c>
  4018c9:	mov    rax,QWORD PTR [rax]
  4018cc:	mov    rcx,QWORD PTR [rbp-0x8]
  4018d0:	lea    rsi,[rip+0x27dd]        # 4040b4 <error@@Base+0x2308>
  4018d7:	mov    rdi,rax
  4018da:	mov    eax,0x0
  4018df:	call   401230 <fprintf@plt>
  4018e4:	mov    eax,0x0
  4018e9:	call   401d95 <strdup@plt+0xad5>
  4018ee:	endbr64 
  4018f2:	push   rbp
  4018f3:	mov    rbp,rsp
  4018f6:	sub    rsp,0x30
  4018fa:	mov    QWORD PTR [rbp-0x18],rdi
  4018fe:	mov    QWORD PTR [rbp-0x20],rsi
  401902:	mov    QWORD PTR [rbp-0x28],rdx
  401906:	cmp    QWORD PTR [rbp-0x28],0x0
  40190b:	je     401ae3 <strdup@plt+0x823>
  401911:	mov    WORD PTR [rbp-0x2],0x0
  401917:	jmp    401923 <strdup@plt+0x663>
  401919:	movzx  eax,WORD PTR [rbp-0x2]
  40191d:	inc    eax
  40191f:	mov    WORD PTR [rbp-0x2],ax
  401923:	movsx  rdx,WORD PTR [rbp-0x2]
  401928:	mov    rax,rdx
  40192b:	add    rax,rax
  40192e:	add    rax,rdx
  401931:	shl    rax,0x3
  401935:	mov    rdx,rax
  401938:	mov    rax,QWORD PTR [rbp-0x28]
  40193c:	add    rax,rdx
  40193f:	movzx  eax,BYTE PTR [rax]
  401942:	test   al,al
  401944:	je     401973 <strdup@plt+0x6b3>
  401946:	mov    rax,QWORD PTR [rbp-0x18]
  40194a:	inc    rax
  40194d:	movzx  edx,BYTE PTR [rax]
  401950:	movsx  rcx,WORD PTR [rbp-0x2]
  401955:	mov    rax,rcx
  401958:	add    rax,rax
