
../repos/prog2/3.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40132f:	lea    r15,[rip+0xce3]        # 402019 <_IO_stdin_used@@Base+0x19>
  401336:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401340:	mov    edx,DWORD PTR [r12]
  401344:	mov    rsi,r15
  401347:	mov    edi,0x1
  40134c:	xor    eax,eax
  40134e:	add    r12,0x4
  401352:	call   4010a0 <__printf_chk@plt>
  401357:	cmp    r12,rbp
  40135a:	jne    401340 <main@@Base+0x290>
  40135c:	lea    rdi,[rip+0xccb]        # 40202e <_IO_stdin_used@@Base+0x2e>
  401363:	call   401070 <puts@plt>
  401368:	mov    rcx,r14
  40136b:	mov    edx,0x4
  401370:	mov    esi,0x6
  401375:	mov    rdi,r13
  401378:	call   401810 <insertion_sort@@Base>
  40137d:	lea    rsi,[rip+0xc99]        # 40201d <_IO_stdin_used@@Base+0x1d>
  401384:	mov    edi,0x1
  401389:	xor    eax,eax
  40138b:	call   4010a0 <__printf_chk@plt>
  401390:	lea    r12,[rip+0xc82]        # 402019 <_IO_stdin_used@@Base+0x19>
  401397:	nop    WORD PTR [rax+rax*1+0x0]
  4013a0:	mov    edx,DWORD PTR [rbx]
  4013a2:	mov    rsi,r12
  4013a5:	mov    edi,0x1
  4013aa:	xor    eax,eax
  4013ac:	add    rbx,0x4
  4013b0:	call   4010a0 <__printf_chk@plt>
  4013b5:	cmp    rbx,rbp
  4013b8:	jne    4013a0 <main@@Base+0x2f0>
  4013ba:	lea    rdi,[rip+0xc6d]        # 40202e <_IO_stdin_used@@Base+0x2e>
  4013c1:	call   401070 <puts@plt>
  4013c6:	lea    rdi,[rip+0xc76]        # 402043 <_IO_stdin_used@@Base+0x43>
  4013cd:	call   401070 <puts@plt>
  4013d2:	lea    rbx,[rsp+0x33]
  4013d7:	lea    rsi,[rip+0xc34]        # 402012 <_IO_stdin_used@@Base+0x12>
  4013de:	mov    edi,0x1
  4013e3:	xor    eax,eax
  4013e5:	mov    DWORD PTR [rsp+0x33],0x615a6241
  4013ed:	mov    BYTE PTR [rsp+0x37],0x0
  4013f2:	call   4010a0 <__printf_chk@plt>
  4013f7:	mov    rdi,rbx
  4013fa:	call   401070 <puts@plt>
  4013ff:	mov    rdi,rbx
  401402:	call   401080 <strlen@plt>
  401407:	mov    rcx,0x4015b0
  40140e:	mov    edx,0x1
  401413:	mov    esi,eax
  401415:	mov    rdi,rbx
  401418:	call   401610 <sort@@Base>
  40141d:	lea    rsi,[rip+0xbf9]        # 40201d <_IO_stdin_used@@Base+0x1d>
  401424:	mov    edi,0x1
  401429:	xor    eax,eax
  40142b:	call   4010a0 <__printf_chk@plt>
  401430:	mov    rdi,rbx
  401433:	call   401070 <puts@plt>
  401438:	xor    eax,eax
  40143a:	mov    rcx,QWORD PTR [rsp+0x38]
  40143f:	xor    rcx,QWORD PTR fs:0x28
  401448:	jne    401491 <main@@Base+0x3e1>
  40144a:	add    rsp,0x48
  40144e:	pop    rbx
  40144f:	pop    rbp
  401450:	pop    r12
  401452:	pop    r13
  401454:	pop    r14
  401456:	pop    r15
  401458:	ret    
  401459:	mov    edx,DWORD PTR [rsp+0xc]
  40145d:	lea    rsi,[rip+0xc1c]        # 402080 <_IO_stdin_used@@Base+0x80>
  401464:	mov    edi,0x1
  401469:	xor    eax,eax
  40146b:	call   4010a0 <__printf_chk@plt>
  401470:	jmp    401250 <main@@Base+0x1a0>
  401475:	mov    edx,DWORD PTR [rsp+0xc]
  401479:	lea    rsi,[rip+0xc00]        # 402080 <_IO_stdin_used@@Base+0x80>
  401480:	mov    edi,0x1
  401485:	xor    eax,eax
  401487:	call   4010a0 <__printf_chk@plt>
  40148c:	jmp    4012e0 <main@@Base+0x230>
  401491:	call   401090 <__stack_chk_fail@plt>
  401496:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004014a0 <_start@@Base>:
  4014a0:	endbr64 
  4014a4:	xor    ebp,ebp
  4014a6:	mov    r9,rdx
  4014a9:	pop    rsi
  4014aa:	mov    rdx,rsp
  4014ad:	and    rsp,0xfffffffffffffff0
  4014b1:	push   rax
  4014b2:	push   rsp
  4014b3:	mov    r8,0x401940
  4014ba:	mov    rcx,0x4018d0
  4014c1:	mov    rdi,0x4010b0
  4014c8:	call   QWORD PTR [rip+0x2b22]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4014ce:	hlt    
  4014cf:	nop
  4014d0:	endbr64 
  4014d4:	ret    
  4014d5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4014df:	nop
  4014e0:	mov    eax,0x404048
  4014e5:	cmp    rax,0x404048
  4014eb:	je     401500 <_start@@Base+0x60>
  4014ed:	mov    eax,0x0
  4014f2:	test   rax,rax
  4014f5:	je     401500 <_start@@Base+0x60>
  4014f7:	mov    edi,0x404048
  4014fc:	jmp    rax
  4014fe:	xchg   ax,ax
  401500:	ret    
  401501:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40150c:	nop    DWORD PTR [rax+0x0]
  401510:	mov    esi,0x404048
  401515:	sub    rsi,0x404048
  40151c:	sar    rsi,0x3
  401520:	mov    rax,rsi
  401523:	shr    rax,0x3f
  401527:	add    rsi,rax
  40152a:	sar    rsi,1
  40152d:	je     401540 <_start@@Base+0xa0>
  40152f:	mov    eax,0x0
  401534:	test   rax,rax
  401537:	je     401540 <_start@@Base+0xa0>
  401539:	mov    edi,0x404048
  40153e:	jmp    rax
  401540:	ret    
  401541:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40154c:	nop    DWORD PTR [rax+0x0]
  401550:	endbr64 
  401554:	cmp    BYTE PTR [rip+0x2aed],0x0        # 404048 <__bss_start@@Base>
  40155b:	jne    401570 <_start@@Base+0xd0>
  40155d:	push   rbp
  40155e:	mov    rbp,rsp
  401561:	call   4014e0 <_start@@Base+0x40>
  401566:	mov    BYTE PTR [rip+0x2adb],0x1        # 404048 <__bss_start@@Base>
  40156d:	pop    rbp
  40156e:	ret    
  40156f:	nop
  401570:	ret    
  401571:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40157c:	nop    DWORD PTR [rax+0x0]
  401580:	endbr64 
  401584:	jmp    401510 <_start@@Base+0x70>
  401586:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401590 <comp_int_asc@@Base>:
  401590:	endbr64 
  401594:	mov    edx,DWORD PTR [rsi]
  401596:	mov    eax,0xffffffff
  40159b:	cmp    DWORD PTR [rdi],edx
  40159d:	jl     4015a5 <comp_int_asc@@Base+0x15>
  40159f:	setg   al
  4015a2:	movzx  eax,al
  4015a5:	ret    
  4015a6:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004015b0 <comp_char_desc@@Base>:
  4015b0:	endbr64 
  4015b4:	movzx  edx,BYTE PTR [rsi]
  4015b7:	mov    eax,0x1
  4015bc:	cmp    BYTE PTR [rdi],dl
  4015be:	jl     4015c8 <comp_char_desc@@Base+0x18>
  4015c0:	setg   al
  4015c3:	movzx  eax,al
  4015c6:	neg    eax
  4015c8:	ret    
  4015c9:	nop    DWORD PTR [rax+0x0]

00000000004015d0 <get_elem@@Base>:
  4015d0:	endbr64 
  4015d4:	imul   esi,edx
  4015d7:	movsxd rdx,esi
  4015da:	lea    rax,[rdi+rdx*1]
  4015de:	ret    
  4015df:	nop

00000000004015e0 <swap@@Base>:
  4015e0:	endbr64 
  4015e4:	test   edx,edx
  4015e6:	jle    40160a <swap@@Base+0x2a>
  4015e8:	lea    r8d,[rdx-0x1]
  4015ec:	xor    eax,eax
  4015ee:	jmp    4015f3 <swap@@Base+0x13>
  4015f0:	mov    rax,rdx
  4015f3:	movzx  edx,BYTE PTR [rdi+rax*1]
  4015f7:	movzx  ecx,BYTE PTR [rsi+rax*1]
  4015fb:	mov    BYTE PTR [rdi+rax*1],cl
  4015fe:	mov    BYTE PTR [rsi+rax*1],dl
  401601:	lea    rdx,[rax+0x1]
  401605:	cmp    rax,r8
  401608:	jne    4015f0 <swap@@Base+0x10>
  40160a:	ret    
  40160b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401610 <sort@@Base>:
  401610:	endbr64 
  401614:	test   esi,esi
  401616:	jle    4016cd <sort@@Base+0xbd>
  40161c:	push   r15
  40161e:	push   r14
  401620:	mov    r14,rcx
  401623:	push   r13
  401625:	mov    r13,rdi
  401628:	push   r12
  40162a:	push   rbp
  40162b:	mov    ebp,edx
  40162d:	push   rbx
  40162e:	sub    rsp,0x18
  401632:	mov    DWORD PTR [rsp],esi
  401635:	mov    DWORD PTR [rsp+0x4],0x0
  40163d:	nop    DWORD PTR [rax]
  401640:	mov    r15d,DWORD PTR [rsp+0x4]
  401645:	mov    edx,ebp
  401647:	mov    esi,r15d
  40164a:	mov    rdi,r13
  40164d:	call   4015d0 <get_elem@@Base>
  401652:	inc    r15d
  401655:	mov    QWORD PTR [rsp+0x8],rax
  40165a:	mov    DWORD PTR [rsp+0x4],r15d
  40165f:	cmp    DWORD PTR [rsp],r15d
  401663:	je     4016b0 <sort@@Base+0xa0>
  401665:	mov    rbx,rax
  401668:	nop    DWORD PTR [rax+rax*1+0x0]
  401670:	mov    esi,r15d
  401673:	mov    edx,ebp
  401675:	mov    rdi,r13
  401678:	call   4015d0 <get_elem@@Base>
  40167d:	mov    rdi,rax
  401680:	mov    rsi,rbx
  401683:	mov    r12,rax
  401686:	call   r14
  401689:	test   eax,eax
  40168b:	cmovs  rbx,r12
  40168f:	inc    r15d
  401692:	cmp    DWORD PTR [rsp],r15d
  401696:	jne    401670 <sort@@Base+0x60>
  401698:	mov    rsi,QWORD PTR [rsp+0x8]
  40169d:	mov    edx,ebp
  40169f:	mov    rdi,rbx
  4016a2:	call   4015e0 <swap@@Base>
  4016a7:	jmp    401640 <sort@@Base+0x30>
  4016a9:	nop    DWORD PTR [rax+0x0]
  4016b0:	mov    rdi,QWORD PTR [rsp+0x8]
  4016b5:	add    rsp,0x18
  4016b9:	pop    rbx
  4016ba:	mov    edx,ebp
  4016bc:	pop    rbp
  4016bd:	pop    r12
  4016bf:	pop    r13
  4016c1:	pop    r14
  4016c3:	mov    rsi,rdi
  4016c6:	pop    r15
  4016c8:	jmp    4015e0 <swap@@Base>
  4016cd:	ret    
  4016ce:	xchg   ax,ax

00000000004016d0 <linear_search@@Base>:
  4016d0:	endbr64 
  4016d4:	test   edx,edx
  4016d6:	jle    401751 <linear_search@@Base+0x81>
  4016d8:	push   r15
  4016da:	mov    r15d,ecx
  4016dd:	push   r14
  4016df:	mov    r14,r8
  4016e2:	push   r13
  4016e4:	mov    r13,rdi
  4016e7:	push   r12
  4016e9:	mov    r12,rsi
  4016ec:	push   rbp
  4016ed:	mov    ebp,edx
  4016ef:	push   rbx
  4016f0:	xor    ebx,ebx
  4016f2:	sub    rsp,0x8
  4016f6:	jmp    401706 <linear_search@@Base+0x36>
  4016f8:	nop    DWORD PTR [rax+rax*1+0x0]
  401700:	inc    ebx
  401702:	cmp    ebp,ebx
  401704:	je     401740 <linear_search@@Base+0x70>
  401706:	mov    esi,ebx
  401708:	mov    rdi,r12
  40170b:	mov    edx,ebp
  40170d:	call   4015d0 <get_elem@@Base>
  401712:	mov    rdi,rax
  401715:	mov    rsi,r13
  401718:	call   r14
  40171b:	test   eax,eax
  40171d:	jne    401700 <linear_search@@Base+0x30>
  40171f:	add    rsp,0x8
  401723:	mov    esi,ebx
  401725:	pop    rbx
  401726:	pop    rbp
  401727:	mov    rdi,r12
  40172a:	pop    r12
  40172c:	pop    r13
  40172e:	pop    r14
  401730:	mov    edx,r15d
  401733:	pop    r15
  401735:	jmp    4015d0 <get_elem@@Base>
  40173a:	nop    WORD PTR [rax+rax*1+0x0]
  401740:	add    rsp,0x8
  401744:	pop    rbx
  401745:	pop    rbp
  401746:	pop    r12
  401748:	pop    r13
  40174a:	pop    r14
  40174c:	xor    eax,eax
  40174e:	pop    r15
  401750:	ret    
  401751:	xor    eax,eax
  401753:	ret    
  401754:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40175f:	nop

0000000000401760 <binary_search@@Base>:
  401760:	endbr64 
  401764:	dec    edx
  401766:	js     40180b <binary_search@@Base+0xab>
  40176c:	push   r15
  40176e:	mov    r15,r8
  401771:	push   r14
  401773:	mov    r14d,ecx
  401776:	push   r13
  401778:	mov    r13,rsi
  40177b:	push   r12
  40177d:	xor    r12d,r12d
  401780:	push   rbp
  401781:	mov    ebp,edx
  401783:	push   rbx
  401784:	sub    rsp,0x18
  401788:	mov    QWORD PTR [rsp+0x8],rdi
  40178d:	jmp    401799 <binary_search@@Base+0x39>
  40178f:	nop
  401790:	lea    r12d,[rbx+0x1]
  401794:	cmp    ebp,r12d
  401797:	jl     4017e0 <binary_search@@Base+0x80>
  401799:	lea    ebx,[r12+rbp*1]
  40179d:	sar    ebx,1
  40179f:	mov    edx,r14d
  4017a2:	mov    esi,ebx
  4017a4:	mov    rdi,r13
  4017a7:	call   4015d0 <get_elem@@Base>
  4017ac:	mov    rdi,QWORD PTR [rsp+0x8]
  4017b1:	mov    rsi,rax
  4017b4:	call   r15
  4017b7:	mov    edx,r14d
  4017ba:	mov    esi,ebx
  4017bc:	mov    rdi,r13
  4017bf:	test   eax,eax
  4017c1:	jne    4017f8 <binary_search@@Base+0x98>
  4017c3:	call   4015d0 <get_elem@@Base>
  4017c8:	mov    rdi,QWORD PTR [rsp+0x8]
  4017cd:	mov    rsi,rax
  4017d0:	call   r15
  4017d3:	cmp    eax,0xffffffff
  4017d6:	jne    401790 <binary_search@@Base+0x30>
  4017d8:	lea    ebp,[rbx-0x1]
  4017db:	cmp    ebp,r12d
  4017de:	jge    401799 <binary_search@@Base+0x39>
  4017e0:	add    rsp,0x18
  4017e4:	pop    rbx
  4017e5:	pop    rbp
  4017e6:	pop    r12
  4017e8:	pop    r13
  4017ea:	pop    r14
  4017ec:	xor    eax,eax
  4017ee:	pop    r15
  4017f0:	ret    
  4017f1:	nop    DWORD PTR [rax+0x0]
  4017f8:	add    rsp,0x18
  4017fc:	pop    rbx
  4017fd:	pop    rbp
  4017fe:	pop    r12
  401800:	pop    r13
  401802:	pop    r14
  401804:	pop    r15
  401806:	jmp    4015d0 <get_elem@@Base>
  40180b:	xor    eax,eax
  40180d:	ret    
  40180e:	xchg   ax,ax

0000000000401810 <insertion_sort@@Base>:
  401810:	endbr64 
  401814:	push   r15
  401816:	mov    r15,rcx
  401819:	push   r14
  40181b:	push   r13
  40181d:	push   r12
  40181f:	mov    r12,rdi
  401822:	push   rbp
  401823:	mov    ebp,edx
  401825:	push   rbx
  401826:	sub    rsp,0x18
  40182a:	mov    DWORD PTR [rsp+0xc],esi
  40182e:	mov    DWORD PTR [rsp+0x8],0x1
  401836:	cmp    esi,0x1
  401839:	jle    4018b5 <insertion_sort@@Base+0xa5>
  40183b:	nop    DWORD PTR [rax+rax*1+0x0]
  401840:	mov    ebx,DWORD PTR [rsp+0x8]
  401844:	nop    DWORD PTR [rax+0x0]
  401848:	lea    r13d,[rbx-0x1]
  40184c:	mov    edx,ebp
  40184e:	mov    esi,r13d
  401851:	mov    rdi,r12
  401854:	call   4015d0 <get_elem@@Base>
  401859:	mov    esi,ebx
  40185b:	mov    rdi,r12
  40185e:	mov    edx,ebp
  401860:	mov    r14,rax
  401863:	call   4015d0 <get_elem@@Base>
  401868:	mov    rdi,rax
  40186b:	mov    rsi,r14
  40186e:	call   r15
  401871:	cmp    eax,0xffffffff
  401874:	jne    4018a7 <insertion_sort@@Base+0x97>
  401876:	mov    edx,ebp
  401878:	mov    esi,r13d
  40187b:	mov    rdi,r12
  40187e:	call   4015d0 <get_elem@@Base>
  401883:	mov    esi,ebx
  401885:	mov    edx,ebp
  401887:	mov    rdi,r12
  40188a:	mov    r14,rax
  40188d:	call   4015d0 <get_elem@@Base>
  401892:	mov    rdi,rax
  401895:	mov    edx,ebp
  401897:	mov    rsi,r14
  40189a:	call   4015e0 <swap@@Base>
  40189f:	mov    ebx,r13d
  4018a2:	test   r13d,r13d
  4018a5:	jne    401848 <insertion_sort@@Base+0x38>
  4018a7:	inc    DWORD PTR [rsp+0x8]
  4018ab:	mov    eax,DWORD PTR [rsp+0x8]
  4018af:	cmp    DWORD PTR [rsp+0xc],eax
  4018b3:	jne    401840 <insertion_sort@@Base+0x30>
  4018b5:	add    rsp,0x18
  4018b9:	pop    rbx
  4018ba:	pop    rbp
  4018bb:	pop    r12
  4018bd:	pop    r13
  4018bf:	pop    r14
  4018c1:	pop    r15
  4018c3:	ret    
  4018c4:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4018ce:	xchg   ax,ax

00000000004018d0 <__libc_csu_init@@Base>:
  4018d0:	endbr64 
  4018d4:	push   r15
  4018d6:	lea    r15,[rip+0x2533]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4018dd:	push   r14
  4018df:	mov    r14,rdx
  4018e2:	push   r13
  4018e4:	mov    r13,rsi
  4018e7:	push   r12
  4018e9:	mov    r12d,edi
  4018ec:	push   rbp
  4018ed:	lea    rbp,[rip+0x2524]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  4018f4:	push   rbx
  4018f5:	sub    rbp,r15
  4018f8:	sub    rsp,0x8
  4018fc:	call   401000 <puts@plt-0x70>
  401901:	sar    rbp,0x3
  401905:	je     401926 <__libc_csu_init@@Base+0x56>
  401907:	xor    ebx,ebx
  401909:	nop    DWORD PTR [rax+0x0]
  401910:	mov    rdx,r14
  401913:	mov    rsi,r13
  401916:	mov    edi,r12d
  401919:	call   QWORD PTR [r15+rbx*8]
  40191d:	add    rbx,0x1
  401921:	cmp    rbp,rbx
  401924:	jne    401910 <__libc_csu_init@@Base+0x40>
  401926:	add    rsp,0x8
  40192a:	pop    rbx
  40192b:	pop    rbp
  40192c:	pop    r12
  40192e:	pop    r13
  401930:	pop    r14
  401932:	pop    r15
  401934:	ret    
  401935:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401940 <__libc_csu_fini@@Base>:
  401940:	endbr64 
  401944:	ret    

Disassembly of section .fini:

0000000000401948 <.fini>:
  401948:	endbr64 
  40194c:	sub    rsp,0x8
  401950:	add    rsp,0x8
  401954:	ret    
