
../repos/prog2/0.7:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012c6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4012d0:	vxorpd xmm1,xmm1,xmm1
  4012d4:	vcvtss2sd xmm1,xmm1,DWORD PTR [rsp+0x4]
  4012da:	vmulsd xmm1,xmm1,QWORD PTR [rip+0xd5e]        # 402040 <_IO_stdin_used@@Base+0x40>
  4012e2:	vxorpd xmm0,xmm0,xmm0
  4012e6:	vcvtss2sd xmm0,xmm0,DWORD PTR [rsp]
  4012eb:	vxorps xmm2,xmm2,xmm2
  4012ef:	vfmadd132sd xmm0,xmm1,QWORD PTR [rip+0xd50]        # 402048 <_IO_stdin_used@@Base+0x48>
  4012f8:	vcvtsd2ss xmm2,xmm2,xmm0
  4012fc:	vmovss DWORD PTR [r14+rbx*4],xmm2
  401302:	inc    rbx
  401305:	xor    eax,eax
  401307:	mov    rdx,r13
  40130a:	mov    rsi,r12
  40130d:	mov    rdi,rbp
  401310:	call   401080 <__isoc99_scanf@plt>
  401315:	cmp    eax,0x2
  401318:	je     4012d0 <lernotas@@Base+0x40>
  40131a:	mov    rcx,QWORD PTR [rsp+0x8]
  40131f:	xor    rcx,QWORD PTR fs:0x28
  401328:	mov    eax,ebx
  40132a:	jne    401339 <lernotas@@Base+0xa9>
  40132c:	add    rsp,0x10
  401330:	pop    rbx
  401331:	pop    rbp
  401332:	pop    r12
  401334:	pop    r13
  401336:	pop    r14
  401338:	ret    
  401339:	call   401060 <__stack_chk_fail@plt>
  40133e:	xchg   ax,ax

0000000000401340 <__libc_csu_init@@Base>:
  401340:	endbr64 
  401344:	push   r15
  401346:	lea    r15,[rip+0x2ac3]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  40134d:	push   r14
  40134f:	mov    r14,rdx
  401352:	push   r13
  401354:	mov    r13,rsi
  401357:	push   r12
  401359:	mov    r12d,edi
  40135c:	push   rbp
  40135d:	lea    rbp,[rip+0x2ab4]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  401364:	push   rbx
  401365:	sub    rbp,r15
  401368:	sub    rsp,0x8
  40136c:	call   401000 <__stack_chk_fail@plt-0x60>
  401371:	sar    rbp,0x3
  401375:	je     401396 <__libc_csu_init@@Base+0x56>
  401377:	xor    ebx,ebx
  401379:	nop    DWORD PTR [rax+0x0]
  401380:	mov    rdx,r14
  401383:	mov    rsi,r13
  401386:	mov    edi,r12d
  401389:	call   QWORD PTR [r15+rbx*8]
  40138d:	add    rbx,0x1
  401391:	cmp    rbp,rbx
  401394:	jne    401380 <__libc_csu_init@@Base+0x40>
  401396:	add    rsp,0x8
  40139a:	pop    rbx
  40139b:	pop    rbp
  40139c:	pop    r12
  40139e:	pop    r13
  4013a0:	pop    r14
  4013a2:	pop    r15
  4013a4:	ret    
  4013a5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004013b0 <__libc_csu_fini@@Base>:
  4013b0:	endbr64 
  4013b4:	ret    

Disassembly of section .fini:

00000000004013b8 <.fini>:
  4013b8:	endbr64 
  4013bc:	sub    rsp,0x8
  4013c0:	add    rsp,0x8
  4013c4:	ret    
