
../repos/prog2/0.10:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012a8:	lea    rdx,[rip+0xd61]        # 402010 <_IO_stdin_used@@Base+0x10>
  4012af:	mov    DWORD PTR [rbp-0x14],edi
  4012b2:	mov    rdi,rdx
  4012b5:	mov    rsi,rax
  4012b8:	mov    rdx,rcx
  4012bb:	mov    ecx,DWORD PTR [rbp-0x14]
  4012be:	mov    al,0x0
  4012c0:	call   401030 <printf@plt>
  4012c5:	mov    eax,DWORD PTR [rbp-0x10]
  4012c8:	add    eax,0x1
  4012cb:	mov    DWORD PTR [rbp-0x10],eax
  4012ce:	jmp    401246 <lista_tarefas@@Base+0x16>
  4012d3:	add    rsp,0x20
  4012d7:	pop    rbp
  4012d8:	ret    
  4012d9:	nop    DWORD PTR [rax+0x0]

00000000004012e0 <analisa_tarefas@@Base>:
  4012e0:	push   rbp
  4012e1:	mov    rbp,rsp
  4012e4:	sub    rsp,0x30
  4012e8:	mov    QWORD PTR [rbp-0x8],rdi
  4012ec:	mov    DWORD PTR [rbp-0xc],esi
  4012ef:	mov    QWORD PTR [rbp-0x18],rdx
  4012f3:	mov    DWORD PTR [rbp-0x20],0x0
  4012fa:	mov    DWORD PTR [rbp-0x24],0x0
  401301:	mov    DWORD PTR [rbp-0x1c],0x0
  401308:	mov    eax,DWORD PTR [rbp-0x1c]
  40130b:	cmp    eax,DWORD PTR [rbp-0xc]
  40130e:	jge    40139e <analisa_tarefas@@Base+0xbe>
  401314:	mov    rax,QWORD PTR [rbp-0x8]
  401318:	movsxd rcx,DWORD PTR [rbp-0x1c]
  40131c:	imul   rcx,rcx,0x44
  401323:	add    rax,rcx
  401326:	mov    edx,DWORD PTR [rax+0x3c]
  401329:	add    edx,DWORD PTR [rbp-0x20]
  40132c:	mov    DWORD PTR [rbp-0x20],edx
  40132f:	mov    rax,QWORD PTR [rbp-0x8]
  401333:	movsxd rcx,DWORD PTR [rbp-0x1c]
  401337:	imul   rcx,rcx,0x44
  40133e:	add    rax,rcx
  401341:	mov    edx,DWORD PTR [rax+0x3c]
  401344:	cmp    edx,DWORD PTR [rbp-0x24]
  401347:	jle    40138b <analisa_tarefas@@Base+0xab>
  40134d:	mov    rax,QWORD PTR [rbp-0x8]
  401351:	movsxd rcx,DWORD PTR [rbp-0x1c]
  401355:	imul   rcx,rcx,0x44
  40135c:	add    rax,rcx
  40135f:	mov    edx,DWORD PTR [rax+0x3c]
  401362:	mov    DWORD PTR [rbp-0x24],edx
  401365:	mov    rax,QWORD PTR [rbp-0x18]
  401369:	mov    rcx,QWORD PTR [rbp-0x8]
  40136d:	movsxd rsi,DWORD PTR [rbp-0x1c]
  401371:	imul   rsi,rsi,0x44
  401378:	add    rcx,rsi
  40137b:	mov    rdi,rax
  40137e:	mov    rsi,rcx
  401381:	mov    edx,0x44
  401386:	call   401040 <memcpy@plt>
  40138b:	jmp    401390 <analisa_tarefas@@Base+0xb0>
  401390:	mov    eax,DWORD PTR [rbp-0x1c]
  401393:	add    eax,0x1
  401396:	mov    DWORD PTR [rbp-0x1c],eax
  401399:	jmp    401308 <analisa_tarefas@@Base+0x28>
  40139e:	vcvtsi2ss xmm0,xmm0,DWORD PTR [rbp-0x20]
  4013a3:	vcvtsi2ss xmm1,xmm1,DWORD PTR [rbp-0x1c]
  4013a8:	vdivss xmm0,xmm0,xmm1
  4013ac:	add    rsp,0x30
  4013b0:	pop    rbp
  4013b1:	ret    
  4013b2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4013bc:	nop    DWORD PTR [rax+0x0]

00000000004013c0 <main@@Base>:
  4013c0:	push   rbp
  4013c1:	mov    rbp,rsp
  4013c4:	sub    rsp,0x1b00
  4013cb:	lea    rdi,[rbp-0x1aa0]
  4013d2:	call   4011c0 <ler_tarefas@@Base>
  4013d7:	lea    rdi,[rbp-0x1aa0]
  4013de:	mov    DWORD PTR [rbp-0x4],eax
  4013e1:	mov    esi,DWORD PTR [rbp-0x4]
  4013e4:	call   401230 <lista_tarefas@@Base>
  4013e9:	mov    esi,DWORD PTR [rbp-0x4]
  4013ec:	lea    rdi,[rip+0xc2a]        # 40201d <_IO_stdin_used@@Base+0x1d>
  4013f3:	mov    al,0x0
  4013f5:	call   401030 <printf@plt>
  4013fa:	lea    rdi,[rbp-0x1aa0]
  401401:	mov    esi,DWORD PTR [rbp-0x4]
  401404:	lea    rdx,[rbp-0x1ae8]
  40140b:	mov    DWORD PTR [rbp-0x1aec],eax
  401411:	call   4012e0 <analisa_tarefas@@Base>
  401416:	vcvtss2sd xmm0,xmm1,xmm0
  40141a:	lea    rdi,[rip+0xc1a]        # 40203b <_IO_stdin_used@@Base+0x3b>
  401421:	mov    al,0x1
  401423:	call   401030 <printf@plt>
  401428:	lea    rsi,[rbp-0x1ae8]
  40142f:	lea    rdi,[rip+0xc27]        # 40205d <_IO_stdin_used@@Base+0x5d>
  401436:	mov    DWORD PTR [rbp-0x1af0],eax
  40143c:	mov    al,0x0
  40143e:	call   401030 <printf@plt>
  401443:	xor    ecx,ecx
  401445:	mov    DWORD PTR [rbp-0x1af4],eax
  40144b:	mov    eax,ecx
  40144d:	add    rsp,0x1b00
  401454:	pop    rbp
  401455:	ret    
  401456:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401460 <__libc_csu_init@@Base>:
  401460:	endbr64 
  401464:	push   r15
  401466:	lea    r15,[rip+0x2993]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40146d:	push   r14
  40146f:	mov    r14,rdx
  401472:	push   r13
  401474:	mov    r13,rsi
  401477:	push   r12
  401479:	mov    r12d,edi
  40147c:	push   rbp
  40147d:	lea    rbp,[rip+0x2984]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401484:	push   rbx
  401485:	sub    rbp,r15
  401488:	sub    rsp,0x8
  40148c:	call   401000 <printf@plt-0x30>
  401491:	sar    rbp,0x3
  401495:	je     4014b6 <__libc_csu_init@@Base+0x56>
  401497:	xor    ebx,ebx
  401499:	nop    DWORD PTR [rax+0x0]
  4014a0:	mov    rdx,r14
  4014a3:	mov    rsi,r13
  4014a6:	mov    edi,r12d
  4014a9:	call   QWORD PTR [r15+rbx*8]
  4014ad:	add    rbx,0x1
  4014b1:	cmp    rbp,rbx
  4014b4:	jne    4014a0 <__libc_csu_init@@Base+0x40>
  4014b6:	add    rsp,0x8
  4014ba:	pop    rbx
  4014bb:	pop    rbp
  4014bc:	pop    r12
  4014be:	pop    r13
  4014c0:	pop    r14
  4014c2:	pop    r15
  4014c4:	ret    
  4014c5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004014d0 <__libc_csu_fini@@Base>:
  4014d0:	endbr64 
  4014d4:	ret    

Disassembly of section .fini:

00000000004014d8 <.fini>:
  4014d8:	endbr64 
  4014dc:	sub    rsp,0x8
  4014e0:	add    rsp,0x8
  4014e4:	ret    
