
../repos/prog2/0.5:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40129d:	mov    rcx,QWORD PTR [rbp-0x8]
  4012a1:	xor    rcx,QWORD PTR fs:0x28
  4012aa:	je     401323 <main@@Base+0x128>
  4012ac:	jmp    40131e <main@@Base+0x123>
  4012ae:	lea    rdx,[rbp-0x70]
  4012b2:	lea    rax,[rbp-0xe0]
  4012b9:	mov    rsi,rdx
  4012bc:	mov    rdi,rax
  4012bf:	call   401186 <inverte@@Base>
  4012c4:	lea    rdx,[rbp-0x70]
  4012c8:	lea    rax,[rbp-0xe0]
  4012cf:	mov    rsi,rdx
  4012d2:	mov    rdi,rax
  4012d5:	call   401060 <strcmp@plt>
  4012da:	test   eax,eax
  4012dc:	jne    4012fe <main@@Base+0x103>
  4012de:	lea    rax,[rbp-0xe0]
  4012e5:	mov    rsi,rax
  4012e8:	lea    rdi,[rip+0xd24]        # 402013 <_IO_stdin_used@@Base+0x13>
  4012ef:	mov    eax,0x0
  4012f4:	call   401050 <printf@plt>
  4012f9:	jmp    401252 <main@@Base+0x57>
  4012fe:	lea    rax,[rbp-0xe0]
  401305:	mov    rsi,rax
  401308:	lea    rdi,[rip+0xd1e]        # 40202d <_IO_stdin_used@@Base+0x2d>
  40130f:	mov    eax,0x0
  401314:	call   401050 <printf@plt>
  401319:	jmp    401252 <main@@Base+0x57>
  40131e:	call   401040 <__stack_chk_fail@plt>
  401323:	leave  
  401324:	ret    
  401325:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40132f:	nop

0000000000401330 <__libc_csu_init@@Base>:
  401330:	endbr64 
  401334:	push   r15
  401336:	lea    r15,[rip+0x2acb]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  40133d:	push   r14
  40133f:	mov    r14,rdx
  401342:	push   r13
  401344:	mov    r13,rsi
  401347:	push   r12
  401349:	mov    r12d,edi
  40134c:	push   rbp
  40134d:	lea    rbp,[rip+0x2abc]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  401354:	push   rbx
  401355:	sub    rbp,r15
  401358:	sub    rsp,0x8
  40135c:	call   401000 <strlen@plt-0x30>
  401361:	sar    rbp,0x3
  401365:	je     401386 <__libc_csu_init@@Base+0x56>
  401367:	xor    ebx,ebx
  401369:	nop    DWORD PTR [rax+0x0]
  401370:	mov    rdx,r14
  401373:	mov    rsi,r13
  401376:	mov    edi,r12d
  401379:	call   QWORD PTR [r15+rbx*8]
  40137d:	add    rbx,0x1
  401381:	cmp    rbp,rbx
  401384:	jne    401370 <__libc_csu_init@@Base+0x40>
  401386:	add    rsp,0x8
  40138a:	pop    rbx
  40138b:	pop    rbp
  40138c:	pop    r12
  40138e:	pop    r13
  401390:	pop    r14
  401392:	pop    r15
  401394:	ret    
  401395:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004013a0 <__libc_csu_fini@@Base>:
  4013a0:	endbr64 
  4013a4:	ret    

Disassembly of section .fini:

00000000004013a8 <.fini>:
  4013a8:	endbr64 
  4013ac:	sub    rsp,0x8
  4013b0:	add    rsp,0x8
  4013b4:	ret    
