
../repos/prog2/0.4:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012ab:	mov    esi,eax
  4012ad:	lea    rdi,[rip+0xda9]        # 40205d <_IO_stdin_used@@Base+0x5d>
  4012b4:	mov    eax,0x0
  4012b9:	call   4010a0 <printf@plt>
  4012be:	mov    eax,DWORD PTR [rbp-0x14]
  4012c1:	cdqe   
  4012c3:	lea    rdx,[rax*4+0x0]
  4012cb:	mov    rax,QWORD PTR [rbp-0x10]
  4012cf:	add    rax,rdx
  4012d2:	mov    rsi,rax
  4012d5:	lea    rdi,[rip+0xd4d]        # 402029 <_IO_stdin_used@@Base+0x29>
  4012dc:	mov    eax,0x0
  4012e1:	call   4010c0 <__isoc99_scanf@plt>
  4012e6:	inc    DWORD PTR [rbp-0x14]
  4012e9:	mov    eax,DWORD PTR [rbp-0x18]
  4012ec:	cmp    DWORD PTR [rbp-0x14],eax
  4012ef:	jl     4012a6 <main@@Base+0x82>
  4012f1:	mov    edx,DWORD PTR [rbp-0x18]
  4012f4:	mov    rax,QWORD PTR [rbp-0x10]
  4012f8:	mov    esi,edx
  4012fa:	mov    rdi,rax
  4012fd:	call   4011b6 <ordenado@@Base>
  401302:	test   eax,eax
  401304:	je     40137e <main@@Base+0x15a>
  401306:	lea    rdi,[rip+0xd6b]        # 402078 <_IO_stdin_used@@Base+0x78>
  40130d:	mov    eax,0x0
  401312:	call   4010a0 <printf@plt>
  401317:	mov    eax,DWORD PTR [rbp-0x18]
  40131a:	dec    eax
  40131c:	mov    DWORD PTR [rbp-0x14],eax
  40131f:	jmp    40134d <main@@Base+0x129>
  401321:	mov    eax,DWORD PTR [rbp-0x14]
  401324:	cdqe   
  401326:	lea    rdx,[rax*4+0x0]
  40132e:	mov    rax,QWORD PTR [rbp-0x10]
  401332:	add    rax,rdx
  401335:	mov    eax,DWORD PTR [rax]
  401337:	mov    esi,eax
  401339:	lea    rdi,[rip+0xd7b]        # 4020bb <_IO_stdin_used@@Base+0xbb>
  401340:	mov    eax,0x0
  401345:	call   4010a0 <printf@plt>
  40134a:	dec    DWORD PTR [rbp-0x14]
  40134d:	cmp    DWORD PTR [rbp-0x14],0x0
  401351:	jg     401321 <main@@Base+0xfd>
  401353:	mov    eax,DWORD PTR [rbp-0x14]
  401356:	cdqe   
  401358:	lea    rdx,[rax*4+0x0]
  401360:	mov    rax,QWORD PTR [rbp-0x10]
  401364:	add    rax,rdx
  401367:	mov    eax,DWORD PTR [rax]
  401369:	mov    esi,eax
  40136b:	lea    rdi,[rip+0xd4d]        # 4020bf <_IO_stdin_used@@Base+0xbf>
  401372:	mov    eax,0x0
  401377:	call   4010a0 <printf@plt>
  40137c:	jmp    40138a <main@@Base+0x166>
  40137e:	lea    rdi,[rip+0xd3f]        # 4020c4 <_IO_stdin_used@@Base+0xc4>
  401385:	call   401080 <puts@plt>
  40138a:	mov    eax,0x0
  40138f:	mov    rcx,QWORD PTR [rbp-0x8]
  401393:	xor    rcx,QWORD PTR fs:0x28
  40139c:	je     4013a3 <main@@Base+0x17f>
  40139e:	call   401090 <__stack_chk_fail@plt>
  4013a3:	leave  
  4013a4:	ret    
  4013a5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4013af:	nop

00000000004013b0 <__libc_csu_init@@Base>:
  4013b0:	endbr64 
  4013b4:	push   r15
  4013b6:	lea    r15,[rip+0x2a53]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4013bd:	push   r14
  4013bf:	mov    r14,rdx
  4013c2:	push   r13
  4013c4:	mov    r13,rsi
  4013c7:	push   r12
  4013c9:	mov    r12d,edi
  4013cc:	push   rbp
  4013cd:	lea    rbp,[rip+0x2a44]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  4013d4:	push   rbx
  4013d5:	sub    rbp,r15
  4013d8:	sub    rsp,0x8
  4013dc:	call   401000 <puts@plt-0x80>
  4013e1:	sar    rbp,0x3
  4013e5:	je     401406 <__libc_csu_init@@Base+0x56>
  4013e7:	xor    ebx,ebx
  4013e9:	nop    DWORD PTR [rax+0x0]
  4013f0:	mov    rdx,r14
  4013f3:	mov    rsi,r13
  4013f6:	mov    edi,r12d
  4013f9:	call   QWORD PTR [r15+rbx*8]
  4013fd:	add    rbx,0x1
  401401:	cmp    rbp,rbx
  401404:	jne    4013f0 <__libc_csu_init@@Base+0x40>
  401406:	add    rsp,0x8
  40140a:	pop    rbx
  40140b:	pop    rbp
  40140c:	pop    r12
  40140e:	pop    r13
  401410:	pop    r14
  401412:	pop    r15
  401414:	ret    
  401415:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401420 <__libc_csu_fini@@Base>:
  401420:	endbr64 
  401424:	ret    

Disassembly of section .fini:

0000000000401428 <.fini>:
  401428:	endbr64 
  40142c:	sub    rsp,0x8
  401430:	add    rsp,0x8
  401434:	ret    
