
../repos/prog2/0.9:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012ac:	nop    DWORD PTR [rax+0x0]
  4012b0:	add    rbx,0xd0
  4012b7:	cmp    ebp,0x64
  4012ba:	je     40130e <ler_albuns@@Base+0xae>
  4012bc:	mov    rdi,r14
  4012bf:	add    ebp,0x1
  4012c2:	call   401030 <strlen@plt>
  4012c7:	lea    rdi,[r14+rax*1]
  4012cb:	mov    eax,0x20
  4012d0:	mov    edx,0x64
  4012d5:	mov    rsi,r12
  4012d8:	mov    WORD PTR [rdi],ax
  4012db:	add    rdi,0x1
  4012df:	call   401060 <__strcpy_chk@plt>
  4012e4:	lea    rcx,[rbx+0x64]
  4012e8:	lea    r9,[rbx+0xcc]
  4012ef:	lea    r8,[rbx+0xc8]
  4012f6:	xor    eax,eax
  4012f8:	mov    rdx,r12
  4012fb:	mov    rsi,rbx
  4012fe:	mov    rdi,r13
  401301:	mov    r14,rbx
  401304:	call   401080 <__isoc99_scanf@plt>
  401309:	cmp    eax,0x5
  40130c:	je     4012b0 <ler_albuns@@Base+0x50>
  40130e:	mov    rdx,QWORD PTR [rsp+0x18]
  401313:	xor    rdx,QWORD PTR fs:0x28
  40131c:	mov    eax,ebp
  40131e:	jne    40132d <ler_albuns@@Base+0xcd>
  401320:	add    rsp,0x20
  401324:	pop    rbx
  401325:	pop    rbp
  401326:	pop    r12
  401328:	pop    r13
  40132a:	pop    r14
  40132c:	ret    
  40132d:	call   401040 <__stack_chk_fail@plt>
  401332:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40133d:	nop    DWORD PTR [rax]

0000000000401340 <lista_albuns@@Base>:
  401340:	test   esi,esi
  401342:	jle    4013a4 <lista_albuns@@Base+0x64>
  401344:	lea    eax,[rsi-0x1]
  401347:	push   r12
  401349:	push   rbp
  40134a:	lea    r12,[rip+0xcc2]        # 402013 <_IO_stdin_used@@Base+0x13>
  401351:	push   rbx
  401352:	mov    rbx,rdi
  401355:	add    rax,0x1
  401359:	lea    rdx,[rax+rax*2]
  40135d:	lea    rbp,[rax+rdx*4]
  401361:	shl    rbp,0x4
  401365:	add    rbp,rdi
  401368:	nop    DWORD PTR [rax+rax*1+0x0]
  401370:	mov    r9d,DWORD PTR [rbx+0xcc]
  401377:	mov    r8d,DWORD PTR [rbx+0xc8]
  40137e:	lea    rcx,[rbx+0x64]
  401382:	mov    rdx,rbx
  401385:	xor    eax,eax
  401387:	mov    rsi,r12
  40138a:	mov    edi,0x1
  40138f:	add    rbx,0xd0
  401396:	call   401070 <__printf_chk@plt>
  40139b:	cmp    rbx,rbp
  40139e:	jne    401370 <lista_albuns@@Base+0x30>
  4013a0:	pop    rbx
  4013a1:	pop    rbp
  4013a2:	pop    r12
  4013a4:	repz ret 
  4013a6:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004013b0 <albuns_artista@@Base>:
  4013b0:	test   ecx,ecx
  4013b2:	push   r14
  4013b4:	push   r13
  4013b6:	push   r12
  4013b8:	mov    r12,rdx
  4013bb:	push   rbp
  4013bc:	push   rbx
  4013bd:	je     401420 <albuns_artista@@Base+0x70>
  4013bf:	test   esi,esi
  4013c1:	jle    401470 <albuns_artista@@Base+0xc0>
  4013c7:	lea    eax,[rsi-0x1]
  4013ca:	mov    r13d,ecx
  4013cd:	mov    rbx,rdi
  4013d0:	xor    ebp,ebp
  4013d2:	add    rax,0x1
  4013d6:	lea    rdx,[rax+rax*2]
  4013da:	lea    r14,[rax+rdx*4]
  4013de:	shl    r14,0x4
  4013e2:	add    r14,rdi
  4013e5:	nop    DWORD PTR [rax]
  4013e8:	mov    rsi,rbx
  4013eb:	mov    rdi,r12
  4013ee:	call   401050 <strcmp@plt>
  4013f3:	test   eax,eax
  4013f5:	jne    401405 <albuns_artista@@Base+0x55>
  4013f7:	xor    eax,eax
  4013f9:	cmp    r13d,DWORD PTR [rbx+0xcc]
  401400:	sete   al
  401403:	add    ebp,eax
  401405:	add    rbx,0xd0
  40140c:	cmp    rbx,r14
  40140f:	jne    4013e8 <albuns_artista@@Base+0x38>
  401411:	pop    rbx
  401412:	mov    eax,ebp
  401414:	pop    rbp
  401415:	pop    r12
  401417:	pop    r13
  401419:	pop    r14
  40141b:	ret    
  40141c:	nop    DWORD PTR [rax+0x0]
  401420:	test   esi,esi
  401422:	jle    401470 <albuns_artista@@Base+0xc0>
  401424:	lea    eax,[rsi-0x1]
  401427:	mov    rbx,rdi
  40142a:	xor    ebp,ebp
  40142c:	add    rax,0x1
  401430:	lea    rdx,[rax+rax*2]
  401434:	lea    r13,[rax+rdx*4]
  401438:	shl    r13,0x4
  40143c:	add    r13,rdi
  40143f:	nop
  401440:	mov    rsi,rbx
  401443:	mov    rdi,r12
  401446:	call   401050 <strcmp@plt>
  40144b:	cmp    eax,0x1
  40144e:	adc    ebp,0x0
  401451:	add    rbx,0xd0
  401458:	cmp    rbx,r13
  40145b:	jne    401440 <albuns_artista@@Base+0x90>
  40145d:	pop    rbx
  40145e:	mov    eax,ebp
  401460:	pop    rbp
  401461:	pop    r12
  401463:	pop    r13
  401465:	pop    r14
  401467:	ret    
  401468:	nop    DWORD PTR [rax+rax*1+0x0]
  401470:	xor    ebp,ebp
  401472:	jmp    401411 <albuns_artista@@Base+0x61>
  401474:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40147e:	xchg   ax,ax

0000000000401480 <__libc_csu_init@@Base>:
  401480:	endbr64 
  401484:	push   r15
  401486:	lea    r15,[rip+0x297b]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  40148d:	push   r14
  40148f:	mov    r14,rdx
  401492:	push   r13
  401494:	mov    r13,rsi
  401497:	push   r12
  401499:	mov    r12d,edi
  40149c:	push   rbp
  40149d:	lea    rbp,[rip+0x296c]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4014a4:	push   rbx
  4014a5:	sub    rbp,r15
  4014a8:	sub    rsp,0x8
  4014ac:	call   401000 <strlen@plt-0x30>
  4014b1:	sar    rbp,0x3
  4014b5:	je     4014d6 <__libc_csu_init@@Base+0x56>
  4014b7:	xor    ebx,ebx
  4014b9:	nop    DWORD PTR [rax+0x0]
  4014c0:	mov    rdx,r14
  4014c3:	mov    rsi,r13
  4014c6:	mov    edi,r12d
  4014c9:	call   QWORD PTR [r15+rbx*8]
  4014cd:	add    rbx,0x1
  4014d1:	cmp    rbp,rbx
  4014d4:	jne    4014c0 <__libc_csu_init@@Base+0x40>
  4014d6:	add    rsp,0x8
  4014da:	pop    rbx
  4014db:	pop    rbp
  4014dc:	pop    r12
  4014de:	pop    r13
  4014e0:	pop    r14
  4014e2:	pop    r15
  4014e4:	ret    
  4014e5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004014f0 <__libc_csu_fini@@Base>:
  4014f0:	endbr64 
  4014f4:	ret    

Disassembly of section .fini:

00000000004014f8 <.fini>:
  4014f8:	endbr64 
  4014fc:	sub    rsp,0x8
  401500:	add    rsp,0x8
  401504:	ret    
