
../repos/prog2/5.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40127a:	test   eax,eax
  40127c:	jne    401587 <main@@Base+0x4d7>
  401282:	lea    rdi,[rip+0xe19]        # 4020a2 <_IO_stdin_used@@Base+0xa2>
  401289:	call   401050 <puts@plt>
  40128e:	mov    rdi,rbx
  401291:	call   401710 <imprimeArmazem@@Base>
  401296:	lea    rdi,[rip+0xefb]        # 402198 <_IO_stdin_used@@Base+0x198>
  40129d:	call   401050 <puts@plt>
  4012a2:	mov    rsi,r12
  4012a5:	mov    rdi,rbx
  4012a8:	call   401930 <armazenar_contentor@@Base>
  4012ad:	test   eax,eax
  4012af:	jne    40156b <main@@Base+0x4bb>
  4012b5:	mov    rsi,QWORD PTR [rsp]
  4012b9:	mov    rdi,rbx
  4012bc:	call   401930 <armazenar_contentor@@Base>
  4012c1:	test   eax,eax
  4012c3:	jne    40154c <main@@Base+0x49c>
  4012c9:	mov    rsi,QWORD PTR [rsp+0x8]
  4012ce:	mov    rdi,rbx
  4012d1:	call   401930 <armazenar_contentor@@Base>
  4012d6:	test   eax,eax
  4012d8:	jne    40152c <main@@Base+0x47c>
  4012de:	mov    rsi,QWORD PTR [rsp+0x10]
  4012e3:	mov    rdi,rbx
  4012e6:	call   401930 <armazenar_contentor@@Base>
  4012eb:	test   eax,eax
  4012ed:	jne    40150c <main@@Base+0x45c>
  4012f3:	mov    rsi,QWORD PTR [rsp+0x18]
  4012f8:	mov    rdi,rbx
  4012fb:	call   401930 <armazenar_contentor@@Base>
  401300:	test   eax,eax
  401302:	jne    4014ec <main@@Base+0x43c>
  401308:	mov    rsi,QWORD PTR [rsp+0x20]
  40130d:	mov    rdi,rbx
  401310:	call   401930 <armazenar_contentor@@Base>
  401315:	test   eax,eax
  401317:	jne    4014cc <main@@Base+0x41c>
  40131d:	mov    rsi,QWORD PTR [rsp+0x28]
  401322:	mov    rdi,rbx
  401325:	call   401930 <armazenar_contentor@@Base>
  40132a:	test   eax,eax
  40132c:	jne    4014ac <main@@Base+0x3fc>
  401332:	mov    rsi,QWORD PTR [rsp+0x30]
  401337:	mov    rdi,rbx
  40133a:	call   401930 <armazenar_contentor@@Base>
  40133f:	test   eax,eax
  401341:	jne    40148c <main@@Base+0x3dc>
  401347:	lea    rdi,[rip+0xd6f]        # 4020bd <_IO_stdin_used@@Base+0xbd>
  40134e:	call   401050 <puts@plt>
  401353:	mov    rdi,rbx
  401356:	call   401710 <imprimeArmazem@@Base>
  40135b:	mov    rdi,rbx
  40135e:	call   4018f0 <armazem_cheio@@Base>
  401363:	test   eax,eax
  401365:	je     401451 <main@@Base+0x3a1>
  40136b:	lea    rdi,[rip+0xd66]        # 4020d8 <_IO_stdin_used@@Base+0xd8>
  401372:	call   401050 <puts@plt>
  401377:	mov    rsi,QWORD PTR [rsp+0x38]
  40137c:	mov    rdi,rbx
  40137f:	call   401930 <armazenar_contentor@@Base>
  401384:	test   eax,eax
  401386:	jne    401470 <main@@Base+0x3c0>
  40138c:	lea    rdi,[rip+0xea5]        # 402238 <_IO_stdin_used@@Base+0x238>
  401393:	lea    r13,[rip+0xd4c]        # 4020e6 <_IO_stdin_used@@Base+0xe6>
  40139a:	mov    ebp,0x8
  40139f:	call   401050 <puts@plt>
  4013a4:	nop    DWORD PTR [rax+0x0]
  4013a8:	mov    rdi,rbx
  4013ab:	call   4019d0 <expedir_contentor@@Base>
  4013b0:	mov    rdi,r13
  4013b3:	mov    r12,rax
  4013b6:	call   401050 <puts@plt>
  4013bb:	mov    rdi,r12
  4013be:	call   401b00 <contentor_imprime@@Base>
  4013c3:	sub    ebp,0x1
  4013c6:	jne    4013a8 <main@@Base+0x2f8>
  4013c8:	lea    rdi,[rip+0xd35]        # 402104 <_IO_stdin_used@@Base+0x104>
  4013cf:	lea    r13,[rip+0xd10]        # 4020e6 <_IO_stdin_used@@Base+0xe6>
  4013d6:	mov    ebp,0x4
  4013db:	call   401050 <puts@plt>
  4013e0:	mov    rdi,rbx
  4013e3:	call   401710 <imprimeArmazem@@Base>
  4013e8:	lea    rdi,[rip+0xe71]        # 402260 <_IO_stdin_used@@Base+0x260>
  4013ef:	call   401050 <puts@plt>
  4013f4:	mov    rdi,rbx
  4013f7:	call   4019d0 <expedir_contentor@@Base>
  4013fc:	mov    rdi,r13
  4013ff:	mov    r12,rax
  401402:	call   401050 <puts@plt>
  401407:	mov    rdi,r12
  40140a:	call   401b00 <contentor_imprime@@Base>
  40140f:	sub    ebp,0x1
  401412:	jne    4013f4 <main@@Base+0x344>
  401414:	lea    rdi,[rip+0xd04]        # 40211f <_IO_stdin_used@@Base+0x11f>
  40141b:	call   401050 <puts@plt>
  401420:	mov    rdi,rbx
  401423:	call   401710 <imprimeArmazem@@Base>
  401428:	mov    rdi,rbx
  40142b:	call   4018c0 <armazem_vazio@@Base>
  401430:	test   eax,eax
  401432:	jne    401462 <main@@Base+0x3b2>
  401434:	lea    rdi,[rip+0xe4d]        # 402288 <_IO_stdin_used@@Base+0x288>
  40143b:	call   401050 <puts@plt>
  401440:	add    rsp,0x48
  401444:	xor    eax,eax
  401446:	pop    rbx
  401447:	pop    rbp
  401448:	pop    r12
  40144a:	pop    r13
  40144c:	pop    r14
  40144e:	pop    r15
  401450:	ret    
  401451:	lea    rdi,[rip+0xd68]        # 4021c0 <_IO_stdin_used@@Base+0x1c0>
  401458:	call   401050 <puts@plt>
  40145d:	jmp    401377 <main@@Base+0x2c7>
  401462:	lea    rdi,[rip+0xcd1]        # 40213a <_IO_stdin_used@@Base+0x13a>
  401469:	call   401050 <puts@plt>
  40146e:	jmp    401440 <main@@Base+0x390>
  401470:	mov    rdx,QWORD PTR [rbp+0x0]
  401474:	lea    rsi,[rip+0xd6d]        # 4021e8 <_IO_stdin_used@@Base+0x1e8>
  40147b:	mov    edi,0x1
  401480:	xor    eax,eax
  401482:	call   4010a0 <__printf_chk@plt>
  401487:	jmp    40138c <main@@Base+0x2dc>
  40148c:	mov    rax,QWORD PTR [rsp+0x30]
  401491:	lea    rsi,[rip+0xcd8]        # 402170 <_IO_stdin_used@@Base+0x170>
  401498:	mov    edi,0x1
  40149d:	mov    rdx,QWORD PTR [rax]
  4014a0:	xor    eax,eax
  4014a2:	call   4010a0 <__printf_chk@plt>
  4014a7:	jmp    401347 <main@@Base+0x297>
  4014ac:	mov    rax,QWORD PTR [rsp+0x28]
  4014b1:	lea    rsi,[rip+0xcb8]        # 402170 <_IO_stdin_used@@Base+0x170>
  4014b8:	mov    edi,0x1
  4014bd:	mov    rdx,QWORD PTR [rax]
  4014c0:	xor    eax,eax
  4014c2:	call   4010a0 <__printf_chk@plt>
  4014c7:	jmp    401332 <main@@Base+0x282>
  4014cc:	mov    rax,QWORD PTR [rsp+0x20]
  4014d1:	lea    rsi,[rip+0xc98]        # 402170 <_IO_stdin_used@@Base+0x170>
  4014d8:	mov    edi,0x1
  4014dd:	mov    rdx,QWORD PTR [rax]
  4014e0:	xor    eax,eax
  4014e2:	call   4010a0 <__printf_chk@plt>
  4014e7:	jmp    40131d <main@@Base+0x26d>
  4014ec:	mov    rax,QWORD PTR [rsp+0x18]
  4014f1:	lea    rsi,[rip+0xc78]        # 402170 <_IO_stdin_used@@Base+0x170>
  4014f8:	mov    edi,0x1
  4014fd:	mov    rdx,QWORD PTR [rax]
  401500:	xor    eax,eax
  401502:	call   4010a0 <__printf_chk@plt>
  401507:	jmp    401308 <main@@Base+0x258>
  40150c:	mov    rax,QWORD PTR [rsp+0x10]
  401511:	lea    rsi,[rip+0xc58]        # 402170 <_IO_stdin_used@@Base+0x170>
  401518:	mov    edi,0x1
  40151d:	mov    rdx,QWORD PTR [rax]
  401520:	xor    eax,eax
  401522:	call   4010a0 <__printf_chk@plt>
  401527:	jmp    4012f3 <main@@Base+0x243>
  40152c:	mov    rax,QWORD PTR [rsp+0x8]
  401531:	lea    rsi,[rip+0xc38]        # 402170 <_IO_stdin_used@@Base+0x170>
  401538:	mov    edi,0x1
  40153d:	mov    rdx,QWORD PTR [rax]
  401540:	xor    eax,eax
  401542:	call   4010a0 <__printf_chk@plt>
  401547:	jmp    4012de <main@@Base+0x22e>
  40154c:	mov    rax,QWORD PTR [rsp]
  401550:	lea    rsi,[rip+0xc19]        # 402170 <_IO_stdin_used@@Base+0x170>
  401557:	mov    edi,0x1
  40155c:	mov    rdx,QWORD PTR [rax]
  40155f:	xor    eax,eax
  401561:	call   4010a0 <__printf_chk@plt>
  401566:	jmp    4012c9 <main@@Base+0x219>
  40156b:	mov    rdx,QWORD PTR [r12]
  40156f:	lea    rsi,[rip+0xbfa]        # 402170 <_IO_stdin_used@@Base+0x170>
  401576:	mov    edi,0x1
  40157b:	xor    eax,eax
  40157d:	call   4010a0 <__printf_chk@plt>
  401582:	jmp    4012b5 <main@@Base+0x205>
  401587:	mov    rdx,QWORD PTR [r13+0x0]
  40158b:	lea    rsi,[rip+0xbde]        # 402170 <_IO_stdin_used@@Base+0x170>
  401592:	mov    edi,0x1
  401597:	xor    eax,eax
  401599:	call   4010a0 <__printf_chk@plt>
  40159e:	jmp    401282 <main@@Base+0x1d2>
  4015a3:	mov    rdx,QWORD PTR [rbp+0x0]
  4015a7:	lea    rsi,[rip+0xbc2]        # 402170 <_IO_stdin_used@@Base+0x170>
  4015ae:	mov    edi,0x1
  4015b3:	xor    eax,eax
  4015b5:	call   4010a0 <__printf_chk@plt>
  4015ba:	jmp    40126f <main@@Base+0x1bf>
  4015bf:	mov    rdx,QWORD PTR [r14]
  4015c2:	lea    rsi,[rip+0xba7]        # 402170 <_IO_stdin_used@@Base+0x170>
  4015c9:	mov    edi,0x1
  4015ce:	xor    eax,eax
  4015d0:	call   4010a0 <__printf_chk@plt>
  4015d5:	jmp    40125c <main@@Base+0x1ac>
  4015da:	mov    rdx,QWORD PTR [r15]
  4015dd:	lea    rsi,[rip+0xb8c]        # 402170 <_IO_stdin_used@@Base+0x170>
  4015e4:	mov    edi,0x1
  4015e9:	xor    eax,eax
  4015eb:	call   4010a0 <__printf_chk@plt>
  4015f0:	jmp    401249 <main@@Base+0x199>
  4015f5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4015ff:	nop

0000000000401600 <_start@@Base>:
  401600:	endbr64 
  401604:	xor    ebp,ebp
  401606:	mov    r9,rdx
  401609:	pop    rsi
  40160a:	mov    rdx,rsp
  40160d:	and    rsp,0xfffffffffffffff0
  401611:	push   rax
  401612:	push   rsp
  401613:	mov    r8,0x401f10
  40161a:	mov    rcx,0x401ea0
  401621:	mov    rdi,0x4010b0
  401628:	call   QWORD PTR [rip+0x29c2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40162e:	hlt    
  40162f:	nop
  401630:	endbr64 
  401634:	ret    
  401635:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40163f:	nop
  401640:	mov    eax,0x40406f
  401645:	push   rbp
  401646:	sub    rax,0x404068
  40164c:	cmp    rax,0xe
  401650:	mov    rbp,rsp
  401653:	jbe    401670 <_start@@Base+0x70>
  401655:	mov    eax,0x0
  40165a:	test   rax,rax
  40165d:	je     401670 <_start@@Base+0x70>
  40165f:	pop    rbp
  401660:	mov    edi,0x404068
  401665:	jmp    rax
  401667:	nop    WORD PTR [rax+rax*1+0x0]
  401670:	pop    rbp
  401671:	ret    
  401672:	nop    DWORD PTR [rax+0x0]
  401676:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401680:	mov    esi,0x404068
  401685:	push   rbp
  401686:	sub    rsi,0x404068
  40168d:	sar    rsi,0x3
  401691:	mov    rbp,rsp
  401694:	mov    rax,rsi
  401697:	shr    rax,0x3f
  40169b:	add    rsi,rax
  40169e:	sar    rsi,1
  4016a1:	je     4016b8 <_start@@Base+0xb8>
  4016a3:	mov    eax,0x0
  4016a8:	test   rax,rax
  4016ab:	je     4016b8 <_start@@Base+0xb8>
  4016ad:	pop    rbp
  4016ae:	mov    edi,0x404068
  4016b3:	jmp    rax
  4016b5:	nop    DWORD PTR [rax]
  4016b8:	pop    rbp
  4016b9:	ret    
  4016ba:	nop    WORD PTR [rax+rax*1+0x0]
  4016c0:	cmp    BYTE PTR [rip+0x29a1],0x0        # 404068 <__bss_start@@Base>
  4016c7:	jne    4016da <_start@@Base+0xda>
  4016c9:	push   rbp
  4016ca:	mov    rbp,rsp
  4016cd:	call   401640 <_start@@Base+0x40>
  4016d2:	pop    rbp
  4016d3:	mov    BYTE PTR [rip+0x298e],0x1        # 404068 <__bss_start@@Base>
  4016da:	repz ret 
  4016dc:	nop    DWORD PTR [rax+0x0]
  4016e0:	mov    edi,0x403e18
  4016e5:	cmp    QWORD PTR [rdi],0x0
  4016e9:	jne    4016f0 <_start@@Base+0xf0>
  4016eb:	jmp    401680 <_start@@Base+0x80>
  4016ed:	nop    DWORD PTR [rax]
  4016f0:	mov    eax,0x0
  4016f5:	test   rax,rax
  4016f8:	je     4016eb <_start@@Base+0xeb>
  4016fa:	push   rbp
  4016fb:	mov    rbp,rsp
  4016fe:	call   rax
  401700:	pop    rbp
  401701:	jmp    401680 <_start@@Base+0x80>
  401706:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401710 <imprimeArmazem@@Base>:
  401710:	test   rdi,rdi
  401713:	je     40188a <imprimeArmazem@@Base+0x17a>
  401719:	push   r15
  40171b:	push   r14
  40171d:	push   r13
  40171f:	push   r12
  401721:	push   rbp
  401722:	push   rbx
  401723:	sub    rsp,0x18
  401727:	mov    rbx,QWORD PTR [rdi+0x8]
  40172b:	test   rbx,rbx
  40172e:	je     40187c <imprimeArmazem@@Base+0x16c>
  401734:	mov    r13,rdi
  401737:	movsxd rdi,DWORD PTR [rbx+0x8]
  40173b:	mov    esi,0x4
  401740:	mov    r15,rdi
  401743:	call   401070 <calloc@plt>
  401748:	mov    rdx,rax
  40174b:	mov    QWORD PTR [rsp+0x8],rax
  401750:	mov    rax,QWORD PTR [rbx]
  401753:	test   rax,rax
  401756:	je     401776 <imprimeArmazem@@Base+0x66>
  401758:	nop    DWORD PTR [rax+rax*1+0x0]
  401760:	mov    rcx,QWORD PTR [rax]
  401763:	mov    rax,QWORD PTR [rax+0x8]
  401767:	add    rdx,0x4
  40176b:	mov    ecx,DWORD PTR [rcx+0x8]
  40176e:	mov    DWORD PTR [rdx-0x4],ecx
  401771:	test   rax,rax
  401774:	jne    401760 <imprimeArmazem@@Base+0x50>
  401776:	mov    edi,0xa
  40177b:	call   401040 <putchar@plt>
  401780:	mov    ebx,DWORD PTR [r13+0x4]
  401784:	test   ebx,ebx
  401786:	jle    401818 <imprimeArmazem@@Base+0x108>
  40178c:	mov    rdx,QWORD PTR [rsp+0x8]
  401791:	lea    eax,[r15-0x1]
  401795:	lea    r12,[rip+0x868]        # 402004 <_IO_stdin_used@@Base+0x4>
  40179c:	lea    rbp,[rdx+rax*4+0x4]
  4017a1:	nop    DWORD PTR [rax+0x0]
  4017a8:	lea    rsi,[rip+0x85c]        # 40200b <_IO_stdin_used@@Base+0xb>
  4017af:	xor    eax,eax
  4017b1:	mov    edi,0x1
  4017b6:	call   4010a0 <__printf_chk@plt>
  4017bb:	test   r15d,r15d
  4017be:	mov    r14,QWORD PTR [rsp+0x8]
  4017c3:	jg     4017e8 <imprimeArmazem@@Base+0xd8>
  4017c5:	jmp    401809 <imprimeArmazem@@Base+0xf9>
  4017c7:	nop    WORD PTR [rax+rax*1+0x0]
  4017d0:	xor    eax,eax
  4017d2:	mov    rsi,r12
  4017d5:	mov    edi,0x1
  4017da:	add    r14,0x4
  4017de:	call   4010a0 <__printf_chk@plt>
  4017e3:	cmp    rbp,r14
  4017e6:	je     401809 <imprimeArmazem@@Base+0xf9>
  4017e8:	cmp    DWORD PTR [r14],ebx
  4017eb:	jge    4017d0 <imprimeArmazem@@Base+0xc0>
  4017ed:	lea    rsi,[rip+0x815]        # 402009 <_IO_stdin_used@@Base+0x9>
  4017f4:	xor    eax,eax
  4017f6:	mov    edi,0x1
  4017fb:	add    r14,0x4
  4017ff:	call   4010a0 <__printf_chk@plt>
  401804:	cmp    rbp,r14
  401807:	jne    4017e8 <imprimeArmazem@@Base+0xd8>
  401809:	mov    edi,0xa
  40180e:	call   401040 <putchar@plt>
  401813:	sub    ebx,0x1
  401816:	jne    4017a8 <imprimeArmazem@@Base+0x98>
  401818:	lea    rsi,[rip+0x7f1]        # 402010 <_IO_stdin_used@@Base+0x10>
  40181f:	xor    eax,eax
  401821:	mov    edi,0x1
  401826:	xor    ebx,ebx
  401828:	lea    rbp,[rip+0x7df]        # 40200e <_IO_stdin_used@@Base+0xe>
  40182f:	call   4010a0 <__printf_chk@plt>
  401834:	mov    eax,DWORD PTR [r13+0x0]
  401838:	test   eax,eax
  40183a:	jle    401858 <imprimeArmazem@@Base+0x148>
  40183c:	nop    DWORD PTR [rax+0x0]
  401840:	xor    eax,eax
  401842:	mov    rsi,rbp
  401845:	mov    edi,0x1
  40184a:	call   4010a0 <__printf_chk@plt>
  40184f:	add    ebx,0x1
  401852:	cmp    DWORD PTR [r13+0x0],ebx
  401856:	jg     401840 <imprimeArmazem@@Base+0x130>
  401858:	lea    rdi,[rip+0x7c5]        # 402024 <_IO_stdin_used@@Base+0x24>
  40185f:	call   401050 <puts@plt>
  401864:	mov    rdi,QWORD PTR [rsp+0x8]
  401869:	add    rsp,0x18
  40186d:	pop    rbx
  40186e:	pop    rbp
  40186f:	pop    r12
  401871:	pop    r13
  401873:	pop    r14
  401875:	pop    r15
  401877:	jmp    401030 <free@plt>
  40187c:	add    rsp,0x18
  401880:	pop    rbx
  401881:	pop    rbp
  401882:	pop    r12
  401884:	pop    r13
  401886:	pop    r14
  401888:	pop    r15
  40188a:	repz ret 
  40188c:	nop    DWORD PTR [rax+0x0]

0000000000401890 <armazem_novo@@Base>:
  401890:	push   r12
  401892:	push   rbp
  401893:	mov    r12d,edi
  401896:	push   rbx
  401897:	mov    ebp,esi
  401899:	mov    edi,0x10
  40189e:	call   401090 <malloc@plt>
  4018a3:	mov    rbx,rax
  4018a6:	mov    DWORD PTR [rax],r12d
  4018a9:	mov    DWORD PTR [rax+0x4],ebp
  4018ac:	xor    eax,eax
  4018ae:	call   401b80 <fila_nova@@Base>
  4018b3:	mov    QWORD PTR [rbx+0x8],rax
  4018b7:	mov    rax,rbx
  4018ba:	pop    rbx
  4018bb:	pop    rbp
  4018bc:	pop    r12
  4018be:	ret    
  4018bf:	nop

00000000004018c0 <armazem_vazio@@Base>:
  4018c0:	test   rdi,rdi
  4018c3:	je     4018e0 <armazem_vazio@@Base+0x20>
  4018c5:	sub    rsp,0x8
  4018c9:	mov    rdi,QWORD PTR [rdi+0x8]
  4018cd:	call   401c10 <fila_tamanho@@Base>
  4018d2:	test   eax,eax
  4018d4:	sete   al
  4018d7:	add    rsp,0x8
  4018db:	movzx  eax,al
  4018de:	ret    
  4018df:	nop
  4018e0:	mov    eax,0x1
  4018e5:	ret    
  4018e6:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004018f0 <armazem_cheio@@Base>:
  4018f0:	push   rbx
  4018f1:	mov    rbx,rdi
  4018f4:	call   4018c0 <armazem_vazio@@Base>
  4018f9:	test   eax,eax
  4018fb:	je     401908 <armazem_cheio@@Base+0x18>
  4018fd:	xor    eax,eax
  4018ff:	pop    rbx
  401900:	ret    
  401901:	nop    DWORD PTR [rax+0x0]
  401908:	mov    rdi,QWORD PTR [rbx+0x8]
  40190c:	call   401c10 <fila_tamanho@@Base>
  401911:	cmp    eax,DWORD PTR [rbx]
  401913:	jne    4018fd <armazem_cheio@@Base+0xd>
  401915:	mov    rdi,QWORD PTR [rbx+0x8]
  401919:	call   401c40 <fila_back@@Base>
