
../repos/pngquant/pngquant:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402170:	endbr64 
  402174:	push   0x14
  402179:	bnd jmp 402020 <free@plt-0x4b0>
  40217f:	nop
  402180:	endbr64 
  402184:	push   0x15
  402189:	bnd jmp 402020 <free@plt-0x4b0>
  40218f:	nop
  402190:	endbr64 
  402194:	push   0x16
  402199:	bnd jmp 402020 <free@plt-0x4b0>
  40219f:	nop
  4021a0:	endbr64 
  4021a4:	push   0x17
  4021a9:	bnd jmp 402020 <free@plt-0x4b0>
  4021af:	nop
  4021b0:	endbr64 
  4021b4:	push   0x18
  4021b9:	bnd jmp 402020 <free@plt-0x4b0>
  4021bf:	nop
  4021c0:	endbr64 
  4021c4:	push   0x19
  4021c9:	bnd jmp 402020 <free@plt-0x4b0>
  4021cf:	nop
  4021d0:	endbr64 
  4021d4:	push   0x1a
  4021d9:	bnd jmp 402020 <free@plt-0x4b0>
  4021df:	nop
  4021e0:	endbr64 
  4021e4:	push   0x1b
  4021e9:	bnd jmp 402020 <free@plt-0x4b0>
  4021ef:	nop
  4021f0:	endbr64 
  4021f4:	push   0x1c
  4021f9:	bnd jmp 402020 <free@plt-0x4b0>
  4021ff:	nop
  402200:	endbr64 
  402204:	push   0x1d
  402209:	bnd jmp 402020 <free@plt-0x4b0>
  40220f:	nop
  402210:	endbr64 
  402214:	push   0x1e
  402219:	bnd jmp 402020 <free@plt-0x4b0>
  40221f:	nop
  402220:	endbr64 
  402224:	push   0x1f
  402229:	bnd jmp 402020 <free@plt-0x4b0>
  40222f:	nop
  402230:	endbr64 
  402234:	push   0x20
  402239:	bnd jmp 402020 <free@plt-0x4b0>
  40223f:	nop
  402240:	endbr64 
  402244:	push   0x21
  402249:	bnd jmp 402020 <free@plt-0x4b0>
  40224f:	nop
  402250:	endbr64 
  402254:	push   0x22
  402259:	bnd jmp 402020 <free@plt-0x4b0>
  40225f:	nop
  402260:	endbr64 
  402264:	push   0x23
  402269:	bnd jmp 402020 <free@plt-0x4b0>
  40226f:	nop
  402270:	endbr64 
  402274:	push   0x24
  402279:	bnd jmp 402020 <free@plt-0x4b0>
  40227f:	nop
  402280:	endbr64 
  402284:	push   0x25
  402289:	bnd jmp 402020 <free@plt-0x4b0>
  40228f:	nop
  402290:	endbr64 
  402294:	push   0x26
  402299:	bnd jmp 402020 <free@plt-0x4b0>
  40229f:	nop
  4022a0:	endbr64 
  4022a4:	push   0x27
  4022a9:	bnd jmp 402020 <free@plt-0x4b0>
  4022af:	nop
  4022b0:	endbr64 
  4022b4:	push   0x28
  4022b9:	bnd jmp 402020 <free@plt-0x4b0>
  4022bf:	nop
  4022c0:	endbr64 
  4022c4:	push   0x29
  4022c9:	bnd jmp 402020 <free@plt-0x4b0>
  4022cf:	nop
  4022d0:	endbr64 
  4022d4:	push   0x2a
  4022d9:	bnd jmp 402020 <free@plt-0x4b0>
  4022df:	nop
  4022e0:	endbr64 
  4022e4:	push   0x2b
  4022e9:	bnd jmp 402020 <free@plt-0x4b0>
  4022ef:	nop
  4022f0:	endbr64 
  4022f4:	push   0x2c
  4022f9:	bnd jmp 402020 <free@plt-0x4b0>
  4022ff:	nop
  402300:	endbr64 
  402304:	push   0x2d
  402309:	bnd jmp 402020 <free@plt-0x4b0>
  40230f:	nop
  402310:	endbr64 
  402314:	push   0x2e
  402319:	bnd jmp 402020 <free@plt-0x4b0>
  40231f:	nop
  402320:	endbr64 
  402324:	push   0x2f
  402329:	bnd jmp 402020 <free@plt-0x4b0>
  40232f:	nop
  402330:	endbr64 
  402334:	push   0x30
  402339:	bnd jmp 402020 <free@plt-0x4b0>
  40233f:	nop
  402340:	endbr64 
  402344:	push   0x31
  402349:	bnd jmp 402020 <free@plt-0x4b0>
  40234f:	nop
  402350:	endbr64 
  402354:	push   0x32
  402359:	bnd jmp 402020 <free@plt-0x4b0>
  40235f:	nop
  402360:	endbr64 
  402364:	push   0x33
  402369:	bnd jmp 402020 <free@plt-0x4b0>
  40236f:	nop
  402370:	endbr64 
  402374:	push   0x34
  402379:	bnd jmp 402020 <free@plt-0x4b0>
  40237f:	nop
  402380:	endbr64 
  402384:	push   0x35
  402389:	bnd jmp 402020 <free@plt-0x4b0>
  40238f:	nop
  402390:	endbr64 
  402394:	push   0x36
  402399:	bnd jmp 402020 <free@plt-0x4b0>
  40239f:	nop
  4023a0:	endbr64 
  4023a4:	push   0x37
  4023a9:	bnd jmp 402020 <free@plt-0x4b0>
  4023af:	nop
  4023b0:	endbr64 
  4023b4:	push   0x38
  4023b9:	bnd jmp 402020 <free@plt-0x4b0>
  4023bf:	nop
  4023c0:	endbr64 
  4023c4:	push   0x39
  4023c9:	bnd jmp 402020 <free@plt-0x4b0>
  4023cf:	nop
  4023d0:	endbr64 
  4023d4:	push   0x3a
  4023d9:	bnd jmp 402020 <free@plt-0x4b0>
  4023df:	nop
  4023e0:	endbr64 
  4023e4:	push   0x3b
  4023e9:	bnd jmp 402020 <free@plt-0x4b0>
  4023ef:	nop
  4023f0:	endbr64 
  4023f4:	push   0x3c
  4023f9:	bnd jmp 402020 <free@plt-0x4b0>
  4023ff:	nop
  402400:	endbr64 
  402404:	push   0x3d
  402409:	bnd jmp 402020 <free@plt-0x4b0>
  40240f:	nop
  402410:	endbr64 
  402414:	push   0x3e
  402419:	bnd jmp 402020 <free@plt-0x4b0>
  40241f:	nop
  402420:	endbr64 
  402424:	push   0x3f
  402429:	bnd jmp 402020 <free@plt-0x4b0>
  40242f:	nop
  402430:	endbr64 
  402434:	push   0x40
  402439:	bnd jmp 402020 <free@plt-0x4b0>
  40243f:	nop
  402440:	endbr64 
  402444:	push   0x41
  402449:	bnd jmp 402020 <free@plt-0x4b0>
  40244f:	nop
  402450:	endbr64 
  402454:	push   0x42
  402459:	bnd jmp 402020 <free@plt-0x4b0>
  40245f:	nop
  402460:	endbr64 
  402464:	push   0x43
  402469:	bnd jmp 402020 <free@plt-0x4b0>
  40246f:	nop
  402470:	endbr64 
  402474:	push   0x44
  402479:	bnd jmp 402020 <free@plt-0x4b0>
  40247f:	nop
  402480:	endbr64 
  402484:	push   0x45
  402489:	bnd jmp 402020 <free@plt-0x4b0>
  40248f:	nop
  402490:	endbr64 
  402494:	push   0x46
  402499:	bnd jmp 402020 <free@plt-0x4b0>
  40249f:	nop
  4024a0:	endbr64 
  4024a4:	push   0x47
  4024a9:	bnd jmp 402020 <free@plt-0x4b0>
  4024af:	nop
  4024b0:	endbr64 
  4024b4:	push   0x48
  4024b9:	bnd jmp 402020 <free@plt-0x4b0>
  4024bf:	nop
  4024c0:	endbr64 
  4024c4:	push   0x49
  4024c9:	bnd jmp 402020 <free@plt-0x4b0>
  4024cf:	nop

Disassembly of section .plt.got:

00000000004024d0 <free@plt>:
  4024d0:	endbr64 
  4024d4:	bnd jmp QWORD PTR [rip+0x10ae5]        # 412fc0 <png_create_read_struct@plt+0x10650>
  4024db:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .plt.sec:

00000000004024e0 <png_get_gAMA@plt>:
  4024e0:	endbr64 
  4024e4:	bnd jmp QWORD PTR [rip+0x10b2d]        # 413018 <png_create_read_struct@plt+0x106a8>
  4024eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024f0 <png_set_strip_16@plt>:
  4024f0:	endbr64 
  4024f4:	bnd jmp QWORD PTR [rip+0x10b25]        # 413020 <png_create_read_struct@plt+0x106b0>
  4024fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402500 <png_write_info@plt>:
  402500:	endbr64 
  402504:	bnd jmp QWORD PTR [rip+0x10b1d]        # 413028 <png_create_read_struct@plt+0x106b8>
  40250b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402510 <png_set_unknown_chunks@plt>:
  402510:	endbr64 
  402514:	bnd jmp QWORD PTR [rip+0x10b15]        # 413030 <png_create_read_struct@plt+0x106c0>
  40251b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402520 <png_set_gAMA@plt>:
  402520:	endbr64 
  402524:	bnd jmp QWORD PTR [rip+0x10b0d]        # 413038 <png_create_read_struct@plt+0x106c8>
  40252b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402530 <abort@plt>:
  402530:	endbr64 
  402534:	bnd jmp QWORD PTR [rip+0x10b05]        # 413040 <png_create_read_struct@plt+0x106d0>
  40253b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402540 <png_read_image@plt>:
  402540:	endbr64 
  402544:	bnd jmp QWORD PTR [rip+0x10afd]        # 413048 <png_create_read_struct@plt+0x106d8>
  40254b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402550 <unlink@plt>:
  402550:	endbr64 
  402554:	bnd jmp QWORD PTR [rip+0x10af5]        # 413050 <png_create_read_struct@plt+0x106e0>
  40255b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402560 <strcpy@plt>:
  402560:	endbr64 
  402564:	bnd jmp QWORD PTR [rip+0x10aed]        # 413058 <png_create_read_struct@plt+0x106e8>
  40256b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402570 <puts@plt>:
  402570:	endbr64 
  402574:	bnd jmp QWORD PTR [rip+0x10ae5]        # 413060 <png_create_read_struct@plt+0x106f0>
  40257b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402580 <qsort@plt>:
  402580:	endbr64 
  402584:	bnd jmp QWORD PTR [rip+0x10add]        # 413068 <png_create_read_struct@plt+0x106f8>
  40258b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402590 <png_set_compression_level@plt>:
  402590:	endbr64 
  402594:	bnd jmp QWORD PTR [rip+0x10ad5]        # 413070 <png_create_read_struct@plt+0x10700>
  40259b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025a0 <fread@plt>:
  4025a0:	endbr64 
  4025a4:	bnd jmp QWORD PTR [rip+0x10acd]        # 413078 <png_create_read_struct@plt+0x10708>
  4025ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025b0 <png_error@plt>:
  4025b0:	endbr64 
  4025b4:	bnd jmp QWORD PTR [rip+0x10ac5]        # 413080 <png_create_read_struct@plt+0x10710>
  4025bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025c0 <png_read_end@plt>:
  4025c0:	endbr64 
  4025c4:	bnd jmp QWORD PTR [rip+0x10abd]        # 413088 <png_create_read_struct@plt+0x10718>
  4025cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025d0 <strtod@plt>:
  4025d0:	endbr64 
  4025d4:	bnd jmp QWORD PTR [rip+0x10ab5]        # 413090 <png_create_read_struct@plt+0x10720>
  4025db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025e0 <png_set_PLTE@plt>:
  4025e0:	endbr64 
  4025e4:	bnd jmp QWORD PTR [rip+0x10aad]        # 413098 <png_create_read_struct@plt+0x10728>
  4025eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025f0 <png_get_valid@plt>:
  4025f0:	endbr64 
  4025f4:	bnd jmp QWORD PTR [rip+0x10aa5]        # 4130a0 <png_create_read_struct@plt+0x10730>
  4025fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402600 <pow@plt>:
  402600:	endbr64 
  402604:	bnd jmp QWORD PTR [rip+0x10a9d]        # 4130a8 <png_create_read_struct@plt+0x10738>
  40260b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402610 <fclose@plt>:
  402610:	endbr64 
  402614:	bnd jmp QWORD PTR [rip+0x10a95]        # 4130b0 <png_create_read_struct@plt+0x10740>
  40261b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402620 <png_write_image@plt>:
  402620:	endbr64 
  402624:	bnd jmp QWORD PTR [rip+0x10a8d]        # 4130b8 <png_create_read_struct@plt+0x10748>
  40262b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402630 <png_set_keep_unknown_chunks@plt>:
  402630:	endbr64 
  402634:	bnd jmp QWORD PTR [rip+0x10a85]        # 4130c0 <png_create_read_struct@plt+0x10750>
  40263b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402640 <png_set_filter@plt>:
  402640:	endbr64 
  402644:	bnd jmp QWORD PTR [rip+0x10a7d]        # 4130c8 <png_create_read_struct@plt+0x10758>
  40264b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402650 <strlen@plt>:
  402650:	endbr64 
  402654:	bnd jmp QWORD PTR [rip+0x10a75]        # 4130d0 <png_create_read_struct@plt+0x10760>
  40265b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402660 <png_set_option@plt>:
  402660:	endbr64 
  402664:	bnd jmp QWORD PTR [rip+0x10a6d]        # 4130d8 <png_create_read_struct@plt+0x10768>
  40266b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402670 <__stack_chk_fail@plt>:
  402670:	endbr64 
  402674:	bnd jmp QWORD PTR [rip+0x10a65]        # 4130e0 <png_create_read_struct@plt+0x10770>
  40267b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402680 <getopt_long@plt>:
  402680:	endbr64 
  402684:	bnd jmp QWORD PTR [rip+0x10a5d]        # 4130e8 <png_create_read_struct@plt+0x10778>
  40268b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402690 <strrchr@plt>:
  402690:	endbr64 
  402694:	bnd jmp QWORD PTR [rip+0x10a55]        # 4130f0 <png_create_read_struct@plt+0x10780>
  40269b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026a0 <fputs@plt>:
  4026a0:	endbr64 
  4026a4:	bnd jmp QWORD PTR [rip+0x10a4d]        # 4130f8 <png_create_read_struct@plt+0x10788>
  4026ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026b0 <memset@plt>:
  4026b0:	endbr64 
  4026b4:	bnd jmp QWORD PTR [rip+0x10a45]        # 413100 <png_create_read_struct@plt+0x10790>
  4026bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026c0 <png_get_user_chunk_ptr@plt>:
  4026c0:	endbr64 
  4026c4:	bnd jmp QWORD PTR [rip+0x10a3d]        # 413108 <png_create_read_struct@plt+0x10798>
  4026cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026d0 <png_get_rowbytes@plt>:
  4026d0:	endbr64 
  4026d4:	bnd jmp QWORD PTR [rip+0x10a35]        # 413110 <png_create_read_struct@plt+0x107a0>
  4026db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026e0 <png_set_tRNS@plt>:
  4026e0:	endbr64 
  4026e4:	bnd jmp QWORD PTR [rip+0x10a2d]        # 413118 <png_create_read_struct@plt+0x107a8>
  4026eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026f0 <fputc@plt>:
  4026f0:	endbr64 
  4026f4:	bnd jmp QWORD PTR [rip+0x10a25]        # 413120 <png_create_read_struct@plt+0x107b0>
  4026fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402700 <png_set_read_fn@plt>:
  402700:	endbr64 
  402704:	bnd jmp QWORD PTR [rip+0x10a1d]        # 413128 <png_create_read_struct@plt+0x107b8>
  40270b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402710 <png_write_end@plt>:
  402710:	endbr64 
  402714:	bnd jmp QWORD PTR [rip+0x10a15]        # 413130 <png_create_read_struct@plt+0x107c0>
  40271b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402720 <_setjmp@plt>:
  402720:	endbr64 
  402724:	bnd jmp QWORD PTR [rip+0x10a0d]        # 413138 <png_create_read_struct@plt+0x107c8>
  40272b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402730 <png_set_sRGB@plt>:
  402730:	endbr64 
  402734:	bnd jmp QWORD PTR [rip+0x10a05]        # 413140 <png_create_read_struct@plt+0x107d0>
  40273b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402740 <png_get_header_ver@plt>:
  402740:	endbr64 
  402744:	bnd jmp QWORD PTR [rip+0x109fd]        # 413148 <png_create_read_struct@plt+0x107d8>
  40274b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402750 <strcmp@plt>:
  402750:	endbr64 
  402754:	bnd jmp QWORD PTR [rip+0x109f5]        # 413150 <png_create_read_struct@plt+0x107e0>
  40275b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402760 <strtol@plt>:
  402760:	endbr64 
  402764:	bnd jmp QWORD PTR [rip+0x109ed]        # 413158 <png_create_read_struct@plt+0x107e8>
  40276b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402770 <memcpy@plt>:
  402770:	endbr64 
  402774:	bnd jmp QWORD PTR [rip+0x109e5]        # 413160 <png_create_read_struct@plt+0x107f0>
  40277b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402780 <png_set_interlace_handling@plt>:
  402780:	endbr64 
  402784:	bnd jmp QWORD PTR [rip+0x109dd]        # 413168 <png_create_read_struct@plt+0x107f8>
  40278b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402790 <png_set_expand@plt>:
  402790:	endbr64 
  402794:	bnd jmp QWORD PTR [rip+0x109d5]        # 413170 <png_create_read_struct@plt+0x10800>
  40279b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027a0 <png_create_info_struct@plt>:
  4027a0:	endbr64 
  4027a4:	bnd jmp QWORD PTR [rip+0x109cd]        # 413178 <png_create_read_struct@plt+0x10808>
  4027ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027b0 <sqrtf@plt>:
  4027b0:	endbr64 
  4027b4:	bnd jmp QWORD PTR [rip+0x109c5]        # 413180 <png_create_read_struct@plt+0x10810>
  4027bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027c0 <png_destroy_write_struct@plt>:
  4027c0:	endbr64 
  4027c4:	bnd jmp QWORD PTR [rip+0x109bd]        # 413188 <png_create_read_struct@plt+0x10818>
  4027cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027d0 <png_set_read_user_chunk_fn@plt>:
  4027d0:	endbr64 
  4027d4:	bnd jmp QWORD PTR [rip+0x109b5]        # 413190 <png_create_read_struct@plt+0x10820>
  4027db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027e0 <malloc@plt>:
  4027e0:	endbr64 
  4027e4:	bnd jmp QWORD PTR [rip+0x109ad]        # 413198 <png_create_read_struct@plt+0x10828>
  4027eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027f0 <fflush@plt>:
  4027f0:	endbr64 
  4027f4:	bnd jmp QWORD PTR [rip+0x109a5]        # 4131a0 <png_create_read_struct@plt+0x10830>
  4027fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402800 <png_set_filler@plt>:
  402800:	endbr64 
  402804:	bnd jmp QWORD PTR [rip+0x1099d]        # 4131a8 <png_create_read_struct@plt+0x10838>
  40280b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402810 <png_read_info@plt>:
  402810:	endbr64 
  402814:	bnd jmp QWORD PTR [rip+0x10995]        # 4131b0 <png_create_read_struct@plt+0x10840>
  40281b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402820 <png_destroy_read_struct@plt>:
  402820:	endbr64 
  402824:	bnd jmp QWORD PTR [rip+0x1098d]        # 4131b8 <png_create_read_struct@plt+0x10848>
  40282b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402830 <png_set_gray_to_rgb@plt>:
  402830:	endbr64 
  402834:	bnd jmp QWORD PTR [rip+0x10985]        # 4131c0 <png_create_read_struct@plt+0x10850>
  40283b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402840 <__vsnprintf_chk@plt>:
  402840:	endbr64 
  402844:	bnd jmp QWORD PTR [rip+0x1097d]        # 4131c8 <png_create_read_struct@plt+0x10858>
  40284b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402850 <powf@plt>:
  402850:	endbr64 
  402854:	bnd jmp QWORD PTR [rip+0x10975]        # 4131d0 <png_create_read_struct@plt+0x10860>
  40285b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402860 <__longjmp_chk@plt>:
  402860:	endbr64 
  402864:	bnd jmp QWORD PTR [rip+0x1096d]        # 4131d8 <png_create_read_struct@plt+0x10868>
  40286b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402870 <png_set_compression_mem_level@plt>:
  402870:	endbr64 
  402874:	bnd jmp QWORD PTR [rip+0x10965]        # 4131e0 <png_create_read_struct@plt+0x10870>
  40287b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402880 <png_get_error_ptr@plt>:
  402880:	endbr64 
  402884:	bnd jmp QWORD PTR [rip+0x1095d]        # 4131e8 <png_create_read_struct@plt+0x10878>
  40288b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402890 <png_init_io@plt>:
  402890:	endbr64 
  402894:	bnd jmp QWORD PTR [rip+0x10955]        # 4131f0 <png_create_read_struct@plt+0x10880>
  40289b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028a0 <fopen@plt>:
  4028a0:	endbr64 
  4028a4:	bnd jmp QWORD PTR [rip+0x1094d]        # 4131f8 <png_create_read_struct@plt+0x10888>
  4028ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028b0 <rename@plt>:
  4028b0:	endbr64 
  4028b4:	bnd jmp QWORD PTR [rip+0x10945]        # 413200 <png_create_read_struct@plt+0x10890>
  4028bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028c0 <png_get_io_ptr@plt>:
  4028c0:	endbr64 
  4028c4:	bnd jmp QWORD PTR [rip+0x1093d]        # 413208 <png_create_read_struct@plt+0x10898>
  4028cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028d0 <strtoul@plt>:
  4028d0:	endbr64 
  4028d4:	bnd jmp QWORD PTR [rip+0x10935]        # 413210 <png_create_read_struct@plt+0x108a0>
  4028db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028e0 <png_create_write_struct@plt>:
  4028e0:	endbr64 
  4028e4:	bnd jmp QWORD PTR [rip+0x1092d]        # 413218 <png_create_read_struct@plt+0x108a8>
  4028eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028f0 <fwrite@plt>:
  4028f0:	endbr64 
  4028f4:	bnd jmp QWORD PTR [rip+0x10925]        # 413220 <png_create_read_struct@plt+0x108b0>
  4028fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402900 <__fprintf_chk@plt>:
  402900:	endbr64 
  402904:	bnd jmp QWORD PTR [rip+0x1091d]        # 413228 <png_create_read_struct@plt+0x108b8>
  40290b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402910 <png_get_IHDR@plt>:
  402910:	endbr64 
  402914:	bnd jmp QWORD PTR [rip+0x10915]        # 413230 <png_create_read_struct@plt+0x108c0>
  40291b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402920 <png_read_update_info@plt>:
  402920:	endbr64 
  402924:	bnd jmp QWORD PTR [rip+0x1090d]        # 413238 <png_create_read_struct@plt+0x108c8>
  40292b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402930 <png_set_write_fn@plt>:
  402930:	endbr64 
  402934:	bnd jmp QWORD PTR [rip+0x10905]        # 413240 <png_create_read_struct@plt+0x108d0>
  40293b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402940 <sqrt@plt>:
  402940:	endbr64 
  402944:	bnd jmp QWORD PTR [rip+0x108fd]        # 413248 <png_create_read_struct@plt+0x108d8>
  40294b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402950 <png_set_packing@plt>:
  402950:	endbr64 
  402954:	bnd jmp QWORD PTR [rip+0x108f5]        # 413250 <png_create_read_struct@plt+0x108e0>
  40295b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402960 <png_set_IHDR@plt>:
  402960:	endbr64 
  402964:	bnd jmp QWORD PTR [rip+0x108ed]        # 413258 <png_create_read_struct@plt+0x108e8>
  40296b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402970 <png_create_read_struct@plt>:
  402970:	endbr64 
  402974:	bnd jmp QWORD PTR [rip+0x108e5]        # 413260 <png_create_read_struct@plt+0x108f0>
  40297b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000402980 <.text>:
  402980:	call   402530 <abort@plt>
  402985:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40298f:	nop
  402990:	endbr64 
