
../repos/prog2/0.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012d7:	jmp    401320 <main@@Base+0x16a>
  4012d9:	mov    DWORD PTR [rbp-0x44],0x0
  4012e0:	jmp    401317 <main@@Base+0x161>
  4012e2:	mov    eax,DWORD PTR [rbp-0x48]
  4012e5:	cdqe   
  4012e7:	mov    edx,DWORD PTR [rbp+rax*4-0x40]
  4012eb:	mov    eax,DWORD PTR [rbp-0x44]
  4012ee:	cdqe   
  4012f0:	mov    eax,DWORD PTR [rbp+rax*4-0x20]
  4012f4:	cmp    edx,eax
  4012f6:	jne    401314 <main@@Base+0x15e>
  4012f8:	mov    eax,DWORD PTR [rbp-0x48]
  4012fb:	cdqe   
  4012fd:	mov    eax,DWORD PTR [rbp+rax*4-0x40]
  401301:	mov    esi,eax
  401303:	lea    rdi,[rip+0xd2d]        # 402037 <_IO_stdin_used@@Base+0x37>
  40130a:	mov    eax,0x0
  40130f:	call   4010b0 <printf@plt>
  401314:	inc    DWORD PTR [rbp-0x44]
  401317:	cmp    DWORD PTR [rbp-0x44],0x4
  40131b:	jle    4012e2 <main@@Base+0x12c>
  40131d:	inc    DWORD PTR [rbp-0x48]
  401320:	cmp    DWORD PTR [rbp-0x48],0x4
  401324:	jle    4012d9 <main@@Base+0x123>
  401326:	mov    edi,0xa
  40132b:	call   401080 <putchar@plt>
  401330:	mov    eax,0x0
  401335:	mov    rcx,QWORD PTR [rbp-0x8]
  401339:	xor    rcx,QWORD PTR fs:0x28
  401342:	je     401349 <main@@Base+0x193>
  401344:	call   4010a0 <__stack_chk_fail@plt>
  401349:	leave  
  40134a:	ret    
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <__libc_csu_init@@Base>:
  401350:	endbr64 
  401354:	push   r15
  401356:	lea    r15,[rip+0x2ab3]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  40135d:	push   r14
  40135f:	mov    r14,rdx
  401362:	push   r13
  401364:	mov    r13,rsi
  401367:	push   r12
  401369:	mov    r12d,edi
  40136c:	push   rbp
  40136d:	lea    rbp,[rip+0x2aa4]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  401374:	push   rbx
  401375:	sub    rbp,r15
  401378:	sub    rsp,0x8
  40137c:	call   401000 <putchar@plt-0x80>
  401381:	sar    rbp,0x3
  401385:	je     4013a6 <__libc_csu_init@@Base+0x56>
  401387:	xor    ebx,ebx
  401389:	nop    DWORD PTR [rax+0x0]
  401390:	mov    rdx,r14
  401393:	mov    rsi,r13
  401396:	mov    edi,r12d
  401399:	call   QWORD PTR [r15+rbx*8]
  40139d:	add    rbx,0x1
  4013a1:	cmp    rbp,rbx
  4013a4:	jne    401390 <__libc_csu_init@@Base+0x40>
  4013a6:	add    rsp,0x8
  4013aa:	pop    rbx
  4013ab:	pop    rbp
  4013ac:	pop    r12
  4013ae:	pop    r13
  4013b0:	pop    r14
  4013b2:	pop    r15
  4013b4:	ret    
  4013b5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004013c0 <__libc_csu_fini@@Base>:
  4013c0:	endbr64 
  4013c4:	ret    

Disassembly of section .fini:

00000000004013c8 <.fini>:
  4013c8:	endbr64 
  4013cc:	sub    rsp,0x8
  4013d0:	add    rsp,0x8
  4013d4:	ret    
