
../repos/prog2/0.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012a2:	pop    r15
  4012a4:	ret    
  4012a5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004012b0 <__libc_csu_fini@@Base>:
  4012b0:	endbr64 
  4012b4:	ret    

Disassembly of section .fini:

00000000004012b8 <.fini>:
  4012b8:	endbr64 
  4012bc:	sub    rsp,0x8
  4012c0:	add    rsp,0x8
  4012c4:	ret    
