
../repos/prog2/0.6:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012bf:	mov    rdi,QWORD PTR [rsp+0x18]
  4012c4:	xor    rdi,QWORD PTR fs:0x28
  4012cd:	jne    4012de <main@@Base+0x1ee>
  4012cf:	add    rsp,0x28
  4012d3:	pop    rbx
  4012d4:	pop    rbp
  4012d5:	pop    r12
  4012d7:	pop    r13
  4012d9:	pop    r14
  4012db:	pop    r15
  4012dd:	ret    
  4012de:	call   401090 <__stack_chk_fail@plt>
  4012e3:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4012ed:	nop    DWORD PTR [rax]

00000000004012f0 <_start@@Base>:
  4012f0:	endbr64 
  4012f4:	xor    ebp,ebp
  4012f6:	mov    r9,rdx
  4012f9:	pop    rsi
  4012fa:	mov    rdx,rsp
  4012fd:	and    rsp,0xfffffffffffffff0
  401301:	push   rax
  401302:	push   rsp
  401303:	mov    r8,0x401450
  40130a:	mov    rcx,0x4013e0
  401311:	mov    rdi,0x4010f0
  401318:	call   QWORD PTR [rip+0x2cd2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  40131e:	hlt    
  40131f:	nop
  401320:	endbr64 
  401324:	ret    
  401325:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40132f:	nop
  401330:	mov    eax,0x404058
  401335:	cmp    rax,0x404058
  40133b:	je     401350 <_start@@Base+0x60>
  40133d:	mov    eax,0x0
  401342:	test   rax,rax
  401345:	je     401350 <_start@@Base+0x60>
  401347:	mov    edi,0x404058
  40134c:	jmp    rax
  40134e:	xchg   ax,ax
  401350:	ret    
  401351:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40135c:	nop    DWORD PTR [rax+0x0]
  401360:	mov    esi,0x404058
  401365:	sub    rsi,0x404058
  40136c:	sar    rsi,0x3
  401370:	mov    rax,rsi
  401373:	shr    rax,0x3f
  401377:	add    rsi,rax
  40137a:	sar    rsi,1
  40137d:	je     401390 <_start@@Base+0xa0>
  40137f:	mov    eax,0x0
  401384:	test   rax,rax
  401387:	je     401390 <_start@@Base+0xa0>
  401389:	mov    edi,0x404058
  40138e:	jmp    rax
  401390:	ret    
  401391:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40139c:	nop    DWORD PTR [rax+0x0]
  4013a0:	endbr64 
  4013a4:	cmp    BYTE PTR [rip+0x2cad],0x0        # 404058 <__bss_start@@Base>
  4013ab:	jne    4013c0 <_start@@Base+0xd0>
  4013ad:	push   rbp
  4013ae:	mov    rbp,rsp
  4013b1:	call   401330 <_start@@Base+0x40>
  4013b6:	mov    BYTE PTR [rip+0x2c9b],0x1        # 404058 <__bss_start@@Base>
  4013bd:	pop    rbp
  4013be:	ret    
  4013bf:	nop
  4013c0:	ret    
  4013c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4013cc:	nop    DWORD PTR [rax+0x0]
  4013d0:	endbr64 
  4013d4:	jmp    401360 <_start@@Base+0x70>
  4013d6:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004013e0 <__libc_csu_init@@Base>:
  4013e0:	endbr64 
  4013e4:	push   r15
  4013e6:	lea    r15,[rip+0x2a23]        # 403e10 <_IO_stdin_used@@Base+0x1e10>
  4013ed:	push   r14
  4013ef:	mov    r14,rdx
  4013f2:	push   r13
  4013f4:	mov    r13,rsi
  4013f7:	push   r12
  4013f9:	mov    r12d,edi
  4013fc:	push   rbp
  4013fd:	lea    rbp,[rip+0x2a14]        # 403e18 <_IO_stdin_used@@Base+0x1e18>
  401404:	push   rbx
  401405:	sub    rbp,r15
  401408:	sub    rsp,0x8
  40140c:	call   401000 <__stack_chk_fail@plt-0x90>
  401411:	sar    rbp,0x3
  401415:	je     401436 <__libc_csu_init@@Base+0x56>
  401417:	xor    ebx,ebx
  401419:	nop    DWORD PTR [rax+0x0]
  401420:	mov    rdx,r14
  401423:	mov    rsi,r13
  401426:	mov    edi,r12d
  401429:	call   QWORD PTR [r15+rbx*8]
  40142d:	add    rbx,0x1
  401431:	cmp    rbp,rbx
  401434:	jne    401420 <__libc_csu_init@@Base+0x40>
  401436:	add    rsp,0x8
  40143a:	pop    rbx
  40143b:	pop    rbp
  40143c:	pop    r12
  40143e:	pop    r13
  401440:	pop    r14
  401442:	pop    r15
  401444:	ret    
  401445:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401450 <__libc_csu_fini@@Base>:
  401450:	endbr64 
  401454:	ret    

Disassembly of section .fini:

0000000000401458 <.fini>:
  401458:	endbr64 
  40145c:	sub    rsp,0x8
  401460:	add    rsp,0x8
  401464:	ret    
