
../repos/prog2/8:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4011ef:	mov    DWORD PTR [rbp-0x19c],esi
  4011f5:	je     40126f <_g@@Base+0xef>
  4011fb:	vmovaps xmm0,XMMWORD PTR [rbp-0x170]
  401203:	vmovaps XMMWORD PTR [rbp-0xc0],xmm0
  40120b:	vmovaps xmm1,XMMWORD PTR [rbp-0x160]
  401213:	vmovaps XMMWORD PTR [rbp-0xb0],xmm1
  40121b:	vmovaps xmm2,XMMWORD PTR [rbp-0x150]
  401223:	vmovaps XMMWORD PTR [rbp-0xa0],xmm2
  40122b:	vmovaps xmm3,XMMWORD PTR [rbp-0x140]
  401233:	vmovaps XMMWORD PTR [rbp-0x90],xmm3
  40123b:	vmovaps xmm4,XMMWORD PTR [rbp-0x130]
  401243:	vmovaps XMMWORD PTR [rbp-0x80],xmm4
  401248:	vmovaps xmm5,XMMWORD PTR [rbp-0x120]
  401250:	vmovaps XMMWORD PTR [rbp-0x70],xmm5
  401255:	vmovaps xmm6,XMMWORD PTR [rbp-0x110]
  40125d:	vmovaps XMMWORD PTR [rbp-0x60],xmm6
  401262:	vmovaps xmm7,XMMWORD PTR [rbp-0x100]
  40126a:	vmovaps XMMWORD PTR [rbp-0x50],xmm7
  40126f:	mov    rax,QWORD PTR [rbp-0x180]
  401276:	mov    QWORD PTR [rbp-0xc8],rax
  40127d:	mov    rcx,QWORD PTR [rbp-0x188]
  401284:	mov    QWORD PTR [rbp-0xd0],rcx
  40128b:	mov    rdx,QWORD PTR [rbp-0x190]
  401292:	mov    QWORD PTR [rbp-0xd8],rdx
  401299:	mov    rsi,QWORD PTR [rbp-0x198]
  4012a0:	mov    QWORD PTR [rbp-0xe0],rsi
  4012a7:	mov    edi,DWORD PTR [rbp-0x19c]
  4012ad:	mov    r8d,DWORD PTR [rbp-0x174]
  4012b4:	mov    r9d,0x10
  4012ba:	mov    r10d,r9d
  4012bd:	mov    DWORD PTR [rbp-0x4],r8d
  4012c1:	mov    DWORD PTR [rbp-0x8],edi
  4012c4:	mov    rdi,r10
  4012c7:	call   401060 <malloc@plt>
  4012cc:	mov    r8d,0x10
  4012d2:	mov    esi,r8d
  4012d5:	lea    rcx,[rbp-0x20]
  4012d9:	mov    QWORD PTR [rbp-0x28],rax
  4012dd:	lea    rax,[rbp-0xf0]
  4012e4:	mov    QWORD PTR [rcx+0x10],rax
  4012e8:	lea    rax,[rbp+0x10]
  4012ec:	mov    QWORD PTR [rcx+0x8],rax
  4012f0:	mov    DWORD PTR [rcx+0x4],0x30
  4012f7:	mov    DWORD PTR [rcx],0x10
  4012fd:	movsxd rdi,DWORD PTR [rbp-0x4]
  401301:	call   401050 <calloc@plt>
  401306:	mov    rcx,QWORD PTR [rbp-0x28]
  40130a:	mov    QWORD PTR [rcx+0x8],rax
  40130e:	mov    DWORD PTR [rbp-0x2c],0x0
  401315:	mov    eax,DWORD PTR [rbp-0x2c]
  401318:	cmp    eax,DWORD PTR [rbp-0x8]
  40131b:	jge    401479 <_g@@Base+0x2f9>
  401321:	lea    rax,[rbp-0x20]
  401325:	mov    ecx,DWORD PTR [rbp-0x20]
  401328:	cmp    ecx,0x28
  40132b:	mov    QWORD PTR [rbp-0x1a8],rax
  401332:	mov    DWORD PTR [rbp-0x1ac],ecx
  401338:	ja     401363 <_g@@Base+0x1e3>
  40133e:	mov    eax,DWORD PTR [rbp-0x1ac]
  401344:	movsxd rcx,eax
  401347:	mov    rdx,QWORD PTR [rbp-0x1a8]
  40134e:	add    rcx,QWORD PTR [rdx+0x10]
  401352:	add    eax,0x8
  401355:	mov    DWORD PTR [rdx],eax
  401357:	mov    QWORD PTR [rbp-0x1b8],rcx
  40135e:	jmp    401380 <_g@@Base+0x200>
  401363:	mov    rax,QWORD PTR [rbp-0x1a8]
  40136a:	mov    rcx,QWORD PTR [rax+0x8]
  40136e:	mov    rdx,rcx
  401371:	add    rcx,0x8
  401375:	mov    QWORD PTR [rax+0x8],rcx
  401379:	mov    QWORD PTR [rbp-0x1b8],rdx
  401380:	mov    rax,QWORD PTR [rbp-0x1b8]
  401387:	lea    rcx,[rbp-0x20]
  40138b:	mov    edx,DWORD PTR [rax]
  40138d:	mov    DWORD PTR [rbp-0x30],edx
  401390:	mov    edx,DWORD PTR [rbp-0x20]
  401393:	cmp    edx,0x28
  401396:	mov    QWORD PTR [rbp-0x1c0],rcx
  40139d:	mov    DWORD PTR [rbp-0x1c4],edx
  4013a3:	ja     4013ce <_g@@Base+0x24e>
  4013a9:	mov    eax,DWORD PTR [rbp-0x1c4]
  4013af:	movsxd rcx,eax
  4013b2:	mov    rdx,QWORD PTR [rbp-0x1c0]
  4013b9:	add    rcx,QWORD PTR [rdx+0x10]
  4013bd:	add    eax,0x8
  4013c0:	mov    DWORD PTR [rdx],eax
  4013c2:	mov    QWORD PTR [rbp-0x1d0],rcx
  4013c9:	jmp    4013eb <_g@@Base+0x26b>
  4013ce:	mov    rax,QWORD PTR [rbp-0x1c0]
  4013d5:	mov    rcx,QWORD PTR [rax+0x8]
  4013d9:	mov    rdx,rcx
  4013dc:	add    rcx,0x8
  4013e0:	mov    QWORD PTR [rax+0x8],rcx
  4013e4:	mov    QWORD PTR [rbp-0x1d0],rdx
  4013eb:	mov    rax,QWORD PTR [rbp-0x1d0]
  4013f2:	mov    ecx,0x1
  4013f7:	mov    edi,ecx
  4013f9:	mov    ecx,0x10
  4013fe:	mov    esi,ecx
  401400:	mov    ecx,DWORD PTR [rax]
  401402:	mov    DWORD PTR [rbp-0x34],ecx
  401405:	call   401050 <calloc@plt>
  40140a:	mov    QWORD PTR [rbp-0x40],rax
  40140e:	mov    ecx,DWORD PTR [rbp-0x34]
  401411:	mov    rax,QWORD PTR [rbp-0x40]
  401415:	mov    DWORD PTR [rax],ecx
  401417:	mov    rax,QWORD PTR [rbp-0x28]
  40141b:	mov    rax,QWORD PTR [rax+0x8]
  40141f:	movsxd rsi,DWORD PTR [rbp-0x30]
  401423:	shl    rsi,0x4
  401427:	add    rax,rsi
  40142a:	mov    rax,QWORD PTR [rax+0x8]
  40142e:	mov    rsi,QWORD PTR [rbp-0x40]
  401432:	mov    QWORD PTR [rsi+0x8],rax
  401436:	mov    rax,QWORD PTR [rbp-0x40]
  40143a:	mov    rsi,QWORD PTR [rbp-0x28]
  40143e:	mov    rsi,QWORD PTR [rsi+0x8]
  401442:	movsxd rdi,DWORD PTR [rbp-0x30]
  401446:	shl    rdi,0x4
  40144a:	add    rsi,rdi
  40144d:	mov    QWORD PTR [rsi+0x8],rax
  401451:	mov    rax,QWORD PTR [rbp-0x28]
  401455:	mov    rax,QWORD PTR [rax+0x8]
  401459:	movsxd rsi,DWORD PTR [rbp-0x30]
  40145d:	shl    rsi,0x4
  401461:	add    rax,rsi
  401464:	mov    ecx,DWORD PTR [rax]
  401466:	add    ecx,0x1
  401469:	mov    DWORD PTR [rax],ecx
  40146b:	mov    eax,DWORD PTR [rbp-0x2c]
  40146e:	add    eax,0x2
  401471:	mov    DWORD PTR [rbp-0x2c],eax
  401474:	jmp    401315 <_g@@Base+0x195>
  401479:	mov    eax,DWORD PTR [rbp-0x4]
  40147c:	mov    rcx,QWORD PTR [rbp-0x28]
  401480:	mov    DWORD PTR [rcx],eax
  401482:	mov    rax,QWORD PTR [rbp-0x28]
  401486:	add    rsp,0x1d0
  40148d:	pop    rbp
  40148e:	ret    
  40148f:	nop

0000000000401490 <_f@@Base>:
  401490:	push   rbp
  401491:	mov    rbp,rsp
  401494:	sub    rsp,0x20
  401498:	mov    QWORD PTR [rbp-0x10],rdi
  40149c:	mov    DWORD PTR [rbp-0x14],esi
  40149f:	cmp    QWORD PTR [rbp-0x10],0x0
  4014a4:	jne    4014b6 <_f@@Base+0x26>
  4014aa:	mov    DWORD PTR [rbp-0x4],0x0
  4014b1:	jmp    401507 <_f@@Base+0x77>
  4014b6:	mov    DWORD PTR [rbp-0x18],0x0
  4014bd:	mov    eax,DWORD PTR [rbp-0x18]
  4014c0:	mov    rcx,QWORD PTR [rbp-0x10]
  4014c4:	cmp    eax,DWORD PTR [rcx]
  4014c6:	jge    401500 <_f@@Base+0x70>
  4014cc:	mov    rdi,QWORD PTR [rbp-0x10]
  4014d0:	mov    esi,DWORD PTR [rbp-0x18]
  4014d3:	call   4031b0 <vetor_elemento@@Base>
  4014d8:	cmp    eax,DWORD PTR [rbp-0x14]
  4014db:	jne    4014ed <_f@@Base+0x5d>
  4014e1:	mov    DWORD PTR [rbp-0x4],0x1
  4014e8:	jmp    401507 <_f@@Base+0x77>
  4014ed:	jmp    4014f2 <_f@@Base+0x62>
  4014f2:	mov    eax,DWORD PTR [rbp-0x18]
  4014f5:	add    eax,0x1
  4014f8:	mov    DWORD PTR [rbp-0x18],eax
  4014fb:	jmp    4014bd <_f@@Base+0x2d>
  401500:	mov    DWORD PTR [rbp-0x4],0x0
  401507:	mov    eax,DWORD PTR [rbp-0x4]
  40150a:	add    rsp,0x20
  40150e:	pop    rbp
  40150f:	ret    

0000000000401510 <teste_grafo_novo@@Base>:
  401510:	push   rbp
  401511:	mov    rbp,rsp
  401514:	sub    rsp,0x40
  401518:	mov    DWORD PTR [rbp-0x8],0x0
  40151f:	lea    rdi,[rip+0x2ade]        # 404004 <_IO_stdin_used@@Base+0x4>
  401526:	mov    al,0x0
  401528:	call   401040 <printf@plt>
  40152d:	mov    edi,0xa
  401532:	mov    DWORD PTR [rbp-0x14],eax
  401535:	call   402850 <grafo_novo@@Base>
  40153a:	mov    QWORD PTR [rbp-0x10],rax
  40153e:	cmp    QWORD PTR [rbp-0x10],0x0
  401543:	jne    40159f <teste_grafo_novo@@Base+0x8f>
  401549:	lea    rdi,[rip+0x2ac3]        # 404013 <_IO_stdin_used@@Base+0x13>
  401550:	mov    al,0x0
  401552:	call   401040 <printf@plt>
  401557:	mov    ecx,DWORD PTR [rbp-0x8]
  40155a:	add    ecx,0x1
  40155d:	mov    DWORD PTR [rbp-0x8],ecx
  401560:	cmp    DWORD PTR [rbp-0x8],0x0
  401564:	mov    DWORD PTR [rbp-0x18],eax
  401567:	jne    401583 <teste_grafo_novo@@Base+0x73>
  40156d:	lea    rdi,[rip+0x2ab7]        # 40402b <_IO_stdin_used@@Base+0x2b>
  401574:	mov    al,0x0
  401576:	call   401040 <printf@plt>
  40157b:	mov    DWORD PTR [rbp-0x1c],eax
  40157e:	jmp    401594 <teste_grafo_novo@@Base+0x84>
  401583:	lea    rdi,[rip+0x3135]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  40158a:	mov    al,0x0
  40158c:	call   401040 <printf@plt>
  401591:	mov    DWORD PTR [rbp-0x20],eax
  401594:	mov    eax,DWORD PTR [rbp-0x8]
  401597:	mov    DWORD PTR [rbp-0x4],eax
  40159a:	jmp    4016a5 <teste_grafo_novo@@Base+0x195>
  40159f:	mov    rax,QWORD PTR [rbp-0x10]
  4015a3:	cmp    DWORD PTR [rax],0xa
  4015a6:	je     4015c6 <teste_grafo_novo@@Base+0xb6>
  4015ac:	lea    rdi,[rip+0x2a7c]        # 40402f <_IO_stdin_used@@Base+0x2f>
  4015b3:	mov    al,0x0
  4015b5:	call   401040 <printf@plt>
  4015ba:	mov    ecx,DWORD PTR [rbp-0x8]
  4015bd:	add    ecx,0x1
  4015c0:	mov    DWORD PTR [rbp-0x8],ecx
  4015c3:	mov    DWORD PTR [rbp-0x24],eax
  4015c6:	mov    rdi,QWORD PTR [rbp-0x10]
  4015ca:	call   402910 <grafo_apaga@@Base>
  4015cf:	mov    edi,0x1
  4015d4:	call   402850 <grafo_novo@@Base>
  4015d9:	mov    QWORD PTR [rbp-0x10],rax
  4015dd:	cmp    QWORD PTR [rbp-0x10],0x0
  4015e2:	jne    40163e <teste_grafo_novo@@Base+0x12e>
  4015e8:	lea    rdi,[rip+0x2a24]        # 404013 <_IO_stdin_used@@Base+0x13>
  4015ef:	mov    al,0x0
  4015f1:	call   401040 <printf@plt>
  4015f6:	mov    ecx,DWORD PTR [rbp-0x8]
  4015f9:	add    ecx,0x1
  4015fc:	mov    DWORD PTR [rbp-0x8],ecx
  4015ff:	cmp    DWORD PTR [rbp-0x8],0x0
  401603:	mov    DWORD PTR [rbp-0x28],eax
  401606:	jne    401622 <teste_grafo_novo@@Base+0x112>
  40160c:	lea    rdi,[rip+0x2a18]        # 40402b <_IO_stdin_used@@Base+0x2b>
  401613:	mov    al,0x0
  401615:	call   401040 <printf@plt>
  40161a:	mov    DWORD PTR [rbp-0x2c],eax
  40161d:	jmp    401633 <teste_grafo_novo@@Base+0x123>
  401622:	lea    rdi,[rip+0x3096]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  401629:	mov    al,0x0
  40162b:	call   401040 <printf@plt>
  401630:	mov    DWORD PTR [rbp-0x30],eax
  401633:	mov    eax,DWORD PTR [rbp-0x8]
  401636:	mov    DWORD PTR [rbp-0x4],eax
  401639:	jmp    4016a5 <teste_grafo_novo@@Base+0x195>
  40163e:	mov    rax,QWORD PTR [rbp-0x10]
  401642:	cmp    DWORD PTR [rax],0x1
  401645:	je     401665 <teste_grafo_novo@@Base+0x155>
  40164b:	lea    rdi,[rip+0x2a01]        # 404053 <_IO_stdin_used@@Base+0x53>
  401652:	mov    al,0x0
  401654:	call   401040 <printf@plt>
  401659:	mov    ecx,DWORD PTR [rbp-0x8]
  40165c:	add    ecx,0x1
  40165f:	mov    DWORD PTR [rbp-0x8],ecx
  401662:	mov    DWORD PTR [rbp-0x34],eax
  401665:	mov    rdi,QWORD PTR [rbp-0x10]
  401669:	call   402910 <grafo_apaga@@Base>
  40166e:	cmp    DWORD PTR [rbp-0x8],0x0
  401672:	jne    40168e <teste_grafo_novo@@Base+0x17e>
  401678:	lea    rdi,[rip+0x29ac]        # 40402b <_IO_stdin_used@@Base+0x2b>
  40167f:	mov    al,0x0
  401681:	call   401040 <printf@plt>
  401686:	mov    DWORD PTR [rbp-0x38],eax
  401689:	jmp    40169f <teste_grafo_novo@@Base+0x18f>
  40168e:	lea    rdi,[rip+0x302a]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  401695:	mov    al,0x0
  401697:	call   401040 <printf@plt>
  40169c:	mov    DWORD PTR [rbp-0x3c],eax
  40169f:	mov    eax,DWORD PTR [rbp-0x8]
  4016a2:	mov    DWORD PTR [rbp-0x4],eax
  4016a5:	mov    eax,DWORD PTR [rbp-0x4]
  4016a8:	add    rsp,0x40
  4016ac:	pop    rbp
  4016ad:	ret    
  4016ae:	xchg   ax,ax

00000000004016b0 <teste_grafo_aresta@@Base>:
  4016b0:	push   rbp
  4016b1:	mov    rbp,rsp
  4016b4:	sub    rsp,0xd0
  4016bb:	xor    eax,eax
  4016bd:	mov    DWORD PTR [rbp-0x4],0x0
  4016c4:	mov    edi,0x8
  4016c9:	mov    esi,0x16
  4016ce:	mov    edx,0x3
  4016d3:	mov    ecx,0x2
  4016d8:	mov    DWORD PTR [rbp-0x14],ecx
  4016db:	mov    r8d,0x7
  4016e1:	mov    r9d,DWORD PTR [rbp-0x14]
  4016e5:	mov    DWORD PTR [rsp],0x0
  4016ec:	mov    DWORD PTR [rsp+0x8],0x2
  4016f4:	mov    DWORD PTR [rsp+0x10],0x7
  4016fc:	mov    DWORD PTR [rsp+0x18],0x5
  401704:	mov    DWORD PTR [rsp+0x20],0x5
  40170c:	mov    DWORD PTR [rsp+0x28],0x4
  401714:	mov    DWORD PTR [rsp+0x30],0x4
  40171c:	mov    DWORD PTR [rsp+0x38],0x0
  401724:	mov    DWORD PTR [rsp+0x40],0x4
  40172c:	mov    DWORD PTR [rsp+0x48],0x6
  401734:	mov    DWORD PTR [rsp+0x50],0x1
  40173c:	mov    DWORD PTR [rsp+0x58],0x1
  401744:	mov    DWORD PTR [rsp+0x60],0x7
  40174c:	mov    DWORD PTR [rsp+0x68],0x6
  401754:	mov    DWORD PTR [rsp+0x70],0x6
  40175c:	mov    DWORD PTR [rsp+0x78],0x3
  401764:	mov    DWORD PTR [rsp+0x80],0x0
  40176f:	mov    DWORD PTR [rsp+0x88],0x1
  40177a:	mov    DWORD PTR [rbp-0x18],eax
  40177d:	mov    al,0x0
  40177f:	call   401180 <_g@@Base>
  401784:	mov    QWORD PTR [rbp-0x10],rax
  401788:	lea    rdi,[rip+0x28e7]        # 404076 <_IO_stdin_used@@Base+0x76>
  40178f:	mov    al,0x0
  401791:	call   401040 <printf@plt>
  401796:	mov    rdi,QWORD PTR [rbp-0x10]
  40179a:	mov    esi,0x5
  40179f:	mov    edx,0x4
  4017a4:	mov    DWORD PTR [rbp-0x1c],eax
  4017a7:	call   4029d0 <grafo_aresta@@Base>
  4017ac:	cmp    eax,0x1
  4017af:	je     4017cf <teste_grafo_aresta@@Base+0x11f>
  4017b5:	lea    rdi,[rip+0x28cb]        # 404087 <_IO_stdin_used@@Base+0x87>
  4017bc:	mov    al,0x0
  4017be:	call   401040 <printf@plt>
  4017c3:	mov    ecx,DWORD PTR [rbp-0x4]
  4017c6:	add    ecx,0x1
  4017c9:	mov    DWORD PTR [rbp-0x4],ecx
  4017cc:	mov    DWORD PTR [rbp-0x20],eax
  4017cf:	mov    rdi,QWORD PTR [rbp-0x10]
  4017d3:	mov    esi,0x7
  4017d8:	mov    edx,0x6
  4017dd:	call   4029d0 <grafo_aresta@@Base>
  4017e2:	cmp    eax,0x1
  4017e5:	je     401805 <teste_grafo_aresta@@Base+0x155>
  4017eb:	lea    rdi,[rip+0x2895]        # 404087 <_IO_stdin_used@@Base+0x87>
  4017f2:	mov    al,0x0
  4017f4:	call   401040 <printf@plt>
  4017f9:	mov    ecx,DWORD PTR [rbp-0x4]
  4017fc:	add    ecx,0x1
  4017ff:	mov    DWORD PTR [rbp-0x4],ecx
  401802:	mov    DWORD PTR [rbp-0x24],eax
  401805:	mov    rdi,QWORD PTR [rbp-0x10]
  401809:	mov    esi,0x7
  40180e:	mov    edx,0x1
  401813:	call   4029d0 <grafo_aresta@@Base>
  401818:	cmp    eax,0x0
  40181b:	je     40183b <teste_grafo_aresta@@Base+0x18b>
  401821:	lea    rdi,[rip+0x2897]        # 4040bf <_IO_stdin_used@@Base+0xbf>
  401828:	mov    al,0x0
  40182a:	call   401040 <printf@plt>
  40182f:	mov    ecx,DWORD PTR [rbp-0x4]
  401832:	add    ecx,0x1
  401835:	mov    DWORD PTR [rbp-0x4],ecx
  401838:	mov    DWORD PTR [rbp-0x28],eax
  40183b:	xor    eax,eax
  40183d:	mov    edi,eax
  40183f:	mov    esi,0x2
  401844:	mov    edx,0x7
  401849:	call   4029d0 <grafo_aresta@@Base>
  40184e:	cmp    eax,0xffffffff
  401851:	je     401871 <teste_grafo_aresta@@Base+0x1c1>
  401857:	lea    rdi,[rip+0x289d]        # 4040fb <_IO_stdin_used@@Base+0xfb>
  40185e:	mov    al,0x0
  401860:	call   401040 <printf@plt>
  401865:	mov    ecx,DWORD PTR [rbp-0x4]
  401868:	add    ecx,0x1
  40186b:	mov    DWORD PTR [rbp-0x4],ecx
  40186e:	mov    DWORD PTR [rbp-0x2c],eax
  401871:	mov    rdi,QWORD PTR [rbp-0x10]
  401875:	call   402910 <grafo_apaga@@Base>
  40187a:	cmp    DWORD PTR [rbp-0x4],0x0
  40187e:	jne    40189a <teste_grafo_aresta@@Base+0x1ea>
  401884:	lea    rdi,[rip+0x27a0]        # 40402b <_IO_stdin_used@@Base+0x2b>
  40188b:	mov    al,0x0
  40188d:	call   401040 <printf@plt>
  401892:	mov    DWORD PTR [rbp-0x30],eax
  401895:	jmp    4018ab <teste_grafo_aresta@@Base+0x1fb>
  40189a:	lea    rdi,[rip+0x2e1e]        # 4046bf <_IO_stdin_used@@Base+0x6bf>
  4018a1:	mov    al,0x0
  4018a3:	call   401040 <printf@plt>
  4018a8:	mov    DWORD PTR [rbp-0x34],eax
  4018ab:	mov    eax,DWORD PTR [rbp-0x4]
  4018ae:	add    rsp,0xd0
  4018b5:	pop    rbp
  4018b6:	ret    
  4018b7:	nop    WORD PTR [rax+rax*1+0x0]

00000000004018c0 <teste_grafo_adiciona@@Base>:
  4018c0:	push   rbp
  4018c1:	mov    rbp,rsp
  4018c4:	sub    rsp,0x40
  4018c8:	mov    DWORD PTR [rbp-0x4],0x0
  4018cf:	mov    edi,0x9
  4018d4:	mov    esi,0x4
  4018d9:	mov    edx,0x3
  4018de:	mov    eax,0x2
  4018e3:	mov    ecx,eax
  4018e5:	mov    r8d,0x7
  4018eb:	mov    r9d,eax
  4018ee:	mov    al,0x0
  4018f0:	call   401180 <_g@@Base>
  4018f5:	mov    QWORD PTR [rbp-0x10],rax
  4018f9:	lea    rdi,[rip+0x2831]        # 404131 <_IO_stdin_used@@Base+0x131>
  401900:	mov    al,0x0
  401902:	call   401040 <printf@plt>
  401907:	mov    rdi,QWORD PTR [rbp-0x10]
  40190b:	mov    esi,0x2
  401910:	mov    edx,0x7
  401915:	mov    DWORD PTR [rbp-0x14],eax
  401918:	call   402a80 <grafo_adiciona@@Base>
  40191d:	cmp    eax,0x1
  401920:	je     401940 <teste_grafo_adiciona@@Base+0x80>
  401926:	lea    rdi,[rip+0x2817]        # 404144 <_IO_stdin_used@@Base+0x144>
  40192d:	mov    al,0x0
  40192f:	call   401040 <printf@plt>
  401934:	mov    ecx,DWORD PTR [rbp-0x4]
  401937:	add    ecx,0x1
  40193a:	mov    DWORD PTR [rbp-0x4],ecx
  40193d:	mov    DWORD PTR [rbp-0x18],eax
  401940:	mov    rax,QWORD PTR [rbp-0x10]
  401944:	mov    rax,QWORD PTR [rax+0x8]
  401948:	cmp    QWORD PTR [rax+0x28],0x0
  40194d:	je     401968 <teste_grafo_adiciona@@Base+0xa8>
  401953:	mov    rax,QWORD PTR [rbp-0x10]
  401957:	mov    rax,QWORD PTR [rax+0x8]
  40195b:	mov    rax,QWORD PTR [rax+0x28]
  40195f:	cmp    DWORD PTR [rax],0x7
  401962:	je     401982 <teste_grafo_adiciona@@Base+0xc2>
  401968:	lea    rdi,[rip+0x280f]        # 40417e <_IO_stdin_used@@Base+0x17e>
  40196f:	mov    al,0x0
  401971:	call   401040 <printf@plt>
  401976:	mov    ecx,DWORD PTR [rbp-0x4]
  401979:	add    ecx,0x1
  40197c:	mov    DWORD PTR [rbp-0x4],ecx
  40197f:	mov    DWORD PTR [rbp-0x1c],eax
