
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/coda_static.dir/libcoda/pcre/pcre_maketables.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <coda_pcre_maketables>:
   0:	push	{fp, lr}
  d8:	bl	0 <tolower>
  dc:	str	r0, [sp, #4]
  e0:	ldr	r0, [sp, #4]
  e4:	ldr	r1, [fp, #-12]
  e8:	add	r2, r1, #1
  ec:	str	r2, [fp, #-12]
  f0:	strb	r0, [r1]
  f4:	ldr	r0, [sp, #16]
  f8:	add	r0, r0, #1
  fc:	str	r0, [sp, #16]
 100:	b	98 <coda_pcre_maketables+0x98>
 104:	ldr	r0, [fp, #-12]
 108:	movw	r1, #0
 10c:	and	r1, r1, #255	; 0xff
 110:	movw	r2, #320	; 0x140
 114:	bl	0 <memset>
 118:	movw	r0, #0
 11c:	str	r0, [sp, #16]
 120:	ldr	r0, [sp, #16]
 124:	cmp	r0, #256	; 0x100
 128:	bge	4c8 <coda_pcre_maketables+0x4c8>
 12c:	bl	0 <__ctype_b_loc>
 130:	ldr	r0, [r0]
 134:	ldr	r1, [sp, #16]
 138:	add	r0, r0, r1, lsl #1
 13c:	ldrh	r0, [r0]
 140:	and	r0, r0, #2048	; 0x800
 144:	cmp	r0, #0
 148:	beq	180 <coda_pcre_maketables+0x180>
 14c:	ldr	r0, [sp, #16]
 150:	and	r0, r0, #7
 154:	movw	r1, #1
 158:	lsl	r0, r1, r0
 15c:	ldr	r1, [fp, #-12]
 160:	ldr	r2, [sp, #16]
 164:	movw	r3, #8
 168:	sdiv	r2, r2, r3
 16c:	add	r2, r2, #64	; 0x40
 170:	add	r1, r1, r2
 174:	ldrb	r2, [r1]
 178:	orr	r0, r2, r0
 17c:	strb	r0, [r1]
 180:	bl	0 <__ctype_b_loc>
 184:	ldr	r0, [r0]
 188:	ldr	r1, [sp, #16]
 18c:	add	r0, r0, r1, lsl #1
 190:	ldrh	r0, [r0]
 194:	and	r0, r0, #256	; 0x100
 198:	cmp	r0, #0
 19c:	beq	1d4 <coda_pcre_maketables+0x1d4>
 1a0:	ldr	r0, [sp, #16]
 1a4:	and	r0, r0, #7
 1a8:	movw	r1, #1
 1ac:	lsl	r0, r1, r0
 1b0:	ldr	r1, [fp, #-12]
 1b4:	ldr	r2, [sp, #16]
 1b8:	movw	r3, #8
 1bc:	sdiv	r2, r2, r3
 1c0:	add	r2, r2, #96	; 0x60
 1c4:	add	r1, r1, r2
 1c8:	ldrb	r2, [r1]
 1cc:	orr	r0, r2, r0
 1d0:	strb	r0, [r1]
 1d4:	bl	0 <__ctype_b_loc>
 1d8:	ldr	r0, [r0]
 1dc:	ldr	r1, [sp, #16]
 1e0:	add	r0, r0, r1, lsl #1
 1e4:	ldrh	r0, [r0]
 1e8:	and	r0, r0, #512	; 0x200
 1ec:	cmp	r0, #0
 1f0:	beq	228 <coda_pcre_maketables+0x228>
 1f4:	ldr	r0, [sp, #16]
 1f8:	and	r0, r0, #7
 1fc:	movw	r1, #1
 200:	lsl	r0, r1, r0
 204:	ldr	r1, [fp, #-12]
 208:	ldr	r2, [sp, #16]
 20c:	movw	r3, #8
 210:	sdiv	r2, r2, r3
 214:	add	r2, r2, #128	; 0x80
 218:	add	r1, r1, r2
 21c:	ldrb	r2, [r1]
 220:	orr	r0, r2, r0
 224:	strb	r0, [r1]
 228:	bl	0 <__ctype_b_loc>
 22c:	ldr	r0, [r0]
 230:	ldr	r1, [sp, #16]
 234:	add	r0, r0, r1, lsl #1
 238:	ldrh	r0, [r0]
 23c:	and	r0, r0, #8
 240:	cmp	r0, #0
 244:	beq	27c <coda_pcre_maketables+0x27c>
 248:	ldr	r0, [sp, #16]
 24c:	and	r0, r0, #7
 250:	movw	r1, #1
 254:	lsl	r0, r1, r0
 258:	ldr	r1, [fp, #-12]
 25c:	ldr	r2, [sp, #16]
 260:	movw	r3, #8
 264:	sdiv	r2, r2, r3
 268:	add	r2, r2, #160	; 0xa0
 26c:	add	r1, r1, r2
 270:	ldrb	r2, [r1]
 274:	orr	r0, r2, r0
 278:	strb	r0, [r1]
 27c:	ldr	r0, [sp, #16]
 280:	cmp	r0, #95	; 0x5f
 284:	bne	2bc <coda_pcre_maketables+0x2bc>
 288:	ldr	r0, [sp, #16]
 28c:	and	r0, r0, #7
 290:	movw	r1, #1
 294:	lsl	r0, r1, r0
 298:	ldr	r1, [fp, #-12]
 29c:	ldr	r2, [sp, #16]
 2a0:	movw	r3, #8
 2a4:	sdiv	r2, r2, r3
 2a8:	add	r2, r2, #160	; 0xa0
 2ac:	add	r1, r1, r2
 2b0:	ldrb	r2, [r1]
 2b4:	orr	r0, r2, r0
 2b8:	strb	r0, [r1]
 2bc:	bl	0 <__ctype_b_loc>
 2c0:	ldr	r0, [r0]
 2c4:	ldr	r1, [sp, #16]
 2c8:	add	r0, r0, r1, lsl #1
 2cc:	ldrh	r0, [r0]
 2d0:	and	r0, r0, #8192	; 0x2000
 2d4:	cmp	r0, #0
 2d8:	beq	310 <coda_pcre_maketables+0x310>
 2dc:	ldr	r0, [sp, #16]
 2e0:	and	r0, r0, #7
 2e4:	movw	r1, #1
 2e8:	lsl	r0, r1, r0
 2ec:	ldr	r1, [fp, #-12]
 2f0:	ldr	r2, [sp, #16]
 2f4:	movw	r3, #8
 2f8:	sdiv	r2, r2, r3
 2fc:	add	r2, r2, #0
 300:	add	r1, r1, r2
 304:	ldrb	r2, [r1]
 308:	orr	r0, r2, r0
 30c:	strb	r0, [r1]
 310:	bl	0 <__ctype_b_loc>
 314:	ldr	r0, [r0]
 318:	ldr	r1, [sp, #16]
 31c:	add	r0, r0, r1, lsl #1
 320:	ldrh	r0, [r0]
 324:	and	r0, r0, #4096	; 0x1000
 328:	cmp	r0, #0
 32c:	beq	364 <coda_pcre_maketables+0x364>
 330:	ldr	r0, [sp, #16]
 334:	and	r0, r0, #7
 338:	movw	r1, #1
 33c:	lsl	r0, r1, r0
 340:	ldr	r1, [fp, #-12]
 344:	ldr	r2, [sp, #16]
 348:	movw	r3, #8
 34c:	sdiv	r2, r2, r3
 350:	add	r2, r2, #32
 354:	add	r1, r1, r2
 358:	ldrb	r2, [r1]
 35c:	orr	r0, r2, r0
 360:	strb	r0, [r1]
 364:	bl	0 <__ctype_b_loc>
 368:	ldr	r0, [r0]
 36c:	ldr	r1, [sp, #16]
 370:	add	r0, r0, r1, lsl #1
 374:	ldrh	r0, [r0]
 378:	and	r0, r0, #32768	; 0x8000
 37c:	cmp	r0, #0
 380:	beq	3b8 <coda_pcre_maketables+0x3b8>
 384:	ldr	r0, [sp, #16]
 388:	and	r0, r0, #7
 38c:	movw	r1, #1
 390:	lsl	r0, r1, r0
 394:	ldr	r1, [fp, #-12]
 398:	ldr	r2, [sp, #16]
 39c:	movw	r3, #8
 3a0:	sdiv	r2, r2, r3
 3a4:	add	r2, r2, #192	; 0xc0
 3a8:	add	r1, r1, r2
 3ac:	ldrb	r2, [r1]
 3b0:	orr	r0, r2, r0
 3b4:	strb	r0, [r1]
 3b8:	bl	0 <__ctype_b_loc>
 3bc:	ldr	r0, [r0]
 3c0:	ldr	r1, [sp, #16]
 3c4:	add	r0, r0, r1, lsl #1
 3c8:	ldrh	r0, [r0]
 3cc:	and	r0, r0, #16384	; 0x4000
 3d0:	cmp	r0, #0
 3d4:	beq	40c <coda_pcre_maketables+0x40c>
 3d8:	ldr	r0, [sp, #16]
 3dc:	and	r0, r0, #7
 3e0:	movw	r1, #1
 3e4:	lsl	r0, r1, r0
 3e8:	ldr	r1, [fp, #-12]
 3ec:	ldr	r2, [sp, #16]
 3f0:	movw	r3, #8
 3f4:	sdiv	r2, r2, r3
 3f8:	add	r2, r2, #224	; 0xe0
 3fc:	add	r1, r1, r2
 400:	ldrb	r2, [r1]
 404:	orr	r0, r2, r0
 408:	strb	r0, [r1]
 40c:	bl	0 <__ctype_b_loc>
 410:	ldr	r0, [r0]
 414:	ldr	r1, [sp, #16]
 418:	add	r0, r0, r1, lsl #1
 41c:	ldrh	r0, [r0]
 420:	and	r0, r0, #4
 424:	cmp	r0, #0
 428:	beq	460 <coda_pcre_maketables+0x460>
 42c:	ldr	r0, [sp, #16]
 430:	and	r0, r0, #7
 434:	movw	r1, #1
 438:	lsl	r0, r1, r0
 43c:	ldr	r1, [fp, #-12]
 440:	ldr	r2, [sp, #16]
 444:	movw	r3, #8
 448:	sdiv	r2, r2, r3
 44c:	add	r2, r2, #256	; 0x100
 450:	add	r1, r1, r2
 454:	ldrb	r2, [r1]
 458:	orr	r0, r2, r0
 45c:	strb	r0, [r1]
 460:	bl	0 <__ctype_b_loc>
 464:	ldr	r0, [r0]
 468:	ldr	r1, [sp, #16]
 46c:	add	r0, r0, r1, lsl #1
 470:	ldrh	r0, [r0]
 474:	and	r0, r0, #2
 478:	cmp	r0, #0
 47c:	beq	4b4 <coda_pcre_maketables+0x4b4>
 480:	ldr	r0, [sp, #16]
 484:	and	r0, r0, #7
 488:	movw	r1, #1
 48c:	lsl	r0, r1, r0
 490:	ldr	r1, [fp, #-12]
 494:	ldr	r2, [sp, #16]
 498:	movw	r3, #8
 49c:	sdiv	r2, r2, r3
 4a0:	add	r2, r2, #288	; 0x120
 4a4:	add	r1, r1, r2
 4a8:	ldrb	r2, [r1]
 4ac:	orr	r0, r2, r0
 4b0:	strb	r0, [r1]
 4b4:	b	4b8 <coda_pcre_maketables+0x4b8>
 4b8:	ldr	r0, [sp, #16]
 4bc:	add	r0, r0, #1
 4c0:	str	r0, [sp, #16]
 4c4:	b	120 <coda_pcre_maketables+0x120>
 4c8:	ldr	r0, [fp, #-12]
 4cc:	add	r0, r0, #320	; 0x140
 4d0:	str	r0, [fp, #-12]
 4d4:	movw	r0, #0
 4d8:	str	r0, [sp, #16]
 4dc:	ldr	r0, [sp, #16]
 4e0:	cmp	r0, #256	; 0x100
 4e4:	bge	624 <coda_pcre_maketables+0x624>
 4e8:	mov	r0, #0
 4ec:	str	r0, [sp, #12]
 4f0:	bl	0 <__ctype_b_loc>
 4f4:	ldr	r0, [r0]
 4f8:	ldr	r1, [sp, #16]
 4fc:	add	r0, r0, r1, lsl #1
 500:	ldrh	r0, [r0]
 504:	and	r0, r0, #8192	; 0x2000
 508:	cmp	r0, #0
 50c:	beq	51c <coda_pcre_maketables+0x51c>
 510:	ldr	r0, [sp, #12]
 514:	add	r0, r0, #1
 518:	str	r0, [sp, #12]
 51c:	bl	0 <__ctype_b_loc>
 520:	ldr	r0, [r0]
 524:	ldr	r1, [sp, #16]
 528:	add	r0, r0, r1, lsl #1
 52c:	ldrh	r0, [r0]
 530:	and	r0, r0, #1024	; 0x400
 534:	cmp	r0, #0
 538:	beq	548 <coda_pcre_maketables+0x548>
 53c:	ldr	r0, [sp, #12]
 540:	add	r0, r0, #2
 544:	str	r0, [sp, #12]
 548:	bl	0 <__ctype_b_loc>
 54c:	ldr	r0, [r0]
 550:	ldr	r1, [sp, #16]
 554:	add	r0, r0, r1, lsl #1
 558:	ldrh	r0, [r0]
 55c:	and	r0, r0, #2048	; 0x800
 560:	cmp	r0, #0
 564:	beq	574 <coda_pcre_maketables+0x574>
 568:	ldr	r0, [sp, #12]
 56c:	add	r0, r0, #4
 570:	str	r0, [sp, #12]
 574:	bl	0 <__ctype_b_loc>
 578:	ldr	r0, [r0]
 57c:	ldr	r1, [sp, #16]
 580:	add	r0, r0, r1, lsl #1
 584:	ldrh	r0, [r0]
 588:	and	r0, r0, #4096	; 0x1000
 58c:	cmp	r0, #0
 590:	beq	5a0 <coda_pcre_maketables+0x5a0>
 594:	ldr	r0, [sp, #12]
 598:	add	r0, r0, #8
 59c:	str	r0, [sp, #12]
 5a0:	bl	0 <__ctype_b_loc>
 5a4:	ldr	r0, [r0]
 5a8:	ldr	r1, [sp, #16]
 5ac:	add	r0, r0, r1, lsl #1
 5b0:	ldrh	r0, [r0]
 5b4:	and	r0, r0, #8
 5b8:	cmp	r0, #0
 5bc:	bne	5cc <coda_pcre_maketables+0x5cc>
 5c0:	ldr	r0, [sp, #16]
 5c4:	cmp	r0, #95	; 0x5f
 5c8:	bne	5d8 <coda_pcre_maketables+0x5d8>
 5cc:	ldr	r0, [sp, #12]
 5d0:	add	r0, r0, #16
 5d4:	str	r0, [sp, #12]
 5d8:	ldr	r1, [sp, #16]
 5dc:	movw	r0, #0
 5e0:	movt	r0, #0
 5e4:	bl	0 <strchr>
 5e8:	movw	r1, #0
 5ec:	cmp	r0, r1
 5f0:	beq	600 <coda_pcre_maketables+0x600>
 5f4:	ldr	r0, [sp, #12]
 5f8:	add	r0, r0, #128	; 0x80
 5fc:	str	r0, [sp, #12]
 600:	ldr	r0, [sp, #12]
 604:	ldr	r1, [fp, #-12]
 608:	add	r2, r1, #1
 60c:	str	r2, [fp, #-12]
 610:	strb	r0, [r1]
 614:	ldr	r0, [sp, #16]
 618:	add	r0, r0, #1
 61c:	str	r0, [sp, #16]
 620:	b	4dc <coda_pcre_maketables+0x4dc>
 624:	ldr	r0, [fp, #-8]
 628:	str	r0, [fp, #-4]
 62c:	ldr	r0, [fp, #-4]
 630:	mov	sp, fp
 634:	pop	{fp, pc}
