
../compcert-repos/dvidelabs-flatcc-3b39ef7/src/compiler/CMakeFiles/flatcc.dir/semantics.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <__flatcc_fb_build_schema>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
     124:	bne	138 <__flatcc_fb_build_schema+0x138>
     128:	mov	r3, r5
     12c:	cmp	r5, #1
     130:	bne	150 <__flatcc_fb_build_schema+0x150>
     134:	b	174 <__flatcc_fb_build_schema+0x174>
     138:	ldrb	r0, [r2], #1
     13c:	sub	r3, r5, #1
     140:	eor	r0, r1, r0
     144:	mul	r1, r0, r7
     148:	cmp	r5, #1
     14c:	beq	174 <__flatcc_fb_build_schema+0x174>
     150:	ldrb	r0, [r2]
     154:	ldrb	r5, [r2, #1]
     158:	add	r2, r2, #2
     15c:	subs	r3, r3, #2
     160:	eor	r0, r1, r0
     164:	mul	r0, r0, r7
     168:	eor	r0, r0, r5
     16c:	mul	r1, r0, r7
     170:	bne	150 <__flatcc_fb_build_schema+0x150>
     174:	cmp	r1, #0
     178:	str	r8, [r6, #16]
     17c:	moveq	r1, sl
     180:	cmp	ip, #0
     184:	str	r1, [r6, #88]	; 0x58
     188:	beq	4c <__flatcc_fb_build_schema+0x4c>
     18c:	add	r0, ip, #4
     190:	mov	r1, r6
     194:	mov	r2, #1
     198:	bl	0 <fb_symbol_table_insert_item>
     19c:	cmp	r0, #0
     1a0:	beq	4c <__flatcc_fb_build_schema+0x4c>
     1a4:	ldr	r3, [r0, #4]
     1a8:	ldr	r1, [r6, #4]
     1ac:	movw	r2, #0
     1b0:	mov	r0, #0
     1b4:	movt	r2, #0
     1b8:	str	r0, [sp]
     1bc:	str	r0, [sp, #4]
     1c0:	mov	r0, r9
     1c4:	bl	0 <__flatcc_error_report>
     1c8:	b	4c <__flatcc_fb_build_schema+0x4c>
     1cc:	ldr	r5, [r9, #356]	; 0x164
     1d0:	cmp	r5, #0
     1d4:	beq	22c <__flatcc_fb_build_schema+0x22c>
     1d8:	movw	r6, #0
     1dc:	movt	r6, #0
     1e0:	b	1f0 <__flatcc_fb_build_schema+0x1f0>
     1e4:	ldr	r5, [r5]
     1e8:	cmp	r5, #0
     1ec:	beq	22c <__flatcc_fb_build_schema+0x22c>
     1f0:	ldr	r0, [r9, #412]	; 0x19c
     1f4:	mov	r1, r5
     1f8:	mov	r2, #1
     1fc:	add	r0, r0, #16
     200:	bl	0 <fb_name_table_insert_item>
     204:	cmp	r0, #0
     208:	beq	1e4 <__flatcc_fb_build_schema+0x1e4>
     20c:	ldrd	r0, [r5, #8]
     210:	mov	r2, r6
     214:	mov	r3, #0
     218:	stm	sp, {r0, r1}
     21c:	mov	r0, r9
     220:	mov	r1, #0
     224:	bl	0 <__flatcc_error_report>
     228:	b	1e4 <__flatcc_fb_build_schema+0x1e4>
     22c:	movw	r7, #0
     230:	mov	r8, #0
     234:	mov	r4, #2
     238:	mov	r6, #0
     23c:	movt	r7, #0
     240:	b	28c <__flatcc_fb_build_schema+0x28c>
     244:	ldr	r0, [r7, r6, lsl #2]
     248:	str	r1, [r9, #52]	; 0x34
     24c:	str	r6, [r5, #24]
     250:	str	r0, [r5, #8]
     254:	bl	0 <strlen>
     258:	strh	r4, [r5, #16]
     25c:	str	r0, [r5, #12]
     260:	str	r8, [r5]
     264:	mov	r1, r5
     268:	mov	r2, #1
     26c:	ldr	r0, [r9, #412]	; 0x19c
     270:	add	r0, r0, #16
     274:	bl	0 <fb_name_table_insert_item>
     278:	cmp	r0, #0
     27c:	strne	r6, [r0, #24]
     280:	add	r6, r6, #1
     284:	cmp	r6, #12
     288:	beq	2d8 <__flatcc_fb_build_schema+0x2d8>
     28c:	ldr	r5, [r9, #52]	; 0x34
     290:	ldr	r0, [r9, #44]	; 0x2c
     294:	add	r1, r5, #32
     298:	cmp	r1, r0
     29c:	bls	244 <__flatcc_fb_build_schema+0x244>
     2a0:	mov	r0, #65536	; 0x10000
     2a4:	mov	r1, #1
     2a8:	bl	0 <calloc>
     2ac:	cmp	r0, #0
     2b0:	beq	1e60 <__flatcc_fb_build_schema+0x1e60>
     2b4:	ldr	r2, [r9, #48]	; 0x30
     2b8:	mov	r1, r0
     2bc:	add	r5, r0, #16
     2c0:	str	r2, [r1], #48	; 0x30
     2c4:	add	r2, r0, #65536	; 0x10000
     2c8:	str	r2, [r9, #44]	; 0x2c
     2cc:	str	r0, [r9, #48]	; 0x30
     2d0:	str	r5, [r9, #52]	; 0x34
     2d4:	b	244 <__flatcc_fb_build_schema+0x244>
     2d8:	ldr	r0, [r9, #184]	; 0xb8
     2dc:	cmp	r0, #0
     2e0:	bne	328 <__flatcc_fb_build_schema+0x328>
     2e4:	ldr	r5, [r9, #392]	; 0x188
     2e8:	cmp	r5, #0
     2ec:	beq	1b04 <__flatcc_fb_build_schema+0x1b04>
     2f0:	mov	r4, #1
     2f4:	b	304 <__flatcc_fb_build_schema+0x304>
     2f8:	ldr	r5, [r5]
     2fc:	cmp	r5, #0
     300:	beq	328 <__flatcc_fb_build_schema+0x328>
     304:	ldrh	r0, [r5, #8]
     308:	cmp	r0, #3
     30c:	bne	2f8 <__flatcc_fb_build_schema+0x2f8>
     310:	mov	r0, r9
     314:	mov	r1, r5
     318:	bl	1f08 <process_enum>
     31c:	cmp	r0, #0
     320:	strhne	r4, [r5, #48]	; 0x30
     324:	b	2f8 <__flatcc_fb_build_schema+0x2f8>
     328:	ldr	r6, [r9, #392]	; 0x188
     32c:	cmp	r6, #0
     330:	beq	1b04 <__flatcc_fb_build_schema+0x1b04>
     334:	movw	sl, #0
     338:	movw	r5, #0
     33c:	mov	r4, #1
     340:	mov	r7, #0
     344:	movt	sl, #0
     348:	movt	r5, #0
     34c:	b	37c <__flatcc_fb_build_schema+0x37c>
     350:	ldr	r0, [r9, #184]	; 0xb8
     354:	cmp	r0, #0
     358:	beq	370 <__flatcc_fb_build_schema+0x370>
     35c:	mov	r0, r9
     360:	mov	r1, r6
     364:	bl	1f08 <process_enum>
     368:	cmp	r0, #0
     36c:	strhne	r4, [r6, #48]	; 0x30
     370:	ldr	r6, [r6]
     374:	cmp	r6, #0
     378:	beq	728 <__flatcc_fb_build_schema+0x728>
     37c:	ldrh	r0, [r6, #8]
     380:	cmp	r0, #4
     384:	bhi	6f8 <__flatcc_fb_build_schema+0x6f8>
     388:	add	r1, pc, #0
     38c:	ldr	pc, [r1, r0, lsl #2]
     390:	.word	0x00000370
     394:	.word	0x000003a4
     398:	.word	0x00000370
     39c:	.word	0x00000350
     3a0:	.word	0x0000035c
     3a4:	ldrh	r0, [r6, #48]	; 0x30
     3a8:	cmp	r0, #0
     3ac:	beq	3d4 <__flatcc_fb_build_schema+0x3d4>
     3b0:	ldr	r1, [r6, #4]
     3b4:	mov	r0, r9
     3b8:	mov	r2, r5
     3bc:	mov	r3, #0
     3c0:	str	r7, [sp]
     3c4:	str	r7, [sp, #4]
     3c8:	bl	0 <__flatcc_error_report>
     3cc:	strh	r4, [r6, #48]	; 0x30
     3d0:	b	370 <__flatcc_fb_build_schema+0x370>
     3d4:	ldr	r1, [r6, #28]
     3d8:	mov	r0, r9
     3dc:	mov	r2, #16
     3e0:	add	r3, sp, #64	; 0x40
     3e4:	bl	2c04 <process_metadata>
     3e8:	strh	r0, [r6, #92]	; 0x5c
     3ec:	ldr	r0, [sp, #80]	; 0x50
     3f0:	cmp	r0, #0
     3f4:	beq	470 <__flatcc_fb_build_schema+0x470>
     3f8:	ldrd	r0, [r0, #8]
     3fc:	subs	r2, r0, #1
     400:	sbc	r3, r1, #0
     404:	orrs	r5, r0, r1
     408:	beq	448 <__flatcc_fb_build_schema+0x448>
     40c:	rsbs	r2, r2, #255	; 0xff
     410:	rscs	r2, r3, #0
     414:	bcc	448 <__flatcc_fb_build_schema+0x448>
     418:	mov	r3, #0
     41c:	mov	r2, #1
     420:	eor	r5, r2, r0
     424:	eor	r4, r3, r1
     428:	orrs	r5, r5, r4
     42c:	beq	46c <__flatcc_fb_build_schema+0x46c>
     430:	lsl	r3, r3, #1
     434:	orr	r3, r3, r2, lsr #31
     438:	lsl	r2, r2, #1
     43c:	subs	r5, r0, r2
     440:	sbcs	r5, r1, r3
     444:	bcs	420 <__flatcc_fb_build_schema+0x420>
     448:	ldr	r1, [r6, #4]
     44c:	movw	r2, #0
     450:	mov	r0, r9
     454:	mov	r3, #0
     458:	str	r7, [sp]
     45c:	str	r7, [sp, #4]
     460:	movt	r2, #0
     464:	bl	0 <__flatcc_error_report>
     468:	b	470 <__flatcc_fb_build_schema+0x470>
     46c:	strh	r0, [r6, #104]	; 0x68
     470:	ldr	r8, [r6, #20]
     474:	cmp	r8, #0
     478:	beq	610 <__flatcc_fb_build_schema+0x610>
     47c:	add	r4, r6, #56	; 0x38
     480:	mov	r5, #0
     484:	b	4b0 <__flatcc_fb_build_schema+0x4b0>
     488:	ldr	r3, [r0, #4]
     48c:	ldr	r1, [r8, #4]
     490:	str	r7, [sp]
     494:	str	r7, [sp, #4]
     498:	mov	r0, r9
     49c:	mov	r2, sl
     4a0:	bl	0 <__flatcc_error_report>
     4a4:	ldr	r8, [r8]
     4a8:	cmp	r8, #0
     4ac:	beq	5e8 <__flatcc_fb_build_schema+0x5e8>
     4b0:	mov	r0, r4
     4b4:	mov	r1, r8
     4b8:	mov	r2, #1
     4bc:	bl	0 <fb_symbol_table_insert_item>
     4c0:	cmp	r0, #0
     4c4:	bne	488 <__flatcc_fb_build_schema+0x488>
     4c8:	ldrh	r0, [r8, #8]
     4cc:	cmp	r0, #5
     4d0:	bne	620 <__flatcc_fb_build_schema+0x620>
     4d4:	ldrd	r0, [r9, #168]	; 0xa8
     4d8:	mov	r2, #4
     4dc:	add	r3, sp, #64	; 0x40
     4e0:	cmp	r1, #0
     4e4:	movwne	r1, #1
     4e8:	cmp	r0, #0
     4ec:	mov	r0, r9
     4f0:	orr	r2, r2, r1, lsl #7
     4f4:	lsleq	r2, r1, #7
     4f8:	ldr	r1, [r8, #64]	; 0x40
     4fc:	bl	2c04 <process_metadata>
     500:	strh	r0, [r8, #72]	; 0x48
     504:	ldrh	r1, [r8, #24]
     508:	cmp	r1, #8
     50c:	beq	55c <__flatcc_fb_build_schema+0x55c>
     510:	cmp	r1, #12
     514:	bne	63c <__flatcc_fb_build_schema+0x63c>
     518:	ldr	r2, [r8, #16]
     51c:	ldr	r1, [r6, #12]
     520:	mov	r0, r9
     524:	mov	r3, #0
     528:	bl	2e0c <lookup_reference>
     52c:	cmp	r0, #0
     530:	beq	590 <__flatcc_fb_build_schema+0x590>
     534:	mov	r1, #14
     538:	strh	r1, [r8, #24]
     53c:	str	r0, [r8, #16]
     540:	ldrh	r1, [r0, #8]
     544:	cmp	r1, #1
     548:	bne	5b4 <__flatcc_fb_build_schema+0x5b4>
     54c:	ldrb	r0, [r8, #72]	; 0x48
     550:	tst	r0, #128	; 0x80
     554:	beq	564 <__flatcc_fb_build_schema+0x564>
     558:	b	68c <__flatcc_fb_build_schema+0x68c>
     55c:	ubfx	r0, r0, #7, #1
     560:	add	r5, r5, r0
     564:	ldrh	r0, [r8, #56]	; 0x38
     568:	cmp	r0, #0
     56c:	beq	4a4 <__flatcc_fb_build_schema+0x4a4>
     570:	ldr	r1, [r8, #4]
     574:	movw	r2, #0
     578:	mov	r0, r9
     57c:	mov	r3, #0
     580:	str	r7, [sp]
     584:	str	r7, [sp, #4]
     588:	movt	r2, #0
     58c:	b	4a0 <__flatcc_fb_build_schema+0x4a0>
     590:	ldr	r1, [r8, #16]
     594:	movw	r2, #0
     598:	mov	r0, r9
     59c:	mov	r3, r8
     5a0:	movt	r2, #0
     5a4:	bl	0 <error_ref_sym>
     5a8:	mov	r0, #1
     5ac:	strh	r0, [r8, #24]
     5b0:	b	4a4 <__flatcc_fb_build_schema+0x4a4>
     5b4:	ldr	r2, [r9, #152]	; 0x98
     5b8:	cmp	r2, #0
     5bc:	beq	6ac <__flatcc_fb_build_schema+0x6ac>
     5c0:	cmp	r1, #3
     5c4:	bne	6cc <__flatcc_fb_build_schema+0x6cc>
     5c8:	ldrb	r0, [r8, #72]	; 0x48
     5cc:	tst	r0, #128	; 0x80
     5d0:	beq	564 <__flatcc_fb_build_schema+0x564>
     5d4:	ldr	r0, [r9, #148]	; 0x94
     5d8:	cmp	r0, #0
     5dc:	beq	68c <__flatcc_fb_build_schema+0x68c>
     5e0:	add	r5, r5, #1
     5e4:	b	564 <__flatcc_fb_build_schema+0x564>
     5e8:	cmp	r5, #0
     5ec:	beq	610 <__flatcc_fb_build_schema+0x610>
     5f0:	ldrh	r0, [r6, #10]
     5f4:	cmp	r5, #2
     5f8:	orr	r0, r0, #8
     5fc:	strh	r0, [r6, #10]
     600:	blt	610 <__flatcc_fb_build_schema+0x610>
     604:	ldr	r0, [r9, #156]	; 0x9c
     608:	cmp	r0, #0
     60c:	beq	658 <__flatcc_fb_build_schema+0x658>
     610:	movw	r5, #0
     614:	mov	r4, #1
     618:	movt	r5, #0
     61c:	b	370 <__flatcc_fb_build_schema+0x370>
     620:	ldr	r1, [r8, #4]
     624:	movw	r2, #0
     628:	mov	r0, r9
     62c:	str	r7, [sp]
     630:	str	r7, [sp, #4]
     634:	movt	r2, #0
     638:	b	670 <__flatcc_fb_build_schema+0x670>
     63c:	ldr	r1, [r8, #4]
     640:	movw	r2, #0
     644:	str	r7, [sp]
     648:	str	r7, [sp, #4]
     64c:	mov	r0, r9
     650:	movt	r2, #0
     654:	b	670 <__flatcc_fb_build_schema+0x670>
     658:	ldr	r1, [r6, #4]
     65c:	movw	r2, #0
     660:	str	r7, [sp]
     664:	str	r7, [sp, #4]
     668:	mov	r0, r9
     66c:	movt	r2, #0
     670:	mov	r3, #0
     674:	bl	0 <__flatcc_error_report>
     678:	mov	r4, #1
     67c:	movw	r5, #0
     680:	strh	r4, [r6, #48]	; 0x30
     684:	movt	r5, #0
     688:	b	370 <__flatcc_fb_build_schema+0x370>
     68c:	ldr	r1, [r8, #4]
     690:	movw	r2, #0
     694:	mov	r0, r9
     698:	mov	r3, #0
     69c:	str	r7, [sp]
     6a0:	str	r7, [sp, #4]
     6a4:	movt	r2, #0
     6a8:	b	6e8 <__flatcc_fb_build_schema+0x6e8>
     6ac:	ldr	r3, [r0, #4]
     6b0:	ldr	r1, [r8, #4]
     6b4:	movw	r2, #0
     6b8:	str	r7, [sp]
     6bc:	str	r7, [sp, #4]
     6c0:	mov	r0, r9
     6c4:	movt	r2, #0
     6c8:	b	6e8 <__flatcc_fb_build_schema+0x6e8>
     6cc:	ldr	r3, [r0, #4]
     6d0:	ldr	r1, [r8, #4]
     6d4:	movw	r2, #0
     6d8:	str	r7, [sp]
     6dc:	str	r7, [sp, #4]
     6e0:	mov	r0, r9
     6e4:	movt	r2, #0
     6e8:	bl	0 <__flatcc_error_report>
     6ec:	mov	r4, #1
     6f0:	strh	r4, [r8, #24]
     6f4:	b	67c <__flatcc_fb_build_schema+0x67c>
     6f8:	ldr	r1, [r6, #4]
     6fc:	movw	r2, #0
     700:	mov	r0, #0
     704:	mov	r3, #0
     708:	movt	r2, #0
     70c:	str	r0, [sp]
     710:	str	r0, [sp, #4]
     714:	mov	r0, r9
     718:	bl	0 <__flatcc_error_report>
     71c:	mvn	r0, #0
     720:	sub	sp, fp, #28
     724:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
     728:	ldr	r5, [r9, #392]	; 0x188
     72c:	cmp	r5, #0
     730:	beq	1b04 <__flatcc_fb_build_schema+0x1b04>
     734:	mov	r4, #1
     738:	b	748 <__flatcc_fb_build_schema+0x748>
     73c:	ldr	r5, [r5]
     740:	cmp	r5, #0
     744:	beq	778 <__flatcc_fb_build_schema+0x778>
     748:	ldrh	r0, [r5, #8]
     74c:	cmp	r0, #1
     750:	bne	73c <__flatcc_fb_build_schema+0x73c>
     754:	ldrh	r0, [r5, #48]	; 0x30
     758:	cmp	r0, #1
     75c:	beq	73c <__flatcc_fb_build_schema+0x73c>
     760:	mov	r0, r9
     764:	mov	r1, r5
     768:	bl	270c <analyze_struct>
     76c:	cmp	r0, #0
     770:	strhne	r4, [r5, #48]	; 0x30
     774:	b	73c <__flatcc_fb_build_schema+0x73c>
     778:	ldr	r4, [r9, #392]	; 0x188
     77c:	cmp	r4, #0
     780:	beq	1b04 <__flatcc_fb_build_schema+0x1b04>
     784:	movw	r5, #0
     788:	add	r0, r9, #216	; 0xd8
     78c:	mov	r8, #0
     790:	movt	r5, #0
     794:	str	r0, [sp, #24]
     798:	b	7d8 <__flatcc_fb_build_schema+0x7d8>
     79c:	ldr	r1, [r5, #4]
     7a0:	movw	r2, #0
     7a4:	mov	r0, r9
     7a8:	mov	r3, #0
     7ac:	str	r8, [sp]
     7b0:	str	r8, [sp, #4]
     7b4:	movt	r2, #0
     7b8:	bl	0 <__flatcc_error_report>
     7bc:	mov	r0, #1
     7c0:	strh	r0, [r4, #48]	; 0x30
     7c4:	movw	r5, #0
     7c8:	movt	r5, #0
     7cc:	ldr	r4, [r4]
     7d0:	cmp	r4, #0
     7d4:	beq	1b04 <__flatcc_fb_build_schema+0x1b04>
     7d8:	ldrh	r0, [r4, #8]
     7dc:	cmp	r0, #2
     7e0:	beq	86c <__flatcc_fb_build_schema+0x86c>
     7e4:	cmp	r0, #0
     7e8:	bne	7cc <__flatcc_fb_build_schema+0x7cc>
     7ec:	ldrh	r0, [r4, #48]	; 0x30
     7f0:	cmp	r0, #1
     7f4:	beq	7cc <__flatcc_fb_build_schema+0x7cc>
     7f8:	cmp	r0, #0
     7fc:	bne	1ea8 <__flatcc_fb_build_schema+0x1ea8>
     800:	ldr	r1, [r4, #28]
     804:	mov	r0, r9
     808:	mov	r2, #8
     80c:	add	r3, sp, #64	; 0x40
     810:	bl	2c04 <process_metadata>
     814:	strh	r0, [r4, #92]	; 0x5c
     818:	ldr	r6, [r4, #20]
     81c:	cmp	r6, #0
     820:	beq	1934 <__flatcc_fb_build_schema+0x1934>
     824:	add	r0, r4, #56	; 0x38
     828:	mov	r7, #0
     82c:	mov	sl, #0
     830:	str	r4, [sp, #36]	; 0x24
     834:	str	r0, [sp, #60]	; 0x3c
     838:	mov	r0, #0
     83c:	str	r0, [sp, #40]	; 0x28
     840:	mov	r0, #0
     844:	str	r0, [sp, #20]
     848:	mov	r0, #0
     84c:	str	r0, [sp, #28]
     850:	mov	r0, #0
     854:	str	r0, [sp, #48]	; 0x30
     858:	mov	r0, #0
     85c:	str	r0, [sp, #52]	; 0x34
     860:	mov	r0, #0
     864:	str	r0, [sp, #32]
     868:	b	ab4 <__flatcc_fb_build_schema+0xab4>
     86c:	ldrh	r0, [r4, #48]	; 0x30
     870:	cmp	r0, #1
     874:	beq	7cc <__flatcc_fb_build_schema+0x7cc>
     878:	cmp	r0, #0
     87c:	bne	1ec8 <__flatcc_fb_build_schema+0x1ec8>
     880:	ldr	r0, [r4, #28]
     884:	cmp	r0, #0
     888:	beq	8ac <__flatcc_fb_build_schema+0x8ac>
     88c:	ldr	r1, [r4, #4]
     890:	movw	r2, #0
     894:	mov	r0, r9
     898:	mov	r3, #0
     89c:	str	r8, [sp]
     8a0:	str	r8, [sp, #4]
     8a4:	movt	r2, #0
     8a8:	bl	0 <__flatcc_error_report>
     8ac:	ldr	r5, [r4, #20]
     8b0:	cmp	r5, #0
     8b4:	beq	7c4 <__flatcc_fb_build_schema+0x7c4>
     8b8:	add	r6, r4, #56	; 0x38
     8bc:	b	8ec <__flatcc_fb_build_schema+0x8ec>
     8c0:	ldr	r3, [r0, #4]
     8c4:	ldr	r1, [r5, #4]
     8c8:	movw	r2, #0
     8cc:	mov	r0, r9
     8d0:	str	r8, [sp]
     8d4:	str	r8, [sp, #4]
     8d8:	movt	r2, #0
     8dc:	bl	0 <__flatcc_error_report>
     8e0:	ldr	r5, [r5]
     8e4:	cmp	r5, #0
     8e8:	beq	7c4 <__flatcc_fb_build_schema+0x7c4>
     8ec:	mov	r0, r6
     8f0:	mov	r1, r5
     8f4:	mov	r2, #1
     8f8:	bl	0 <fb_symbol_table_insert_item>
     8fc:	cmp	r0, #0
     900:	bne	8c0 <__flatcc_fb_build_schema+0x8c0>
     904:	ldrh	r0, [r5, #8]
     908:	cmp	r0, #5
     90c:	bne	79c <__flatcc_fb_build_schema+0x79c>
     910:	ldrh	r0, [r5, #56]	; 0x38
     914:	cmp	r0, #0
     918:	beq	93c <__flatcc_fb_build_schema+0x93c>
     91c:	ldr	r1, [r5, #4]
     920:	movw	r2, #0
     924:	mov	r0, r9
     928:	mov	r3, #0
     92c:	str	r8, [sp]
     930:	str	r8, [sp, #4]
     934:	movt	r2, #0
     938:	bl	0 <__flatcc_error_report>
     93c:	ldrh	r0, [r5, #24]
     940:	cmp	r0, #1
     944:	beq	8e0 <__flatcc_fb_build_schema+0x8e0>
     948:	cmp	r0, #12
     94c:	beq	970 <__flatcc_fb_build_schema+0x970>
     950:	ldr	r1, [r5, #4]
     954:	movw	r2, #0
     958:	mov	r0, r9
     95c:	mov	r3, #0
     960:	str	r8, [sp]
     964:	str	r8, [sp, #4]
     968:	movt	r2, #0
     96c:	bl	0 <__flatcc_error_report>
     970:	ldr	r2, [r5, #32]
     974:	ldr	r1, [r4, #12]
     978:	mov	r0, r9
     97c:	mov	r3, #0
     980:	bl	2e0c <lookup_reference>
     984:	cmp	r0, #0
     988:	beq	9bc <__flatcc_fb_build_schema+0x9bc>
     98c:	ldrh	r1, [r0, #8]
     990:	cmp	r1, #0
     994:	beq	9e0 <__flatcc_fb_build_schema+0x9e0>
     998:	ldr	r3, [r0, #4]
     99c:	ldr	r1, [r5, #4]
     9a0:	movw	r2, #0
     9a4:	mov	r0, r9
     9a8:	str	r8, [sp]
     9ac:	str	r8, [sp, #4]
     9b0:	movt	r2, #0
     9b4:	bl	0 <__flatcc_error_report>
     9b8:	b	9d4 <__flatcc_fb_build_schema+0x9d4>
     9bc:	ldr	r1, [r5, #32]
     9c0:	movw	r2, #0
     9c4:	mov	r0, r9
     9c8:	movt	r2, #0
     9cc:	mov	r3, r5
     9d0:	bl	0 <error_ref_sym>
     9d4:	mov	r0, #1
     9d8:	strh	r0, [r5, #24]
     9dc:	b	8e0 <__flatcc_fb_build_schema+0x8e0>
     9e0:	str	r0, [r5, #32]
     9e4:	mov	r0, #14
     9e8:	mov	r3, #0
     9ec:	strh	r0, [r5, #40]	; 0x28
     9f0:	mov	r0, r9
     9f4:	ldr	r2, [r5, #16]
     9f8:	ldr	r1, [r4, #12]
     9fc:	bl	2e0c <lookup_reference>
     a00:	cmp	r0, #0
     a04:	beq	a34 <__flatcc_fb_build_schema+0xa34>
     a08:	ldrh	r1, [r0, #8]
     a0c:	cmp	r1, #0
     a10:	beq	a48 <__flatcc_fb_build_schema+0xa48>
     a14:	ldr	r3, [r0, #4]
     a18:	ldr	r1, [r5, #4]
     a1c:	movw	r2, #0
     a20:	str	r8, [sp]
     a24:	str	r8, [sp, #4]
     a28:	mov	r0, r9
     a2c:	movt	r2, #0
     a30:	b	9b4 <__flatcc_fb_build_schema+0x9b4>
     a34:	ldr	r1, [r5, #16]
     a38:	movw	r2, #0
     a3c:	mov	r0, r9
     a40:	movt	r2, #0
     a44:	b	9cc <__flatcc_fb_build_schema+0x9cc>
     a48:	str	r8, [r5, #88]	; 0x58
     a4c:	str	r8, [r5, #92]	; 0x5c
     a50:	str	r0, [r5, #16]
     a54:	mov	r0, #14
     a58:	mov	r2, #4
     a5c:	add	r3, sp, #64	; 0x40
     a60:	strh	r0, [r5, #24]
     a64:	mov	r0, r9
     a68:	ldr	r1, [r5, #64]	; 0x40
     a6c:	bl	2c04 <process_metadata>
     a70:	strh	r0, [r5, #72]	; 0x48
     a74:	b	8e0 <__flatcc_fb_build_schema+0x8e0>
     a78:	ldr	r1, [r6, #4]
     a7c:	movw	r2, #0
     a80:	mov	r8, #0
     a84:	mov	r0, r9
     a88:	mov	r3, #0
     a8c:	movt	r2, #0
     a90:	str	r8, [sp]
     a94:	str	r8, [sp, #4]
     a98:	bl	0 <__flatcc_error_report>
     a9c:	ldr	r4, [sp, #36]	; 0x24
     aa0:	mov	r0, #1
     aa4:	strh	r0, [r6, #24]
     aa8:	ldr	r6, [r6]
     aac:	cmp	r6, #0
     ab0:	beq	191c <__flatcc_fb_build_schema+0x191c>
     ab4:	ldr	r0, [sp, #60]	; 0x3c
     ab8:	mov	r1, r6
     abc:	mov	r2, #1
     ac0:	bl	0 <fb_symbol_table_insert_item>
     ac4:	cmp	r0, #0
