
../compcert-repos/dvidelabs-flatcc-3b39ef7/src/compiler/CMakeFiles/flatcc.dir/semantics.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <__flatcc_fb_build_schema>:
       0:	push	{fp, lr}
      c4:	ldr	r0, [sp, #12]
      c8:	ldr	r0, [r0, #12]
      cc:	add	r0, r0, #4
      d0:	ldr	r1, [fp, #-16]
      d4:	bl	7ec <define_fb_symbol>
      d8:	str	r0, [sp, #20]
      dc:	movw	r1, #0
      e0:	cmp	r0, r1
      e4:	beq	100 <__flatcc_fb_build_schema+0x100>
      e8:	ldr	r0, [fp, #-8]
      ec:	ldr	r1, [fp, #-16]
      f0:	ldr	r3, [sp, #20]
      f4:	movw	r2, #0
      f8:	movt	r2, #0
      fc:	bl	818 <error_sym_2>
     100:	b	104 <__flatcc_fb_build_schema+0x104>
     104:	b	108 <__flatcc_fb_build_schema+0x108>
     108:	ldr	r0, [fp, #-16]
     10c:	ldr	r0, [r0]
     110:	str	r0, [fp, #-16]
     114:	b	6c <__flatcc_fb_build_schema+0x6c>
     118:	ldr	r0, [fp, #-12]
     11c:	ldr	r0, [r0, #4]
     120:	str	r0, [sp, #8]
     124:	ldr	r0, [sp, #8]
     128:	movw	r1, #0
     12c:	cmp	r0, r1
     130:	beq	180 <__flatcc_fb_build_schema+0x180>
     134:	ldr	r0, [fp, #-12]
     138:	ldr	r0, [r0, #60]	; 0x3c
     13c:	add	r0, r0, #16
     140:	ldr	r1, [sp, #8]
     144:	bl	858 <define_fb_name>
     148:	str	r0, [sp, #16]
     14c:	movw	r1, #0
     150:	cmp	r0, r1
     154:	beq	16c <__flatcc_fb_build_schema+0x16c>
     158:	ldr	r0, [fp, #-8]
     15c:	ldr	r1, [sp, #8]
     160:	movw	r2, #0
     164:	movt	r2, #0
     168:	bl	884 <error_name>
     16c:	b	170 <__flatcc_fb_build_schema+0x170>
     170:	ldr	r0, [sp, #8]
     174:	ldr	r0, [r0]
     178:	str	r0, [sp, #8]
     17c:	b	124 <__flatcc_fb_build_schema+0x124>
     180:	ldr	r0, [fp, #-8]
     184:	bl	904 <install_known_attributes>
     188:	ldr	r0, [fp, #-8]
     18c:	ldr	r0, [r0, #184]	; 0xb8
     190:	cmp	r0, #0
     194:	bne	214 <__flatcc_fb_build_schema+0x214>
     198:	ldr	r0, [fp, #-12]
     19c:	ldr	r0, [r0, #40]	; 0x28
     1a0:	str	r0, [fp, #-16]
     1a4:	ldr	r0, [fp, #-16]
     1a8:	movw	r1, #0
     1ac:	cmp	r0, r1
     1b0:	beq	210 <__flatcc_fb_build_schema+0x210>
     1b4:	ldr	r0, [fp, #-16]
     1b8:	ldrh	r0, [r0, #8]
     1bc:	cmp	r0, #3
     1c0:	bne	1f8 <__flatcc_fb_build_schema+0x1f8>
     1c4:	b	1c8 <__flatcc_fb_build_schema+0x1c8>
     1c8:	ldr	r0, [fp, #-16]
     1cc:	str	r0, [sp, #12]
     1d0:	ldr	r0, [fp, #-8]
     1d4:	ldr	r1, [sp, #12]
     1d8:	bl	9d8 <process_enum>
     1dc:	cmp	r0, #0
     1e0:	beq	1f4 <__flatcc_fb_build_schema+0x1f4>
     1e4:	ldr	r0, [sp, #12]
     1e8:	movw	r1, #1
     1ec:	strh	r1, [r0, #48]	; 0x30
     1f0:	b	200 <__flatcc_fb_build_schema+0x200>
     1f4:	b	1fc <__flatcc_fb_build_schema+0x1fc>
     1f8:	b	200 <__flatcc_fb_build_schema+0x200>
     1fc:	b	200 <__flatcc_fb_build_schema+0x200>
     200:	ldr	r0, [fp, #-16]
     204:	ldr	r0, [r0]
     208:	str	r0, [fp, #-16]
     20c:	b	1a4 <__flatcc_fb_build_schema+0x1a4>
     210:	b	214 <__flatcc_fb_build_schema+0x214>
     214:	ldr	r0, [fp, #-12]
     218:	ldr	r0, [r0, #40]	; 0x28
     21c:	str	r0, [fp, #-16]
     220:	ldr	r0, [fp, #-16]
     224:	movw	r1, #0
     228:	cmp	r0, r1
     22c:	beq	348 <__flatcc_fb_build_schema+0x348>
     230:	ldr	r0, [fp, #-16]
     234:	ldrh	r0, [r0, #8]
     238:	cmp	r0, #4
     23c:	str	r0, [sp, #4]
     240:	bhi	314 <__flatcc_fb_build_schema+0x314>
     244:	add	r0, pc, #8
     248:	ldr	r1, [sp, #4]
     24c:	ldr	r0, [r0, r1, lsl #2]
     250:	mov	pc, r0
     254:	.word	0x00000298
     258:	.word	0x00000268
     25c:	.word	0x0000029c
     260:	.word	0x000002a0
     264:	.word	0x000002e4
     268:	ldr	r0, [fp, #-16]
     26c:	str	r0, [sp, #12]
     270:	ldr	r0, [fp, #-8]
     274:	ldr	r1, [sp, #12]
     278:	bl	1478 <process_struct>
     27c:	cmp	r0, #0
     280:	beq	294 <__flatcc_fb_build_schema+0x294>
     284:	ldr	r0, [sp, #12]
     288:	movw	r1, #1
     28c:	strh	r1, [r0, #48]	; 0x30
     290:	b	338 <__flatcc_fb_build_schema+0x338>
     294:	b	334 <__flatcc_fb_build_schema+0x334>
     298:	b	338 <__flatcc_fb_build_schema+0x338>
     29c:	b	338 <__flatcc_fb_build_schema+0x338>
     2a0:	ldr	r0, [fp, #-8]
     2a4:	ldr	r0, [r0, #184]	; 0xb8
     2a8:	cmp	r0, #0
     2ac:	beq	2e0 <__flatcc_fb_build_schema+0x2e0>
     2b0:	ldr	r0, [fp, #-16]
     2b4:	str	r0, [sp, #12]
     2b8:	ldr	r0, [fp, #-8]
     2bc:	ldr	r1, [sp, #12]
     2c0:	bl	9d8 <process_enum>
     2c4:	cmp	r0, #0
     2c8:	beq	2dc <__flatcc_fb_build_schema+0x2dc>
     2cc:	ldr	r0, [sp, #12]
     2d0:	movw	r1, #1
     2d4:	strh	r1, [r0, #48]	; 0x30
     2d8:	b	338 <__flatcc_fb_build_schema+0x338>
     2dc:	b	2e0 <__flatcc_fb_build_schema+0x2e0>
     2e0:	b	334 <__flatcc_fb_build_schema+0x334>
     2e4:	ldr	r0, [fp, #-16]
     2e8:	str	r0, [sp, #12]
     2ec:	ldr	r0, [fp, #-8]
     2f0:	ldr	r1, [sp, #12]
     2f4:	bl	18fc <process_union>
     2f8:	cmp	r0, #0
     2fc:	beq	310 <__flatcc_fb_build_schema+0x310>
     300:	ldr	r0, [sp, #12]
     304:	movw	r1, #1
     308:	strh	r1, [r0, #48]	; 0x30
     30c:	b	338 <__flatcc_fb_build_schema+0x338>
     310:	b	334 <__flatcc_fb_build_schema+0x334>
     314:	ldr	r0, [fp, #-8]
     318:	ldr	r1, [fp, #-16]
     31c:	movw	r2, #0
     320:	movt	r2, #0
     324:	bl	1924 <error_sym>
     328:	mvn	r0, #0
     32c:	str	r0, [fp, #-4]
     330:	b	6b4 <__flatcc_fb_build_schema+0x6b4>
     334:	b	338 <__flatcc_fb_build_schema+0x338>
     338:	ldr	r0, [fp, #-16]
     33c:	ldr	r0, [r0]
     340:	str	r0, [fp, #-16]
     344:	b	220 <__flatcc_fb_build_schema+0x220>
     348:	ldr	r0, [fp, #-8]
     34c:	ldr	r0, [r0, #392]	; 0x188
     350:	str	r0, [fp, #-16]
     354:	ldr	r0, [fp, #-16]
     358:	movw	r1, #0
     35c:	cmp	r0, r1
     360:	beq	3d0 <__flatcc_fb_build_schema+0x3d0>
     364:	ldr	r0, [fp, #-16]
     368:	ldrh	r0, [r0, #8]
     36c:	cmp	r0, #1
     370:	bne	3b8 <__flatcc_fb_build_schema+0x3b8>
     374:	b	378 <__flatcc_fb_build_schema+0x378>
     378:	ldr	r0, [fp, #-16]
     37c:	str	r0, [sp, #12]
     380:	ldr	r0, [sp, #12]
     384:	ldrh	r0, [r0, #48]	; 0x30
     388:	cmp	r0, #1
     38c:	beq	3b4 <__flatcc_fb_build_schema+0x3b4>
     390:	ldr	r0, [fp, #-8]
     394:	ldr	r1, [sp, #12]
     398:	bl	1958 <analyze_struct>
     39c:	cmp	r0, #0
     3a0:	beq	3b4 <__flatcc_fb_build_schema+0x3b4>
     3a4:	ldr	r0, [sp, #12]
     3a8:	movw	r1, #1
     3ac:	strh	r1, [r0, #48]	; 0x30
     3b0:	b	3c0 <__flatcc_fb_build_schema+0x3c0>
     3b4:	b	3bc <__flatcc_fb_build_schema+0x3bc>
     3b8:	b	3c0 <__flatcc_fb_build_schema+0x3c0>
     3bc:	b	3c0 <__flatcc_fb_build_schema+0x3c0>
     3c0:	ldr	r0, [fp, #-16]
     3c4:	ldr	r0, [r0]
     3c8:	str	r0, [fp, #-16]
     3cc:	b	354 <__flatcc_fb_build_schema+0x354>
     3d0:	ldr	r0, [fp, #-8]
     3d4:	ldr	r0, [r0, #392]	; 0x188
     3d8:	str	r0, [fp, #-16]
     3dc:	ldr	r0, [fp, #-16]
     3e0:	movw	r1, #0
     3e4:	cmp	r0, r1
     3e8:	beq	4a8 <__flatcc_fb_build_schema+0x4a8>
     3ec:	ldr	r0, [fp, #-16]
     3f0:	ldrh	r0, [r0, #8]
     3f4:	cmp	r0, #0
     3f8:	str	r0, [sp]
     3fc:	beq	414 <__flatcc_fb_build_schema+0x414>
     400:	b	404 <__flatcc_fb_build_schema+0x404>
     404:	ldr	r0, [sp]
     408:	cmp	r0, #2
     40c:	beq	454 <__flatcc_fb_build_schema+0x454>
     410:	b	494 <__flatcc_fb_build_schema+0x494>
     414:	ldr	r0, [fp, #-16]
     418:	str	r0, [sp, #12]
     41c:	ldr	r0, [sp, #12]
     420:	ldrh	r0, [r0, #48]	; 0x30
     424:	cmp	r0, #1
     428:	beq	450 <__flatcc_fb_build_schema+0x450>
     42c:	ldr	r0, [fp, #-8]
     430:	ldr	r1, [sp, #12]
     434:	bl	1f88 <process_table>
     438:	cmp	r0, #0
     43c:	beq	450 <__flatcc_fb_build_schema+0x450>
     440:	ldr	r0, [sp, #12]
     444:	movw	r1, #1
     448:	strh	r1, [r0, #48]	; 0x30
     44c:	b	498 <__flatcc_fb_build_schema+0x498>
     450:	b	494 <__flatcc_fb_build_schema+0x494>
     454:	ldr	r0, [fp, #-16]
     458:	str	r0, [sp, #12]
     45c:	ldr	r0, [sp, #12]
     460:	ldrh	r0, [r0, #48]	; 0x30
     464:	cmp	r0, #1
     468:	beq	490 <__flatcc_fb_build_schema+0x490>
     46c:	ldr	r0, [fp, #-8]
     470:	ldr	r1, [sp, #12]
     474:	bl	316c <process_rpc_service>
     478:	cmp	r0, #0
     47c:	beq	490 <__flatcc_fb_build_schema+0x490>
     480:	ldr	r0, [sp, #12]
     484:	movw	r1, #1
     488:	strh	r1, [r0, #48]	; 0x30
     48c:	b	498 <__flatcc_fb_build_schema+0x498>
     490:	b	494 <__flatcc_fb_build_schema+0x494>
     494:	b	498 <__flatcc_fb_build_schema+0x498>
     498:	ldr	r0, [fp, #-16]
     49c:	ldr	r0, [r0]
     4a0:	str	r0, [fp, #-16]
     4a4:	b	3dc <__flatcc_fb_build_schema+0x3dc>
     4a8:	ldr	r0, [fp, #-8]
     4ac:	add	r0, r0, #352	; 0x160
     4b0:	add	r0, r0, #44	; 0x2c
     4b4:	bl	34ac <revert_order>
     4b8:	ldr	r0, [fp, #-8]
     4bc:	ldr	r0, [r0, #392]	; 0x188
     4c0:	str	r0, [fp, #-16]
     4c4:	ldr	r0, [fp, #-16]
     4c8:	movw	r1, #0
     4cc:	cmp	r0, r1
     4d0:	beq	550 <__flatcc_fb_build_schema+0x550>
     4d4:	ldr	r0, [fp, #-16]
     4d8:	ldrh	r0, [r0, #8]
     4dc:	cmp	r0, #0
     4e0:	bne	53c <__flatcc_fb_build_schema+0x53c>
     4e4:	b	4e8 <__flatcc_fb_build_schema+0x4e8>
     4e8:	ldr	r0, [fp, #-16]
     4ec:	str	r0, [sp, #12]
     4f0:	ldr	r0, [sp, #12]
     4f4:	ldrh	r0, [r0, #92]	; 0x5c
     4f8:	and	r0, r0, #8
     4fc:	cmp	r0, #0
     500:	beq	520 <__flatcc_fb_build_schema+0x520>
     504:	ldr	r0, [fp, #-8]
     508:	ldr	r1, [sp, #12]
     50c:	ldr	r1, [r1, #20]
     510:	bl	3518 <original_order_members>
     514:	ldr	r1, [sp, #12]
     518:	str	r0, [r1, #24]
     51c:	b	538 <__flatcc_fb_build_schema+0x538>
     520:	ldr	r0, [fp, #-8]
     524:	ldr	r1, [sp, #12]
     528:	ldr	r1, [r1, #20]
     52c:	bl	3584 <align_order_members>
     530:	ldr	r1, [sp, #12]
     534:	str	r0, [r1, #24]
     538:	b	53c <__flatcc_fb_build_schema+0x53c>
     53c:	b	540 <__flatcc_fb_build_schema+0x540>
     540:	ldr	r0, [fp, #-16]
     544:	ldr	r0, [r0]
     548:	str	r0, [fp, #-16]
     54c:	b	4c4 <__flatcc_fb_build_schema+0x4c4>
     550:	ldr	r0, [fp, #-12]
     554:	ldr	r0, [r0, #48]	; 0x30
     558:	movw	r1, #0
     55c:	cmp	r0, r1
     560:	bne	588 <__flatcc_fb_build_schema+0x588>
     564:	ldr	r0, [fp, #-8]
     568:	ldr	r0, [r0, #208]	; 0xd0
     56c:	cmp	r0, #0
     570:	beq	584 <__flatcc_fb_build_schema+0x584>
     574:	ldr	r0, [fp, #-8]
     578:	movw	r1, #0
     57c:	movt	r1, #0
     580:	bl	38a4 <error>
     584:	b	680 <__flatcc_fb_build_schema+0x680>
     588:	ldr	r0, [fp, #-8]
     58c:	ldr	r1, [fp, #-12]
     590:	ldr	r1, [r1, #56]	; 0x38
     594:	ldr	r2, [fp, #-12]
     598:	ldr	r2, [r2, #48]	; 0x30
     59c:	bl	38d0 <lookup_type_reference>
     5a0:	ldr	r1, [fp, #-12]
     5a4:	str	r0, [r1, #52]	; 0x34
     5a8:	str	r0, [fp, #-16]
     5ac:	ldr	r0, [fp, #-16]
     5b0:	movw	r1, #0
     5b4:	cmp	r0, r1
     5b8:	bne	5d8 <__flatcc_fb_build_schema+0x5d8>
     5bc:	ldr	r0, [fp, #-8]
     5c0:	ldr	r1, [fp, #-12]
     5c4:	ldr	r1, [r1, #48]	; 0x30
     5c8:	movw	r2, #0
     5cc:	movt	r2, #0
     5d0:	bl	3904 <error_ref>
     5d4:	b	674 <__flatcc_fb_build_schema+0x674>
     5d8:	ldr	r0, [fp, #-8]
     5dc:	ldr	r0, [r0, #176]	; 0xb0
     5e0:	cmp	r0, #0
     5e4:	beq	634 <__flatcc_fb_build_schema+0x634>
     5e8:	ldr	r0, [fp, #-16]
     5ec:	ldrh	r0, [r0, #8]
     5f0:	cmp	r0, #1
     5f4:	beq	624 <__flatcc_fb_build_schema+0x624>
     5f8:	ldr	r0, [fp, #-16]
     5fc:	ldrh	r0, [r0, #8]
     600:	cmp	r0, #0
     604:	beq	624 <__flatcc_fb_build_schema+0x624>
     608:	ldr	r0, [fp, #-8]
     60c:	ldr	r1, [fp, #-12]
     610:	ldr	r1, [r1, #48]	; 0x30
     614:	movw	r2, #0
     618:	movt	r2, #0
     61c:	bl	3904 <error_ref>
     620:	b	630 <__flatcc_fb_build_schema+0x630>
     624:	ldr	r0, [fp, #-16]
     628:	ldr	r1, [fp, #-12]
     62c:	str	r0, [r1, #52]	; 0x34
     630:	b	670 <__flatcc_fb_build_schema+0x670>
     634:	ldr	r0, [fp, #-16]
     638:	ldrh	r0, [r0, #8]
     63c:	cmp	r0, #0
     640:	beq	660 <__flatcc_fb_build_schema+0x660>
     644:	ldr	r0, [fp, #-8]
     648:	ldr	r1, [fp, #-12]
     64c:	ldr	r1, [r1, #48]	; 0x30
     650:	movw	r2, #0
     654:	movt	r2, #0
     658:	bl	3904 <error_ref>
     65c:	b	66c <__flatcc_fb_build_schema+0x66c>
     660:	ldr	r0, [fp, #-16]
     664:	ldr	r1, [fp, #-12]
     668:	str	r0, [r1, #52]	; 0x34
     66c:	b	670 <__flatcc_fb_build_schema+0x670>
     670:	b	674 <__flatcc_fb_build_schema+0x674>
     674:	ldr	r0, [fp, #-12]
     678:	movw	r1, #0
     67c:	str	r1, [r0, #48]	; 0x30
     680:	ldr	r0, [fp, #-8]
     684:	ldr	r0, [r0, #108]	; 0x6c
     688:	cmp	r0, #0
     68c:	movw	r0, #0
     690:	movne	r0, #1
     694:	mvn	r1, #0
     698:	eor	r0, r0, r1
     69c:	and	r0, r0, #1
     6a0:	ldr	r1, [fp, #-8]
     6a4:	str	r0, [r1, #120]	; 0x78
     6a8:	ldr	r0, [fp, #-8]
     6ac:	ldr	r0, [r0, #108]	; 0x6c
     6b0:	str	r0, [fp, #-4]
     6b4:	ldr	r0, [fp, #-4]
     6b8:	mov	sp, fp
     6bc:	pop	{fp, pc}

000006c0 <ptr_set_exists>:
     6c0:	push	{fp, lr}
     6c4:	mov	fp, sp
     6c8:	sub	sp, sp, #8
     6cc:	str	r0, [sp, #4]
     6d0:	str	r1, [sp]
     6d4:	ldr	r0, [sp, #4]
     6d8:	ldr	r1, [sp]
     6dc:	bl	0 <ptr_set_find_item>
     6e0:	movw	r1, #0
     6e4:	cmp	r0, r1
     6e8:	movw	r0, #0
     6ec:	movne	r0, #1
     6f0:	and	r0, r0, #1
     6f4:	mov	sp, fp
     6f8:	pop	{fp, pc}

000006fc <set_type_hash>:
     6fc:	push	{fp, lr}
     700:	mov	fp, sp
     704:	sub	sp, sp, #16
     708:	str	r0, [fp, #-4]
     70c:	bl	39a0 <fb_hash_fnv1a_32_init>
     710:	str	r0, [sp]
     714:	ldr	r0, [fp, #-4]
     718:	ldr	r0, [r0, #12]
     71c:	movw	lr, #0
     720:	cmp	r0, lr
     724:	beq	798 <set_type_hash+0x9c>
     728:	ldr	r0, [fp, #-4]
     72c:	ldr	r0, [r0, #12]
     730:	ldr	r0, [r0]
     734:	str	r0, [sp, #8]
     738:	ldr	r0, [sp, #8]
     73c:	movw	r1, #0
     740:	cmp	r0, r1
     744:	beq	794 <set_type_hash+0x98>
     748:	ldr	r0, [sp]
     74c:	ldr	r1, [sp, #8]
     750:	ldr	r1, [r1, #4]
     754:	ldr	r1, [r1]
     758:	ldr	r2, [sp, #8]
     75c:	ldr	r2, [r2, #4]
     760:	ldr	r2, [r2, #4]
     764:	bl	3938 <fb_hash_fnv1a_32_append>
     768:	str	r0, [sp]
     76c:	ldr	r0, [sp]
     770:	movw	r1, #0
     774:	movt	r1, #0
     778:	movw	r2, #1
     77c:	bl	3938 <fb_hash_fnv1a_32_append>
     780:	str	r0, [sp]
     784:	ldr	r0, [sp, #8]
     788:	ldr	r0, [r0]
     78c:	str	r0, [sp, #8]
     790:	b	738 <set_type_hash+0x3c>
     794:	b	798 <set_type_hash+0x9c>
     798:	ldr	r0, [fp, #-4]
     79c:	str	r0, [sp, #4]
     7a0:	ldr	r0, [sp]
     7a4:	ldr	r1, [sp, #4]
     7a8:	ldr	r1, [r1, #4]
     7ac:	ldr	r1, [r1]
     7b0:	ldr	r2, [sp, #4]
     7b4:	ldr	r2, [r2, #4]
     7b8:	ldr	r2, [r2, #4]
     7bc:	bl	3938 <fb_hash_fnv1a_32_append>
     7c0:	str	r0, [sp]
     7c4:	ldr	r0, [sp]
     7c8:	cmp	r0, #0
     7cc:	bne	7d8 <set_type_hash+0xdc>
     7d0:	bl	39a0 <fb_hash_fnv1a_32_init>
     7d4:	str	r0, [sp]
     7d8:	ldr	r0, [sp]
     7dc:	ldr	r1, [fp, #-4]
     7e0:	str	r0, [r1, #88]	; 0x58
     7e4:	mov	sp, fp
     7e8:	pop	{fp, pc}

000007ec <define_fb_symbol>:
     7ec:	push	{fp, lr}
     7f0:	mov	fp, sp
     7f4:	sub	sp, sp, #8
     7f8:	str	r0, [sp, #4]
     7fc:	str	r1, [sp]
     800:	ldr	r0, [sp, #4]
     804:	ldr	r1, [sp]
     808:	movw	r2, #1
     80c:	bl	0 <fb_symbol_table_insert_item>
     810:	mov	sp, fp
     814:	pop	{fp, pc}

00000818 <error_sym_2>:
     818:	push	{fp, lr}
     81c:	mov	fp, sp
     820:	sub	sp, sp, #16
     824:	str	r0, [fp, #-4]
     828:	str	r1, [sp, #8]
     82c:	str	r2, [sp, #4]
     830:	str	r3, [sp]
     834:	ldr	r0, [fp, #-4]
     838:	ldr	r1, [sp, #8]
     83c:	ldr	r1, [r1, #4]
     840:	ldr	r2, [sp, #4]
     844:	ldr	r3, [sp]
     848:	ldr	r3, [r3, #4]
     84c:	bl	39ac <error_tok_2>
     850:	mov	sp, fp
     854:	pop	{fp, pc}

00000858 <define_fb_name>:
     858:	push	{fp, lr}
     85c:	mov	fp, sp
     860:	sub	sp, sp, #8
     864:	str	r0, [sp, #4]
     868:	str	r1, [sp]
     86c:	ldr	r0, [sp, #4]
     870:	ldr	r1, [sp]
     874:	movw	r2, #1
     878:	bl	0 <fb_name_table_insert_item>
     87c:	mov	sp, fp
     880:	pop	{fp, pc}

00000884 <error_name>:
     884:	push	{fp, lr}
     888:	mov	fp, sp
     88c:	sub	sp, sp, #32
     890:	str	r0, [fp, #-4]
     894:	str	r1, [fp, #-8]
     898:	str	r2, [fp, #-12]
     89c:	ldr	r0, [fp, #-8]
     8a0:	movw	r1, #0
     8a4:	cmp	r0, r1
     8a8:	bne	8bc <error_name+0x38>
     8ac:	ldr	r0, [fp, #-4]
     8b0:	ldr	r1, [fp, #-12]
     8b4:	bl	38a4 <error>
     8b8:	b	8fc <error_name+0x78>
     8bc:	ldr	r0, [fp, #-4]
     8c0:	ldr	r2, [fp, #-12]
     8c4:	ldr	r1, [fp, #-8]
     8c8:	ldr	r1, [r1, #8]
     8cc:	ldr	r3, [fp, #-8]
     8d0:	ldr	r3, [r3, #12]
     8d4:	movw	ip, #0
     8d8:	str	r1, [sp, #16]
     8dc:	mov	r1, ip
     8e0:	str	r3, [sp, #12]
     8e4:	mov	r3, ip
     8e8:	ldr	ip, [sp, #16]
     8ec:	str	ip, [sp]
     8f0:	ldr	lr, [sp, #12]
     8f4:	str	lr, [sp, #4]
     8f8:	bl	0 <__flatcc_error_report>
     8fc:	mov	sp, fp
     900:	pop	{fp, pc}

00000904 <install_known_attributes>:
     904:	push	{fp, lr}
     908:	mov	fp, sp
     90c:	sub	sp, sp, #16
     910:	str	r0, [fp, #-4]
     914:	movw	r0, #0
     918:	str	r0, [sp, #8]
     91c:	ldr	r0, [sp, #8]
     920:	cmp	r0, #12
     924:	bge	9d0 <install_known_attributes+0xcc>
     928:	ldr	r0, [fp, #-4]
     92c:	mov	r1, #32
     930:	bl	39f0 <new_elem>
     934:	str	r0, [sp, #4]
     938:	ldr	r0, [sp, #8]
     93c:	ldr	r1, [sp, #4]
     940:	str	r0, [r1, #24]
     944:	ldr	r0, [sp, #8]
     948:	movw	r1, #0
     94c:	movt	r1, #0
     950:	ldr	r0, [r1, r0, lsl #2]
     954:	ldr	lr, [sp, #4]
     958:	str	r0, [lr, #8]
     95c:	ldr	r0, [sp, #8]
     960:	add	r0, r1, r0, lsl #2
     964:	ldr	r0, [r0]
     968:	bl	0 <strlen>
     96c:	ldr	r1, [sp, #4]
     970:	str	r0, [r1, #12]
     974:	ldr	r0, [sp, #4]
     978:	movw	r1, #2
     97c:	strh	r1, [r0, #16]
     980:	ldr	r0, [sp, #4]
     984:	movw	r1, #0
     988:	str	r1, [r0]
     98c:	ldr	r0, [fp, #-4]
     990:	ldr	r0, [r0, #412]	; 0x19c
     994:	add	r0, r0, #16
     998:	ldr	r1, [sp, #4]
     99c:	bl	858 <define_fb_name>
     9a0:	str	r0, [sp, #4]
     9a4:	movw	r1, #0
     9a8:	cmp	r0, r1
     9ac:	beq	9bc <install_known_attributes+0xb8>
     9b0:	ldr	r0, [sp, #8]
     9b4:	ldr	r1, [sp, #4]
     9b8:	str	r0, [r1, #24]
     9bc:	b	9c0 <install_known_attributes+0xbc>
     9c0:	ldr	r0, [sp, #8]
     9c4:	add	r0, r0, #1
     9c8:	str	r0, [sp, #8]
     9cc:	b	91c <install_known_attributes+0x18>
     9d0:	mov	sp, fp
     9d4:	pop	{fp, pc}

000009d8 <process_enum>:
     9d8:	push	{fp, lr}
     9dc:	mov	fp, sp
     9e0:	sub	sp, sp, #160	; 0xa0
     9e4:	str	r0, [fp, #-8]
     9e8:	str	r1, [fp, #-12]
     9ec:	movw	r0, #1
     9f0:	str	r0, [sp, #44]	; 0x2c
     9f4:	movw	r0, #0
     9f8:	str	r0, [sp, #40]	; 0x28
     9fc:	ldr	r0, [fp, #-12]
     a00:	ldrh	r0, [r0, #8]
     a04:	cmp	r0, #4
     a08:	movw	r0, #0
     a0c:	moveq	r0, #1
     a10:	and	r0, r0, #1
     a14:	str	r0, [sp, #36]	; 0x24
     a18:	ldr	r0, [sp, #36]	; 0x24
     a1c:	cmp	r0, #0
     a20:	bne	b3c <process_enum+0x164>
     a24:	ldr	r0, [fp, #-12]
     a28:	ldrh	r0, [r0, #8]
     a2c:	cmp	r0, #3
     a30:	bne	a38 <process_enum+0x60>
     a34:	b	a58 <process_enum+0x80>
     a38:	movw	r0, #0
     a3c:	movt	r0, #0
     a40:	movw	r1, #0
     a44:	movt	r1, #0
     a48:	movw	r2, #1229	; 0x4cd
     a4c:	movw	r3, #0
     a50:	movt	r3, #0
     a54:	bl	0 <__assert_fail>
     a58:	ldr	r0, [fp, #-12]
     a5c:	ldrsh	r0, [r0, #48]	; 0x30
     a60:	cmp	r0, #0
     a64:	bne	a94 <process_enum+0xbc>
     a68:	ldr	r0, [fp, #-12]
     a6c:	movw	r1, #1
     a70:	strh	r1, [r0, #48]	; 0x30
     a74:	ldr	r0, [fp, #-8]
     a78:	ldr	r1, [fp, #-12]
     a7c:	movw	r2, #0
     a80:	movt	r2, #0
     a84:	bl	1924 <error_sym>
     a88:	mvn	r0, #0
     a8c:	str	r0, [fp, #-4]
