
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/coda_static.dir/libcoda/pcre/pcre_fullinfo.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <coda_pcre_fullinfo>:
   0:	push	{r4, sl, fp, lr}
  ec:	mvn	r0, #3
  f0:	movt	r1, #17746	; 0x4552
  f4:	cmp	r4, r1
  f8:	mvneq	r0, #28
  fc:	pop	{r4, sl, fp, pc}
 100:	ldr	r0, [ip, #4]
 104:	b	2b4 <coda_pcre_fullinfo+0x2b4>
 108:	ldrh	r0, [ip, #30]
 10c:	b	2b4 <coda_pcre_fullinfo+0x2b4>
 110:	ldrh	r0, [ip, #32]
 114:	b	2b4 <coda_pcre_fullinfo+0x2b4>
 118:	tst	r4, #16
 11c:	bne	2b0 <coda_pcre_fullinfo+0x2b0>
 120:	mvn	r0, #0
 124:	tst	r4, #256	; 0x100
 128:	mvneq	r0, #1
 12c:	b	2b4 <coda_pcre_fullinfo+0x2b4>
 130:	mov	r0, #0
 134:	cmp	lr, #0
 138:	mov	r2, #0
 13c:	beq	154 <coda_pcre_fullinfo+0x154>
 140:	ldrb	r2, [lr, #4]
 144:	tst	r2, #1
 148:	mov	r2, #0
 14c:	ldrne	r1, [r1, #4]
 150:	addne	r2, r1, #8
 154:	str	r2, [r3]
 158:	pop	{r4, sl, fp, pc}
 15c:	mvn	r0, #0
 160:	tst	r4, #64	; 0x40
 164:	ldrhne	r0, [ip, #26]
 168:	b	2b4 <coda_pcre_fullinfo+0x2b4>
 16c:	ldrh	r0, [ip, #36]	; 0x24
 170:	b	2b4 <coda_pcre_fullinfo+0x2b4>
 174:	ldrh	r0, [ip, #38]	; 0x26
 178:	b	2b4 <coda_pcre_fullinfo+0x2b4>
 17c:	ldrh	r0, [ip, #34]	; 0x22
 180:	add	r0, ip, r0
 184:	b	2b4 <coda_pcre_fullinfo+0x2b4>
 188:	cmp	lr, #0
 18c:	mov	r1, #0
 190:	mov	r0, #0
 194:	ldrne	r1, [lr]
 198:	str	r1, [r3]
 19c:	pop	{r4, sl, fp, pc}
 1a0:	movw	r0, #0
 1a4:	movt	r0, #0
 1a8:	b	2b4 <coda_pcre_fullinfo+0x2b4>
 1ac:	mov	r0, #1
 1b0:	bic	r0, r0, r4, lsr #9
 1b4:	b	2b4 <coda_pcre_fullinfo+0x2b4>
 1b8:	ubfx	r0, r4, #10, #1
 1bc:	b	2b4 <coda_pcre_fullinfo+0x2b4>
 1c0:	ubfx	r0, r4, #11, #1
 1c4:	b	2b4 <coda_pcre_fullinfo+0x2b4>
 1c8:	mvn	r0, #0
 1cc:	cmp	lr, #0
 1d0:	beq	2b4 <coda_pcre_fullinfo+0x2b4>
 1d4:	ldrb	r1, [lr, #4]
 1d8:	tst	r1, #2
 1dc:	ldrne	r0, [lr, #40]	; 0x28
 1e0:	b	2b4 <coda_pcre_fullinfo+0x2b4>
 1e4:	mov	r0, #0
 1e8:	cmp	r1, #0
 1ec:	mov	r2, #0
 1f0:	beq	210 <coda_pcre_fullinfo+0x210>
 1f4:	ldrb	r2, [r1]
 1f8:	tst	r2, #64	; 0x40
 1fc:	mov	r2, #0
 200:	beq	210 <coda_pcre_fullinfo+0x210>
 204:	ldr	r2, [r1, #28]
 208:	cmp	r2, #0
 20c:	movwne	r2, #1
 210:	str	r2, [r3]
 214:	pop	{r4, sl, fp, pc}
 218:	mov	r0, #0
 21c:	str	r0, [r3]
 220:	pop	{r4, sl, fp, pc}
 224:	ldrh	r0, [ip, #28]
 228:	b	2b4 <coda_pcre_fullinfo+0x2b4>
 22c:	tst	r4, #16
 230:	mov	r1, #0
 234:	mov	r0, #0
 238:	ldrhne	r1, [ip, #24]
 23c:	str	r1, [r3]
 240:	pop	{r4, sl, fp, pc}
 244:	mov	r0, #2
 248:	mov	r1, #1
 24c:	tst	r4, #16
 250:	andeq	r1, r0, r4, lsr #7
 254:	str	r1, [r3]
 258:	mov	r0, #0
 25c:	pop	{r4, sl, fp, pc}
 260:	tst	r4, #64	; 0x40
 264:	mov	r1, #0
 268:	mov	r0, #0
 26c:	ldrhne	r1, [ip, #26]
 270:	str	r1, [r3]
 274:	pop	{r4, sl, fp, pc}
 278:	ubfx	r0, r4, #6, #1
 27c:	b	2b4 <coda_pcre_fullinfo+0x2b4>
 280:	mvn	r0, #32
 284:	tst	r4, #8192	; 0x2000
 288:	beq	1c <coda_pcre_fullinfo+0x1c>
 28c:	ldr	r0, [ip, #16]
 290:	b	2b4 <coda_pcre_fullinfo+0x2b4>
 294:	mvn	r0, #32
 298:	tst	r4, #16384	; 0x4000
 29c:	popeq	{r4, sl, fp, pc}
 2a0:	ldr	r0, [ip, #20]
 2a4:	b	2b4 <coda_pcre_fullinfo+0x2b4>
 2a8:	ubfx	r0, r4, #15, #1
 2ac:	b	2b4 <coda_pcre_fullinfo+0x2b4>
 2b0:	ldrh	r0, [ip, #24]
 2b4:	str	r0, [r3]
 2b8:	mov	r0, #0
 2bc:	pop	{r4, sl, fp, pc}
