
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/coda_static.dir/libcoda/pcre/pcre_fullinfo.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <coda_pcre_fullinfo>:
   0:	push	{r4, sl, fp, lr}
  e8:	movw	r1, #17232	; 0x4350
  ec:	mvn	r0, #3
  f0:	movt	r1, #17746	; 0x4552
  f4:	cmp	r4, r1
  f8:	mvneq	r0, #28
  fc:	pop	{r4, sl, fp, pc}
 100:	mvn	r0, #2
 104:	pop	{r4, sl, fp, pc}
 108:	ldr	r0, [ip, #4]
 10c:	b	2bc <coda_pcre_fullinfo+0x2bc>
 110:	ldrh	r0, [ip, #30]
 114:	b	2bc <coda_pcre_fullinfo+0x2bc>
 118:	ldrh	r0, [ip, #32]
 11c:	b	2bc <coda_pcre_fullinfo+0x2bc>
 120:	tst	r4, #16
 124:	bne	2b8 <coda_pcre_fullinfo+0x2b8>
 128:	tst	r4, #256	; 0x100
 12c:	mvn	r0, #0
 130:	mvneq	r0, #1
 134:	b	2bc <coda_pcre_fullinfo+0x2bc>
 138:	mov	r0, #0
 13c:	cmp	lr, #0
 140:	mov	r2, #0
 144:	beq	15c <coda_pcre_fullinfo+0x15c>
 148:	ldrb	r2, [lr, #4]
 14c:	tst	r2, #1
 150:	mov	r2, #0
 154:	ldrne	r1, [r1, #4]
 158:	addne	r2, r1, #8
 15c:	str	r2, [r3]
 160:	pop	{r4, sl, fp, pc}
 164:	tst	r4, #64	; 0x40
 168:	mvn	r0, #0
 16c:	ldrhne	r0, [ip, #26]
 170:	b	2bc <coda_pcre_fullinfo+0x2bc>
 174:	ldrh	r0, [ip, #36]	; 0x24
 178:	b	2bc <coda_pcre_fullinfo+0x2bc>
 17c:	ldrh	r0, [ip, #38]	; 0x26
 180:	b	2bc <coda_pcre_fullinfo+0x2bc>
 184:	ldrh	r0, [ip, #34]	; 0x22
 188:	add	r0, ip, r0
 18c:	b	2bc <coda_pcre_fullinfo+0x2bc>
 190:	cmp	lr, #0
 194:	mov	r1, #0
 198:	mov	r0, #0
 19c:	ldrne	r1, [lr]
 1a0:	str	r1, [r3]
 1a4:	pop	{r4, sl, fp, pc}
 1a8:	movw	r0, #0
 1ac:	movt	r0, #0
 1b0:	b	2bc <coda_pcre_fullinfo+0x2bc>
 1b4:	mov	r0, #1
 1b8:	bic	r0, r0, r4, lsr #9
 1bc:	b	2bc <coda_pcre_fullinfo+0x2bc>
 1c0:	ubfx	r0, r4, #10, #1
 1c4:	b	2bc <coda_pcre_fullinfo+0x2bc>
 1c8:	ubfx	r0, r4, #11, #1
 1cc:	b	2bc <coda_pcre_fullinfo+0x2bc>
 1d0:	mvn	r0, #0
 1d4:	cmp	lr, #0
 1d8:	beq	2bc <coda_pcre_fullinfo+0x2bc>
 1dc:	ldrb	r1, [lr, #4]
 1e0:	tst	r1, #2
 1e4:	ldrne	r0, [lr, #40]	; 0x28
 1e8:	b	2bc <coda_pcre_fullinfo+0x2bc>
 1ec:	mov	r0, #0
 1f0:	cmp	r1, #0
 1f4:	mov	r2, #0
 1f8:	beq	218 <coda_pcre_fullinfo+0x218>
 1fc:	ldrb	r2, [r1]
 200:	tst	r2, #64	; 0x40
 204:	mov	r2, #0
 208:	beq	218 <coda_pcre_fullinfo+0x218>
 20c:	ldr	r2, [r1, #28]
 210:	cmp	r2, #0
 214:	movwne	r2, #1
 218:	str	r2, [r3]
 21c:	pop	{r4, sl, fp, pc}
 220:	mov	r0, #0
 224:	str	r0, [r3]
 228:	pop	{r4, sl, fp, pc}
 22c:	ldrh	r0, [ip, #28]
 230:	b	2bc <coda_pcre_fullinfo+0x2bc>
 234:	tst	r4, #16
 238:	mov	r1, #0
 23c:	mov	r0, #0
 240:	ldrhne	r1, [ip, #24]
 244:	str	r1, [r3]
 248:	pop	{r4, sl, fp, pc}
 24c:	mov	r0, #2
 250:	tst	r4, #16
 254:	mov	r1, #1
 258:	andeq	r1, r0, r4, lsr #7
 25c:	str	r1, [r3]
 260:	mov	r0, #0
 264:	pop	{r4, sl, fp, pc}
 268:	tst	r4, #64	; 0x40
 26c:	mov	r1, #0
 270:	mov	r0, #0
 274:	ldrhne	r1, [ip, #26]
 278:	str	r1, [r3]
 27c:	pop	{r4, sl, fp, pc}
 280:	ubfx	r0, r4, #6, #1
 284:	b	2bc <coda_pcre_fullinfo+0x2bc>
 288:	mvn	r0, #32
 28c:	tst	r4, #8192	; 0x2000
 290:	beq	1c <coda_pcre_fullinfo+0x1c>
 294:	ldr	r0, [ip, #16]
 298:	b	2bc <coda_pcre_fullinfo+0x2bc>
 29c:	mvn	r0, #32
 2a0:	tst	r4, #16384	; 0x4000
 2a4:	popeq	{r4, sl, fp, pc}
 2a8:	ldr	r0, [ip, #20]
 2ac:	b	2bc <coda_pcre_fullinfo+0x2bc>
 2b0:	ubfx	r0, r4, #15, #1
 2b4:	b	2bc <coda_pcre_fullinfo+0x2bc>
 2b8:	ldrh	r0, [ip, #24]
 2bc:	str	r0, [r3]
 2c0:	mov	r0, #0
 2c4:	pop	{r4, sl, fp, pc}
